==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk88.txt
CT=   80eb8933e123e2aba9a96e2595aa52ae2621e921f309e3643774ff0934c730fc
TEST= 296
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffff0000000000
CT=   535c9212c1a2f69529157f56a71a23ec6f6926fb38bb3351bfcc9e6b1d380c6a
TEST= 297
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffe0000000000
CT=   58e223f249811042e9f3da8af7899f60d64be8d4eeb97764d6821e376f546c3b
TEST= 298
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffc0000000000
CT=   796ad1b9c7167f7efc0e673967df877a2c337deab99512e91bebd917c37c550f
TEST= 299
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffff80000000000
CT=   6dfdd860f97d543976c31f7164fa3da2c96de995f060444d053bf2c2d599c605
TEST= 300
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffff00000000000
CT=   4fcacabce7cc685ef97dfac4b5fd006a6a7d3e80ac179be39ab15dfbe5aa218d
TEST= 301
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffe00000000000
CT=   e4919d54c0d5c769b22ec2d8a311aa8f9a9e2d2653a9adf20e61eb8bc8031e9d
TEST= 302
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffc00000000000
CT=   b614a88f5cc2f474f4f2d2fef1cd2c23d5e45ebc4cd1d6d21a03a32c1a459c94
TEST= 303
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffff800000000000
CT=   fe25ae3bd1063cad3baa3a175e6f595aae38e4448b87ec7af13e856547a442fc
TEST= 304
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffff000000000000
CT=   27dac6d9e1105d5ebe4dd7d75593d1f1eb76a2b58562310dfb08c2a8f8661246
TEST= 305
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffe000000000000
CT=   fe5a61be2ee493b5422c14c0f8eb6a54ce6040b02f06c6eb43d551f9cdc09801
TEST= 306
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffc000000000000
CT=   4d1346c334c00493c1f18bff2a28ed737067645cb38b9ff2792693f16db2aaea
TEST= 307
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffff8000000000000
CT=   3ac5ef5a3b7bc16d1b64c73cb1163695ecaa6e5cb2b6dd657b8bf22182c549b8
TEST= 308
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffff0000000000000
CT=   da27733a1a0e8afb47a7a9825dd4c18f07f26504060d097f47fd40e8befc8f08
TEST= 309
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffe0000000000000
CT=   f2b64c3d07f87bed80c88280fd0337e3528b5851a2c3df75faabe1c2fb23530c
TEST= 310
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffc0000000000000
CT=   ba39c003077193722436eba2a6f7d45b8e61ff0c15d90a52773b3bbc4cdde72e
TEST= 311
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffff80000000000000
CT=   a464cd9fcbc9b1c48fb30ad2714e22122d51748a9187ccfea28fabed1233d1cb
TEST= 312
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffff00000000000000
CT=   4e03abce6ced75b08619b5dca7e42cf6c488e63f67e613e66c1105a93e206316
TEST= 313
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffe00000000000000
CT=   c0f3001c5c6acb028675e4ed823ea3f684e95b5d6a8ddef95895194da203104b
TEST= 314
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffc00000000000000
CT=   7887d40cba66ab9d61389c3ac7920bff8cd25d652f160aed40916e54754834cd
TEST= 315
PT=   fffffffffffffffffffffffffffffffffffffffffffffffff800000000000000
CT=   e8a1078def9f1a11873ab2bbcce5903427f159f0c17af6ad87ebfa65d8aa7619
TEST= 316
PT=   fffffffffffffffffffffffffffffffffffffffffffffffff000000000000000
CT=   f2aa1e5d04b0824916cef9193b884674547418c34b2686229eabdde6b20b598a
TEST= 317
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffe000000000000000
CT=   a1702d82e99ff5b3e1e8c2600cc72396fc0c92e6d3afd9c780d8f8965326d077
TEST= 318
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffc000000000000000
CT=   d1ea4dd4d08a27e708344738a3ec2f1a96a71f3b7e318322b9a4de74fd2435d1
TEST= 319
PT=   ffffffffffffffffffffffffffffffffffffffffffffffff8000000000000000
CT=   4b09913c35afb0f69bdb5143c8887c33aee8bfbbaf989416069a02e11112a5bf
TEST= 320
PT=   ffffffffffffffffffffffffffffffffffffffffffffffff0000000000000000
CT=   b0ec5e123613a19fc4164311bd27e151fba91c0e0865ce36832ab7022be0c3ce
TEST= 321
PT=   fffffffffffffffffffffffffffffffffffffffffffffffe0000000000000000
CT=   3c4dc0636b34052e1adc0d2237a6ad35939bfd662ea4935e77cf835c0a5118f6
TEST= 322
PT=   fffffffffffffffffffffffffffffffffffffffffffffffc0000000000000000
CT=   c1474034864362a06d92015ffa13a7b5eb4a8b186716094b1a57eb0fa0c20144
TEST= 323
PT=   fffffffffffffffffffffffffffffffffffffffffffffff80000000000000000
CT=   e8ab35a7392466b1519877683661c9b9c81e2590e3811020b7dd3544e8e87b00
TEST= 324
PT=   fffffffffffffffffffffffffffffffffffffffffffffff00000000000000000
CT=   1abcddbbf15386dc68a5c35688ca116bcb42804f5afd2aa75cc4ba08d0a63282
TEST= 325
PT=   ffffffffffffffffffffffffffffffffffffffffffffffe00000000000000000
CT=   8be8ceaf35b969b10344fe8e108a170d85588ece41882a8c9864739484ea5579
TEST= 326
PT=   ffffffffffffffffffffffffffffffffffffffffffffffc00000000000000000
CT=   dd2cbc1076d2401ffbd49041ea3cce74e1d1a936f6741bd9a0eec589302be246
TEST= 327
PT=   ffffffffffffffffffffffffffffffffffffffffffffff800000000000000000
CT=   dc20c5a394e39a4b1cd3673180d39b3bfb5e35fde443e8314fd1928a4e70deb4
TEST= 328
PT=   ffffffffffffffffffffffffffffffffffffffffffffff000000000000000000
CT=   22407e1389bd00314db351ce484f142385e60a4e5bc58025b5a7f38baa74962a
TEST= 329
PT=   fffffffffffffffffffffffffffffffffffffffffffffe000000000000000000
CT=   17e3d7fadfdbab73445045cc893d757a36406e394fe4756c787a3bdf2ede7c20
TEST= 330
PT=   fffffffffffffffffffffffffffffffffffffffffffffc000000000000000000
CT=   8420c1cd53ce008c88bab5740d6c36e4f04ea0590a35272671fb8663ae54f9bf
TEST= 331
PT=   fffffffffffffffffffffffffffffffffffffffffffff8000000000000000000
CT=   19c1020ed44dd00cbdc50db50531bbca8c5a082d61f12f697473b3cee9465f12
TEST= 332
PT=   fffffffffffffffffffffffffffffffffffffffffffff0000000000000000000
CT=   2467f4b7281bbb2c241e9259d8454da59e75eb494447140e9df0dbb58ac0c81d
TEST= 333
PT=   ffffffffffffffffffffffffffffffffffffffffffffe0000000000000000000
CT=   a79a53454bbd9ed0804f9d860743d9f0a2538194401e06c8c05d248cb956d21c
TEST= 334
PT=   ffffffffffffffffffffffffffffffffffffffffffffc0000000000000000000
CT=   6491aae58b4cac9252e122453d9674ff4d249cfeec3e742a3f25ac0f0e4682b9
TEST= 335
PT=   ffffffffffffffffffffffffffffffffffffffffffff80000000000000000000
CT=   766674c01cde120c4aa4ddfadfb76548c4ba232c4941c4d7bf2168b49264233e
TEST= 336
PT=   ffffffffffffffffffffffffffffffffffffffffffff00000000000000000000
CT=   20691faffb8c5a858e46dce48f29e69c40e81225743f1c1b8c8389babae8b9ee
TEST= 337
PT=   fffffffffffffffffffffffffffffffffffffffffffe00000000000000000000
CT=   e5279142df20568d8e0a3ac6f1ea71b01980aa651565f6aff1093735a7fa8efc
TEST= 338
PT=   fffffffffffffffffffffffffffffffffffffffffffc00000000000000000000
CT=   376337e50f42af7daea72865edea7ed8191eb7da30550d86349a06c6851dca99
TEST= 339
PT=   fffffffffffffffffffffffffffffffffffffffffff800000000000000000000
CT=   5b1875f00bca0da8fc11b3a44bc2a4d2f4ced544d6ffe3c90ca7ced9318defcc
TEST= 340
PT=   fffffffffffffffffffffffffffffffffffffffffff000000000000000000000
CT=   38a27e429b529f6776e946819cb98fb12f8d92e2d7c9b0adbf22d8a6078d07e6
TEST= 341
PT=   ffffffffffffffffffffffffffffffffffffffffffe000000000000000000000
CT=   3086ad4f3ce2945c5ff3e88a91fac36e23e2003641df37bbe99137c1c7110fb1
TEST= 342
PT=   ffffffffffffffffffffffffffffffffffffffffffc000000000000000000000
CT=   0ff5a884256258d99f267f1cd2ffdd95bf1be8471f391f3047a5a765f421b4f9
TEST= 343
PT=   ffffffffffffffffffffffffffffffffffffffffff8000000000000000000000
CT=   9484260242db89dbd32a40e6993ef20fd0557250b81f7b76d0877e345720eab8
TEST= 344
PT=   ffffffffffffffffffffffffffffffffffffffffff0000000000000000000000
CT=   b5b556f04e137408539622cd8084579299764462658265a57004351944b5a498
TEST= 345
PT=   fffffffffffffffffffffffffffffffffffffffffe0000000000000000000000
CT=   fff9bc74e4dbe5c75667d107db961bdc1a2f5b867041d8c1f83778f208a49727
TEST= 346
PT=   fffffffffffffffffffffffffffffffffffffffffc0000000000000000000000
CT=   8c11645080c51db24a92cb1036b9ce89f77cc9bad8914afbb1e0b20b0b0e3d11
TEST= 347
PT=   fffffffffffffffffffffffffffffffffffffffff80000000000000000000000
CT=   95c23eed89c5809af7766eb705a0a842950afe5700437fe2e21f4f663df1984e
TEST= 348
PT=   fffffffffffffffffffffffffffffffffffffffff00000000000000000000000
CT=   3f2110e263adc4c53b360acd726ba676e27c50970c8d9eedd85ac0abbd047b4d
TEST= 349
PT=   ffffffffffffffffffffffffffffffffffffffffe00000000000000000000000
CT=   14b37a9bc283a55630ab064e7bda9fd62129596235207d2cb6f5e42302ca1d8b
TEST= 350
PT=   ffffffffffffffffffffffffffffffffffffffffc00000000000000000000000
CT=   15a464a14dd383b5d5a7ae336f6c6d19354d4856486d6b5aac3eed76820d8e92
TEST= 351
PT=   ffffffffffffffffffffffffffffffffffffffff800000000000000000000000
CT=   b6a78d8fc1ac4872f165b8b0f296ebc27f87abc9fe5c729a99469732e8de35ea
TEST= 352
PT=   ffffffffffffffffffffffffffffffffffffffff000000000000000000000000
CT=   3e7550125581844d8a58da1274b1262a4134eea9297692e64653b6d9d1f3e82d
TEST= 353
PT=   fffffffffffffffffffffffffffffffffffffffe000000000000000000000000
CT=   3e13d6bf316d6a1427e8c834f99831f3375077a05080aad71a556af49035ce11
TEST= 354
PT=   fffffffffffffffffffffffffffffffffffffffc000000000000000000000000
CT=   2346553b61606b02ddfccddd41171c12ed0d888781fc9d0bcd5278e3a4dce26f
TEST= 355
PT=   fffffffffffffffffffffffffffffffffffffff8000000000000000000000000
CT=   48fab648f17219a9528ddd7d1afa03201178a05a6aee9a9486b8414ecd72cba6
TEST= 356
PT=   fffffffffffffffffffffffffffffffffffffff0000000000000000000000000
CT=   328979995db3ba73de2e555531fc6c273d75566bd8154eb9ac28dcffeb4602b0
TEST= 357
PT=   ffffffffffffffffffffffffffffffffffffffe0000000000000000000000000
CT=   b13d6b9745ee95f4552c00b8df43018513cfa423cdeb269a7b66b0e52b7d9106
TEST= 358
PT=   ffffffffffffffffffffffffffffffffffffffc0000000000000000000000000
CT=   79e93e7ccdcf097bd50bebf1641d72d8a3534d1762b56d4438736d830239d858
TEST= 359
PT=   ffffffffffffffffffffffffffffffffffffff80000000000000000000000000
CT=   dfa8ecdc454186b8eee4a47c848a0ad4d6c883ee2e3772e44be772a237d116ac
TEST= 360
PT=   ffffffffffffffffffffffffffffffffffffff00000000000000000000000000
CT=   443945393c70d02daa3b925b762d57c7ada373dce398dd7cb3af3392a5f86d8a
TEST= 361
PT=   fffffffffffffffffffffffffffffffffffffe00000000000000000000000000
CT=   6b0e515892d18581ca360f7a9fbece8c82b1e4ce50fe47b1dcec105c10425695
TEST= 362
PT=   fffffffffffffffffffffffffffffffffffffc00000000000000000000000000
CT=   7b61b94cb95ba0cc3702e390e76c428265e5e79d1c57f42448bc86dab7ab3213
TEST= 363
PT=   fffffffffffffffffffffffffffffffffffff800000000000000000000000000
CT=   f0128bbd3309e6a10c0be3f24d1d387d675a1d63b9982735633e52f5b0f1eabb
TEST= 364
PT=   fffffffffffffffffffffffffffffffffffff000000000000000000000000000
CT=   91b6fda0a01d5020fec0b148e916a170a09f69467b99130e07b7c81f59fad167
TEST= 365
PT=   ffffffffffffffffffffffffffffffffffffe000000000000000000000000000
CT=   aa3dd1d15cb75ba29ae77b5767e24277e4699ac7530b1bffe90abfa0a7534011
TEST= 366
PT=   ffffffffffffffffffffffffffffffffffffc000000000000000000000000000
CT=   36e29b987f585c6e45dc57714d93ce87e8aa8cfd99bef4603ab0ba6d9ff33bd0
TEST= 367
PT=   ffffffffffffffffffffffffffffffffffff8000000000000000000000000000
CT=   d7f443564a18c95f367abf2c613641cf4a62f9e40a9a7685fb6253c0adf8cbec
TEST= 368
PT=   ffffffffffffffffffffffffffffffffffff0000000000000000000000000000
CT=   0780c917e77fb3aef974bf8e8ade69fe4e31febeb86313f4c7032d54a0015ebe
TEST= 369
PT=   fffffffffffffffffffffffffffffffffffe0000000000000000000000000000
CT=   06ea4cb9b6b6d47a2813e7e51e1a8d1df47f160a2f9c539daec7f81915c456ae
TEST= 370
PT=   fffffffffffffffffffffffffffffffffffc0000000000000000000000000000
CT=   1491d2f47f1185b1eb354cf48af672d8c07473e128bb66a4d7f4fbc9bcb61e66
TEST= 371
PT=   fffffffffffffffffffffffffffffffffff80000000000000000000000000000
CT=   7445b151acac4ee16481b08f620ebe45209c2c9bbade9b99bc2eae83305674a2
TEST= 372
PT=   fffffffffffffffffffffffffffffffffff00000000000000000000000000000
CT=   4f35f65d37075d5c560887a6c195eb90c6a9ad32c47d52f1e55a48b338641d4b
TEST= 373
PT=   ffffffffffffffffffffffffffffffffffe00000000000000000000000000000
CT=   9e3a6bc72c64daa16c54267943efdf39c5c1bb450ae8d10a73b52a6a500bab7b
TEST= 374
PT=   ffffffffffffffffffffffffffffffffffc00000000000000000000000000000
CT=   2551e2c8cd5130a323f8909a01fa4bc4655e3c182c9c4ef80c53b2ae8b600978
TEST= 375
PT=   ffffffffffffffffffffffffffffffffff800000000000000000000000000000
CT=   3761ca92096df9a1eff613516b8f80d929af7b35b6546f897c913af83b86077e
TEST= 376
PT=   ffffffffffffffffffffffffffffffffff000000000000000000000000000000
CT=   61fa7958067c68dd8a6691bf8f5246a6dfc3650a1736a766f370433addf4de20
TEST= 377
PT=   fffffffffffffffffffffffffffffffffe000000000000000000000000000000
CT=   a89b29b26279a73c41fa2ce8708721b77fab67cc8d6ac72624af752f58725c43
TEST= 378
PT=   fffffffffffffffffffffffffffffffffc000000000000000000000000000000
CT=   015b1db423080be02ad9e33fdceeb6d6b3762326a46a5993ff68cf7da28d5021
TEST= 379
PT=   fffffffffffffffffffffffffffffffff8000000000000000000000000000000
CT=   f7f3060a6bea28c2ca843c7f0dbdb633930cb1dd3fbc8b06c6b970ec134366a8
TEST= 380
PT=   fffffffffffffffffffffffffffffffff0000000000000000000000000000000
CT=   761b8ec25e9fd9fca83f420028acca5bcfdd7505e1cc4369a06f920970843634
TEST= 381
PT=   ffffffffffffffffffffffffffffffffe0000000000000000000000000000000
CT=   18ee3e95e58877f958bb9645b566a0e5d55c6df0c25eb4be517806ef08bf05a6
TEST= 382
PT=   ffffffffffffffffffffffffffffffffc0000000000000000000000000000000
CT=   1f886774a3b8b087ee633ff4a330dafae9d6b67d2c516666c86040efd31445a7
TEST= 383
PT=   ffffffffffffffffffffffffffffffff80000000000000000000000000000000
CT=   57dede793e1000cb2b76f34cc1e37b65d893e15491919a27fc07683729209486
TEST= 384
PT=   ffffffffffffffffffffffffffffffff00000000000000000000000000000000
CT=   edfe49af56144bb3331cfa2aab00cdbaf41edb7c64b4f8a074bf365610d85a80
TEST= 385
PT=   fffffffffffffffffffffffffffffffe00000000000000000000000000000000
CT=   5a2b795864cbb4de9b9fd85c9738a5e810c7d280eaf8835a47f13b47f412aada
TEST= 386
PT=   fffffffffffffffffffffffffffffffc00000000000000000000000000000000
CT=   e61bd1598e653d2cdb01bbe575ae3981d3d484b2a613cac36b0d192b832bce9f
TEST= 387
PT=   fffffffffffffffffffffffffffffff800000000000000000000000000000000
CT=   7175ce5b1a82ce09c1c74f42af6fb77b8f85f680569342e288727454aa633fa3
TEST= 388
PT=   fffffffffffffffffffffffffffffff000000000000000000000000000000000
CT=   2d1707fe886b76b29446be6a189aefeb7a52999046e6a8677db0aff4009946d1
TEST= 389
PT=   ffffffffffffffffffffffffffffffe000000000000000000000000000000000
CT=   c42e3edcc722e0e7140b1c7070ddb84f2c43067d1cdb8364cebdce805a82ce82
TEST= 390
PT=   ffffffffffffffffffffffffffffffc000000000000000000000000000000000
CT=   b882877e851d7efdd38d3141386e68c3ca86e771a591bda6321dd4cd8ae10028
TEST= 391
PT=   ffffffffffffffffffffffffffffff8000000000000000000000000000000000
CT=   0e4883403565e5724ab80c893cb07c7843c1e74e678371329ebf9d149dcee477
TEST= 392
PT=   ffffffffffffffffffffffffffffff0000000000000000000000000000000000
CT=   532679ce9095e99ae926cdc97cdee07f2ab40e3faf114e29083c16b699cfb598
TEST= 393
PT=   fffffffffffffffffffffffffffffe0000000000000000000000000000000000
CT=   fb762e73229b0428418d4aead550fa021f9d26fd4826f12a13a1df9c1b02fbd9
TEST= 394
PT=   fffffffffffffffffffffffffffffc0000000000000000000000000000000000
CT=   0c0e9d27ce40735ee05d8af39283fdefb635eef36b37657ae5168c5055ad288a
TEST= 395
PT=   fffffffffffffffffffffffffffff80000000000000000000000000000000000
CT=   055a5caa2bb63b8d8417a9bccd47f8e10199487a067093727ab305d8edd4e308
TEST= 396
PT=   fffffffffffffffffffffffffffff00000000000000000000000000000000000
CT=   990305bbe181202408531ec1314437ef734e9800d51fbd361c60fe78c12338f4
TEST= 397
PT=   ffffffffffffffffffffffffffffe00000000000000000000000000000000000
CT=   63ed431bc894f49c5e452e0a7c4446766ec54445595b9498c7c433cb312d93c5
TEST= 398
PT=   ffffffffffffffffffffffffffffc00000000000000000000000000000000000
CT=   64e7806e7d7ecb687a3da6502d9beea9f675e2fa202c95fd9d2e396a6c0edde9
TEST= 399
PT=   ffffffffffffffffffffffffffff800000000000000000000000000000000000
CT=   e9c1dc24d2fa69d044b36b0a11ec0fa110842642f5e67e76ea371d410e1a7cf1
TEST= 400
PT=   ffffffffffffffffffffffffffff000000000000000000000000000000000000
CT=   946947e3a5dc72143dc57bfcc7539e884d7ce99957bf83c27e326c669e1d2222
TEST= 401
PT=   fffffffffffffffffffffffffffe000000000000000000000000000000000000
CT=   862f6989c74d856013a8f7955c0aa58ba1229473682b3e6ffd24f07435afc15b
TEST= 402
PT=   fffffffffffffffffffffffffffc000000000000000000000000000000000000
CT=   b15ab2b9ba7055322de8f46bd527b073305c69eb9f81fee72028fd9cc707f4d6
TEST= 403
PT=   fffffffffffffffffffffffffff8000000000000000000000000000000000000
CT=   980703b868335aab9c7ff47f535be56b3e1241b923d85d26b222be27f51c17c2
TEST= 404
PT=   fffffffffffffffffffffffffff0000000000000000000000000000000000000
CT=   a9d7a48a35b61ac5201972950a4f88cb95a91b7337c21175411f26ef369643f8
TEST= 405
PT=   ffffffffffffffffffffffffffe0000000000000000000000000000000000000
CT=   32f4bfc54cb618ef9d9115695655a048381cae91e1460f6f8ffb2be65eb5dd59
TEST= 406
PT=   ffffffffffffffffffffffffffc0000000000000000000000000000000000000
CT=   8ae3ffdd40274c153c620735cf622f4bff6fce9b7596cc30ad17f6c02c805461
TEST= 407
PT=   ffffffffffffffffffffffffff80000000000000000000000000000000000000
CT=   244bff296217db731a4b97b2a691e8e5f2e480537619249c5b696b36c48f3a35
TEST= 408
PT=   ffffffffffffffffffffffffff00000000000000000000000000000000000000
CT=   ba79bebf70c997327bc83cfdbede2f7d5a7d190fbbe9b01e0175ab09cc9933be
TEST= 409
PT=   fffffffffffffffffffffffffe00000000000000000000000000000000000000
CT=   1bcf2535e103d9ac8c85c03d98710383babbda31efa86d4721517562d307f30c
TEST= 410
PT=   fffffffffffffffffffffffffc00000000000000000000000000000000000000
CT=   c4b3f7355fd13f578b322f5e2ab09f9bf9496fea31a70e666a8d332709c16022
TEST= 411
PT=   fffffffffffffffffffffffff800000000000000000000000000000000000000
CT=   6d234cd80f6f84d22166990412e166c7fae57b0c1d582db7c3c5f31db392ab5c
TEST= 412
PT=   fffffffffffffffffffffffff000000000000000000000000000000000000000
CT=   8efe4756b15dd1cc61982ac615964006a5b3d7d9a54e96477c80451c7b2ebb83
TEST= 413
PT=   ffffffffffffffffffffffffe000000000000000000000000000000000000000
CT=   8505af98dff74429e6ffc058045f1d532326d27f143cf5dd2245e5661c02baf5
TEST= 414
PT=   ffffffffffffffffffffffffc000000000000000000000000000000000000000
CT=   9c685f5158ed8786048af8072e91c8824641c49793d2c8361894898a25985d0e
TEST= 415
PT=   ffffffffffffffffffffffff8000000000000000000000000000000000000000
CT=   56d947b3e171cbfb0d7e96a80d0f899e8ae89505b2a6c57851c5e7df0e63fed0
TEST= 416
PT=   ffffffffffffffffffffffff0000000000000000000000000000000000000000
CT=   17d6a4ed362b78849e1920dbba5b56a2f02cd9501882695785d0ff1935582bd6
TEST= 417
PT=   fffffffffffffffffffffffe0000000000000000000000000000000000000000
CT=   d6ab26fb7fbaebe6e2a1e9091b98be4b2a7798c80a57ace8ab17834e69cf0414
TEST= 418
PT=   fffffffffffffffffffffffc0000000000000000000000000000000000000000
CT=   0cea61a2d17d2499a7bf44ca6a0883d18ec6a66ef550a04ba833dc1abc57e038
TEST= 419
PT=   fffffffffffffffffffffff80000000000000000000000000000000000000000
CT=   db6ee5c1d514f981cf72e70af58fc25597d1a75f13ecb9fa4b1cc2d05b4d7802
TEST= 420
PT=   fffffffffffffffffffffff00000000000000000000000000000000000000000
CT=   59596d58c8d9ed76351ced271b508c5d088e8000818bc1cd5cbb9e19d1850d8f
TEST= 421
PT=   ffffffffffffffffffffffe00000000000000000000000000000000000000000
CT=   5a8b304b931648928ef699045d9825046ad930c7f854768ceb56085bcaece8e1
TEST= 422
PT=   ffffffffffffffffffffffc00000000000000000000000000000000000000000
CT=   a3105356f9623c6ff6539af2d7b6d3d42139fa533fdc5fe702b5320da6b1aa5b
TEST= 423
PT=   ffffffffffffffffffffff800000000000000000000000000000000000000000
CT=   6954980e84c8c148e7dac03f0524a92ba4d69c9b2ab2c3f739730c2e838398a4
TEST= 424
PT=   ffffffffffffffffffffff000000000000000000000000000000000000000000
CT=   87672c673fd8cba725d7aeb510424741950a1f4ded36089a23280dd7b2d83c27
TEST= 425
PT=   fffffffffffffffffffffe000000000000000000000000000000000000000000
CT=   5d1dff19044f5c6aa0046b9af3a774b2d673b9409bea924c198880922fbded1e
TEST= 426
PT=   fffffffffffffffffffffc000000000000000000000000000000000000000000
CT=   362b96e1ddd5b2e882f4c08a7230ccb0c990b5119051fb63e46567a4a7cdbb52
TEST= 427
PT=   fffffffffffffffffffff8000000000000000000000000000000000000000000
CT=   1f380cd7500ac2c48d669422b3a7cd16d1efc8f8f8a44a059303e2d31bd48b08
TEST= 428
PT=   fffffffffffffffffffff0000000000000000000000000000000000000000000
CT=   97ac48db94c3bb2e0cf92565c6f367407fa78ad4fd358266a7c1826ccac172e0
TEST= 429
PT=   ffffffffffffffffffffe0000000000000000000000000000000000000000000
CT=   36859d4326564a5679ba5fa4c400afa4046a92db56f48c2177f0f69584eb0823
TEST= 430
PT=   ffffffffffffffffffffc0000000000000000000000000000000000000000000
CT=   92d53e4cfc35e219e1e1bc70b3bc9936335ce75fa2578ad3be9655f0fa139873
TEST= 431
PT=   ffffffffffffffffffff80000000000000000000000000000000000000000000
CT=   835ba5d6a3e907dcf7883b05ea56e00b02ea8e35ca5634c49e5cf37f3234c920
TEST= 432
PT=   ffffffffffffffffffff00000000000000000000000000000000000000000000
CT=   04f7d28c55b85f2913a2486f1daa3f11c1ccf2d423f16bbd17032dbb6acbb427
TEST= 433
PT=   fffffffffffffffffffe00000000000000000000000000000000000000000000
CT=   2774e837f02fbb85c453e9df5a39adb63cfffc82330915dbc6fdd54e57e6fa78
TEST= 434
PT=   fffffffffffffffffffc00000000000000000000000000000000000000000000
CT=   8313e9b7fb9c0eda65a07a4239a8f793457189c3075cc9e7fc676eefae21cdca
TEST= 435
PT=   fffffffffffffffffff800000000000000000000000000000000000000000000
CT=   c9d16587e161e8b65dc1b74f4577a2f386e6180d4af82a1a58e7759bec4280e9
TEST= 436
PT=   fffffffffffffffffff000000000000000000000000000000000000000000000
CT=   c2010ad3fd4d4e3759066c4e864040a63a60f588ec3dcdec17a8976a8b61a2ae
