==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk78.txt
KEY=  ffffffe000000000000000000000000000000000000000000000000000000000
CT=   bdcd4f29289b9ef3836e589891a3f232b0dee8e0492da39a41967e12
TEST= 486
KEY=  ffffffc000000000000000000000000000000000000000000000000000000000
CT=   47ec0403af6018fad63bfa2dd8d853af11a86760d74d84cd0c6d3dbc
TEST= 487
KEY=  ffffff8000000000000000000000000000000000000000000000000000000000
CT=   caa198f2f7214c7add634cdc83330d7b11fa2b58037237edaafa296b
TEST= 488
KEY=  ffffff0000000000000000000000000000000000000000000000000000000000
CT=   158f22e6a192cda9109679b3fc9dc5b1a78dca69ca8caed65cf08a1f
TEST= 489
KEY=  fffffe0000000000000000000000000000000000000000000000000000000000
CT=   1e6734a80a73769b21a6d97d676f17394376ae8abb3e07373387a21c
TEST= 490
KEY=  fffffc0000000000000000000000000000000000000000000000000000000000
CT=   1415eb939b611a0bad31f278a8a75b3c199e86a186e223a18be8e17e
TEST= 491
KEY=  fffff80000000000000000000000000000000000000000000000000000000000
CT=   e1bc610e4e759257b94c8df2f8caaea675414c6607e907062ff799df
TEST= 492
KEY=  fffff00000000000000000000000000000000000000000000000000000000000
CT=   bd0c208a4ef42c586a600b783abe3e6d2fead6dcffc400992a0485e2
TEST= 493
KEY=  ffffe00000000000000000000000000000000000000000000000000000000000
CT=   4846d4c0781d2a9cb8c19e527001dc16ee5b638b2b2f6279abd9d376
TEST= 494
KEY=  ffffc00000000000000000000000000000000000000000000000000000000000
CT=   67fccfc410804e00dd6015e3a1cb80809779fb0b7b3ab259cfab506f
TEST= 495
KEY=  ffff800000000000000000000000000000000000000000000000000000000000
CT=   410c9d155bfc69b8c06ad34edcc8643fae64606bdf700e3c2faf9976
TEST= 496
KEY=  ffff000000000000000000000000000000000000000000000000000000000000
CT=   6625f248d50381f3cea9e1df038021964c1156bea20341158e7f9d6e
TEST= 497
KEY=  fffe000000000000000000000000000000000000000000000000000000000000
CT=   6587f5c05c225f48995b8f6046782ebff18cf82d218a247c175020e3
TEST= 498
KEY=  fffc000000000000000000000000000000000000000000000000000000000000
CT=   b5cf8b89801528890023481327f7254984b62e2f54184a78d96f656b
TEST= 499
KEY=  fff8000000000000000000000000000000000000000000000000000000000000
CT=   6ef6d2b238c414dcc34a362ff1c6607c49a8f5ccba6593538da27bb1
TEST= 500
KEY=  fff0000000000000000000000000000000000000000000000000000000000000
CT=   6549d35a25a4c6f233e6bcad7ad48d2f5f63cfb59d9da64d7bf9bab6
TEST= 501
KEY=  ffe0000000000000000000000000000000000000000000000000000000000000
CT=   9b84d3ea57529d634455a85128abce69c772ab23b7b9ff473976212f
TEST= 502
KEY=  ffc0000000000000000000000000000000000000000000000000000000000000
CT=   499c6bd3f84b2a4fdf25434c7ad92d1052f2d0b203e5378b7a0f8860
TEST= 503
KEY=  ff80000000000000000000000000000000000000000000000000000000000000
CT=   7a6bc736e879b0c0b60eb1ae533ba20b354bcdb3ce605fe163389519
TEST= 504
KEY=  ff00000000000000000000000000000000000000000000000000000000000000
CT=   f8565ee137642d902fc5538a4532a78e8ba3e27b5ade1b45856f2718
TEST= 505
KEY=  fe00000000000000000000000000000000000000000000000000000000000000
CT=   d4b1a11f040d74eb8d037dbe9c221680b13ba4beb8fbe883eec54c44
TEST= 506
KEY=  fc00000000000000000000000000000000000000000000000000000000000000
CT=   9c88c15b398ceee2db10a45635f3f0edf2732e00d9e699471cb59135
TEST= 507
KEY=  f800000000000000000000000000000000000000000000000000000000000000
CT=   9e174a6eed34589c386efd529be4de87bd1a6ef3e1fbc2f56e58e8aa
TEST= 508
KEY=  f000000000000000000000000000000000000000000000000000000000000000
CT=   161740a016b26f39bce73dafd44b3b286e1012c061f8e50bb3f71558
TEST= 509
KEY=  e000000000000000000000000000000000000000000000000000000000000000
CT=   9ab12e934a7893f263708129874fe7bdc68c1dcf2925ec651aca759a
TEST= 510
KEY=  c000000000000000000000000000000000000000000000000000000000000000
CT=   947ca7c15c3fb82c56e9664a475b0d04a3f3c22da494a74a869c5ba7
TEST= 511
KEY=  8000000000000000000000000000000000000000000000000000000000000000
CT=   aa172431171b1d5e77f0a4303798f442818bcb65cad2948423e82c96
==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt78.txt
==============================================

BLOCKSIZE=224
KEYSIZE=  256

KEY=  0000000000000000000000000000000000000000000000000000000000000000
TEST= 0
PT=   00000000000000000000000000000000000000000000000000000000
CT=   9bf26fad5680d56b572067ec2fe162f449404c86303f8be38fab6e02
TEST= 1
PT=   00000000000000000000000000000000000000000000000000000001
CT=   0365ee70f0e93e81e77fd067b2eb988d7190b642ae7c2e40538b226d
TEST= 2
PT=   00000000000000000000000000000000000000000000000000000003
CT=   032bc1a0adb99a54c14191293ab13fc05d3ca1e4514ad3e2dd6d52b5
TEST= 3
PT=   00000000000000000000000000000000000000000000000000000007
CT=   286e8e9368d7f35f0d35fab910088b782c303525c7c1b7b498acf2cf
TEST= 4
PT=   0000000000000000000000000000000000000000000000000000000f
CT=   c6a2fa8eca501d78f5e7e42b6022cce50a83a39395e5a60e21d45287
TEST= 5
PT=   0000000000000000000000000000000000000000000000000000001f
CT=   3e0c2297c2406c429408afb933c3baa04568fdf336cfa360dd25cb8c
TEST= 6
PT=   0000000000000000000000000000000000000000000000000000003f
CT=   4ee99b88d165d192248c17b02678bfc7cac554e7ed9b099807cd0a9a
TEST= 7
PT=   0000000000000000000000000000000000000000000000000000007f
CT=   febfdf87e774b347baab3af7c4fe5e38d40849f9d316ba4b9b477c7b
TEST= 8
PT=   000000000000000000000000000000000000000000000000000000ff
CT=   66a3e2bf39c55d1d514c2a1db0c6e32dbd9efa8abf9895a1ca6461aa
TEST= 9
PT=   000000000000000000000000000000000000000000000000000001ff
CT=   109fdaaf7b9c3aeec4bd93b4f16a10d90dd1e087af9456d84827a2e6
TEST= 10
PT=   000000000000000000000000000000000000000000000000000003ff
CT=   72cc17148e37e477e9e8a29477a587e781114239240dbc0b21b7aaa0
TEST= 11
PT=   000000000000000000000000000000000000000000000000000007ff
CT=   3c15a5360b48c22ae16e954479dac33810a3a91392b3c2d457f95536
TEST= 12
PT=   00000000000000000000000000000000000000000000000000000fff
CT=   c2751a206ccc492b12819b9a95ad072d3596aa213c669dddbd8a3372
TEST= 13
PT=   00000000000000000000000000000000000000000000000000001fff
CT=   6d547de44b833e9cd028644a04369e77ad44c09c1880b9b23582f9e5
TEST= 14
PT=   00000000000000000000000000000000000000000000000000003fff
CT=   738a4ba42a71d5c0ba30257a66c5804ff489f853d01ecdd06b7ea4eb
TEST= 15
PT=   00000000000000000000000000000000000000000000000000007fff
CT=   376893c2d08dcc8262d8ff2f79071c2b248bac6c61f67b050470a509
TEST= 16
PT=   0000000000000000000000000000000000000000000000000000ffff
CT=   d7b5f984a13ec15517e95236f632525355703e83fe26895de0d26d51
TEST= 17
PT=   0000000000000000000000000000000000000000000000000001ffff
CT=   3d2925b06aab51db258e6f08032861c02b1c80778bb81b55aa2282ab
TEST= 18
PT=   0000000000000000000000000000000000000000000000000003ffff
CT=   f2ed6386fe7cec39067c2b9d6544ebc2c9ada2421952a207668c7155
TEST= 19
PT=   0000000000000000000000000000000000000000000000000007ffff
CT=   73381613b2e881ace14821f5f530a218994958a1b1661d1ecf1ca7e9
TEST= 20
PT=   000000000000000000000000000000000000000000000000000fffff
CT=   cc9ba8a7d35f0947caace40caf2a6b84ca0456153bf3bbf178097953
TEST= 21
PT=   000000000000000000000000000000000000000000000000001fffff
CT=   bebc9aac1970bae56853d61b4a1a990c7b1dd293c4bfefad2994f544
TEST= 22
PT=   000000000000000000000000000000000000000000000000003fffff
CT=   3b8655bfb0add62cc292fd6684ba115a4c47d4b09d78d385f6e7239a
TEST= 23
PT=   000000000000000000000000000000000000000000000000007fffff
CT=   a46ec77e01a23c8bb61909e6c7ea4d7c48393301d3174e8f6c12ef0c
TEST= 24
PT=   00000000000000000000000000000000000000000000000000ffffff
CT=   240360bda04dc760a7ab84076f0c3c37d4def9f24d13934e1de799ac
TEST= 25
PT=   00000000000000000000000000000000000000000000000001ffffff
CT=   117d9db7156935b349f5c113f8dcbfea4ecdea79b619f6bc7988a1c0
TEST= 26
PT=   00000000000000000000000000000000000000000000000003ffffff
CT=   bd39aefe637f320641b3686e36d3b63830cff8cfb5e415b3885196cd
TEST= 27
PT=   00000000000000000000000000000000000000000000000007ffffff
CT=   6cd84ab35c566909682fc14545ec36fb269a8c843715693a5f5159f5
TEST= 28
PT=   0000000000000000000000000000000000000000000000000fffffff
CT=   3f38975bfb11db3716fc7fdd6d50ba9a6661e06345485a736f59adac
TEST= 29
PT=   0000000000000000000000000000000000000000000000001fffffff
CT=   982777180e37930ef0078c8d9c73363d36b5bba6fb0937c3fac53e99
TEST= 30
PT=   0000000000000000000000000000000000000000000000003fffffff
CT=   b9f49497ffc6a90586ad84e98c1af0e0ca2ba45701fac361c3f96d08
TEST= 31
PT=   0000000000000000000000000000000000000000000000007fffffff
CT=   2aa261fd3ccc27a8fbdf8c1fddf4343e212132f9fa1d857aacc99ec1
TEST= 32
PT=   000000000000000000000000000000000000000000000000ffffffff
CT=   cb05b22853422c0b9c6299ef1aa095a1882730187d151f6ed1fe373b
TEST= 33
PT=   000000000000000000000000000000000000000000000001ffffffff
CT=   ae8a4cd3855765a350e6c0eb0106f81e0b2b75d5db494dc057308e05
TEST= 34
PT=   000000000000000000000000000000000000000000000003ffffffff
CT=   c364600842f0cf052db6311b8c37bfffbf6796b0d0377e71e7ad5be3
TEST= 35
PT=   000000000000000000000000000000000000000000000007ffffffff
CT=   f82fb932cb7eb1a58fa0bfb7f75c1f26c2c0db9124e82650ce2926e2
TEST= 36
PT=   00000000000000000000000000000000000000000000000fffffffff
CT=   973d2fac3d3d006617bae809ddc6e39e6de0ef4a517e63d1ec940901
TEST= 37
PT=   00000000000000000000000000000000000000000000001fffffffff
CT=   cc465e8bfed35bd2cd529bd424efba9f39fddc9a2696d704aa374968
TEST= 38
PT=   00000000000000000000000000000000000000000000003fffffffff
CT=   be3e8b8f2982d72183a4d9b7c36f0e06ee5294eaeef3c044d242f287
TEST= 39
PT=   00000000000000000000000000000000000000000000007fffffffff
CT=   befbf3b4052145cf38e6a309375b5a8afd7d08ebed0433c9fa23caf9
TEST= 40
PT=   0000000000000000000000000000000000000000000000ffffffffff
CT=   fff327faa436cb5736f5f74b3e5f4dd81684b67160244428bb055305
TEST= 41
PT=   0000000000000000000000000000000000000000000001ffffffffff
CT=   9621fc47494fad5282aee5d37c2dfa7b6eb2730c7fe1f1aefc939842
TEST= 42
PT=   0000000000000000000000000000000000000000000003ffffffffff
CT=   4658a84ced47badf94d9f5787e6c58b0cc478ce1dd2aa035fb037217
TEST= 43
PT=   0000000000000000000000000000000000000000000007ffffffffff
CT=   ebe651dad658dfcd9f7a64f5ad55bcb18a8e6131ced572312218d5dc
TEST= 44
PT=   000000000000000000000000000000000000000000000fffffffffff
CT=   bfb907a455d6eb4d8b4577aa439df9f589c2e0ffe438927d6d77a31a
TEST= 45
PT=   000000000000000000000000000000000000000000001fffffffffff
CT=   e9dadfba597e47a61623482128ec365fc7223706e2f610401b3c2907
TEST= 46
PT=   000000000000000000000000000000000000000000003fffffffffff
CT=   5ce2731bb1909d00f2eb7aba2cf920b04717c23f37fd9434403bd60b
TEST= 47
PT=   000000000000000000000000000000000000000000007fffffffffff
CT=   f9e57d306a096f12535e4659e7a8b188e23a7d010ada3f7c8a78b17a
TEST= 48
PT=   00000000000000000000000000000000000000000000ffffffffffff
CT=   d65fd002138c7a5d8d7fc1f41d9ba6e017555796c7edf0f10bd77f90
TEST= 49
PT=   00000000000000000000000000000000000000000001ffffffffffff
CT=   91d346c7007980261fec9960b8df6f26069de0606fd3b220ea9f62c4
TEST= 50
PT=   00000000000000000000000000000000000000000003ffffffffffff
CT=   0ef6dc914e2be8eca5c365cfd51270cb0df2e74d94432f546e534c31
TEST= 51
PT=   00000000000000000000000000000000000000000007ffffffffffff
CT=   bd547712118dcf07a10e2bb846d4b01a9efbd4d0c614210a315199c1
TEST= 52
PT=   0000000000000000000000000000000000000000000fffffffffffff
CT=   22b7e21872f9eadb1487738d806fc459bb5dfa7729a7eec1480131d1
TEST= 53
PT=   0000000000000000000000000000000000000000001fffffffffffff
CT=   152aae7abc3944976a4613e32ca5f6ebd2b25ef7ca792b191c71dc73
TEST= 54
PT=   0000000000000000000000000000000000000000003fffffffffffff
CT=   4da549096acdd4788b38e43ac4fec2f0bb3ebd72689036b36da3c38d
TEST= 55
PT=   0000000000000000000000000000000000000000007fffffffffffff
CT=   f4df344dd57df38ab9f60c96bff023b0b930c94bccfe0aa785298ef4
TEST= 56
PT=   000000000000000000000000000000000000000000ffffffffffffff
CT=   a946b90b874f8602db148efc0a8f68b45b4d8d6c7561185879ad61c1
TEST= 57
PT=   000000000000000000000000000000000000000001ffffffffffffff
CT=   e93a7c305e174169e72c7bc78d319eca15d1770eaa868d5936a64c9f
TEST= 58
PT=   000000000000000000000000000000000000000003ffffffffffffff
CT=   d869453ab3a7d1785ff6f286c1a3c546ef11abe4af1081239b68e843
TEST= 59
PT=   000000000000000000000000000000000000000007ffffffffffffff
CT=   631c7e28301f51fdf614f0ff403a79ff23b688c2a6ed2bfd1ad07b76
TEST= 60
PT=   00000000000000000000000000000000000000000fffffffffffffff
CT=   1469010dcc773b3545ad248d1a34439e392d9c78e063e7b401dd5250
TEST= 61
PT=   00000000000000000000000000000000000000001fffffffffffffff
CT=   6c01832abf071e8013dcc68e80b64602a3fc379daf3e0d65ee21ded7
TEST= 62
PT=   00000000000000000000000000000000000000003fffffffffffffff
CT=   5de4d402e513336c563f1a938e504cc02d3279202e0288c0e0ae1541
TEST= 63
PT=   00000000000000000000000000000000000000007fffffffffffffff
CT=   e05874cdd374f860825ae0d0b60376d337054147bb58ef59c77b93b8
TEST= 64
PT=   0000000000000000000000000000000000000000ffffffffffffffff
CT=   9b7e1c32ecd12ccdb4de2c36485c43cfea4b36fd1a3e0b2874698599
TEST= 65
PT=   0000000000000000000000000000000000000001ffffffffffffffff
CT=   142bcb284eb4a021139d8fce1576f0071b8664d961f904336cd6736b
TEST= 66
PT=   0000000000000000000000000000000000000003ffffffffffffffff
CT=   950d642e2dfd8b4fd11ef1103d257bffdfaa2b9963b236a6581e7b81
TEST= 67
PT=   0000000000000000000000000000000000000007ffffffffffffffff
CT=   5cb42725fc85df55ddf6d0f246926107887e0c834f646fa6cbc7e178
TEST= 68
PT=   000000000000000000000000000000000000000fffffffffffffffff
CT=   9c9f8dc14da15a83fb06a19360b372de084cbe4e278bdfe285355081
TEST= 69
PT=   000000000000000000000000000000000000001fffffffffffffffff
CT=   9a90ce8103405c374116651b6ea11d3c727f37185346fa3987abc98c
TEST= 70
PT=   000000000000000000000000000000000000003fffffffffffffffff
CT=   f9d11775f79620b7c0798a11ef61a0c7da93a0980c242ef87d7d9743
TEST= 71
PT=   000000000000000000000000000000000000007fffffffffffffffff
CT=   9b3d48473f275eeede62375cc206d2ee387f2995483dffbe493b640d
TEST= 72
PT=   00000000000000000000000000000000000000ffffffffffffffffff
CT=   14569adbd8b4ebd21264b3681e1687b64525455b1104c1494cb7eed8
TEST= 73
PT=   00000000000000000000000000000000000001ffffffffffffffffff
CT=   3c2191cbf8344463ad88141d334c94e913662d55e4b5fb8cb97e0771
TEST= 74
PT=   00000000000000000000000000000000000003ffffffffffffffffff
CT=   f8643aae90b5291d3149f6a4f38ac4075a5181e919542ba484fe68df
TEST= 75
PT=   00000000000000000000000000000000000007ffffffffffffffffff
CT=   e74259e29c8cc26b70298fe00fe9ba8d5e3ac15c21ee6f38589393fa
TEST= 76
PT=   0000000000000000000000000000000000000fffffffffffffffffff
CT=   214c38bdf0af7c3decffb3681cec7495a4e02cb829ef12b0162230e7
TEST= 77
PT=   0000000000000000000000000000000000001fffffffffffffffffff
CT=   d6c16cbca2b6b8dae4da57c99cfd756c1ed510c3351520e805a0eb03
TEST= 78
PT=   0000000000000000000000000000000000003fffffffffffffffffff
CT=   5737e7b5a770d8066ac83edc80dd9a08e1dbf1d331d81a6539c1e8d7
TEST= 79
PT=   0000000000000000000000000000000000007fffffffffffffffffff
CT=   563f7ba25ee4c669ca82449d67e46e808db684ef0ed7c8b8b95a9c91
TEST= 80
PT=   000000000000000000000000000000000000ffffffffffffffffffff
CT=   5549a4c904158fa54a974195d137007ae86951a3c05fe373bb04d1b8
TEST= 81
PT=   000000000000000000000000000000000001ffffffffffffffffffff
CT=   25fe3189849f79905fbcd4c782399c88a68ffd94e83438939b534819
TEST= 82
PT=   000000000000000000000000000000000003ffffffffffffffffffff
CT=   a49792c319bf23d8e943321ebfe70b28daa5f62e20fd3e52bf3cbe6c
TEST= 83
PT=   000000000000000000000000000000000007ffffffffffffffffffff
CT=   92d492b342f996e6675eac565366dd550ce990503c71548d7b9bfdb0
TEST= 84
PT=   00000000000000000000000000000000000fffffffffffffffffffff
CT=   e1d0ead89ce34e1550e1f50956868c181ac2af1dcf72e0cf497800fd
TEST= 85
PT=   00000000000000000000000000000000001fffffffffffffffffffff
CT=   34fbcbba5bebd144e55dfa1c85e60c06d7b690ff951f324ea907efbe
TEST= 86
PT=   00000000000000000000000000000000003fffffffffffffffffffff
CT=   ec3c26bb29e4d9035021423cebd0cee5a9592dfc407486fb67e811fc
TEST= 87
PT=   00000000000000000000000000000000007fffffffffffffffffffff
CT=   fb742340da352a8070a831ecddb99b08cb875ef1dacd5bce305559e1
TEST= 88
PT=   0000000000000000000000000000000000ffffffffffffffffffffff
CT=   c34f74721179282faf543e7938e14843948f172411bbaa3642ead422
TEST= 89
PT=   0000000000000000000000000000000001ffffffffffffffffffffff
CT=   bc5153b2f68e7cbca426db2d03aaf6e28e07a9bd05d78fb9a04f4f7b
TEST= 90
PT=   0000000000000000000000000000000003ffffffffffffffffffffff
CT=   3300b2d6334e12345febf72e5b080a41ea9f5020cfa3f73050e7bcdb
TEST= 91
PT=   0000000000000000000000000000000007ffffffffffffffffffffff
CT=   071aa4d9e6e0b8f05eee1b3b26273eae7a36e4ca31f966b34cca54a5
TEST= 92
PT=   000000000000000000000000000000000fffffffffffffffffffffff
CT=   fae1993cce59231f9852f0d12aa023da851af75af4fd897272e52c9a
TEST= 93
PT=   000000000000000000000000000000001fffffffffffffffffffffff
CT=   b34fa967616a43701ffc3c8957df993cd8e783cf362c4331f0b74c38
TEST= 94
PT=   000000000000000000000000000000003fffffffffffffffffffffff
CT=   02ae7fd9604c143210f398fb6b528d30e02dae89fa7bf75298ca86ff
TEST= 95
PT=   000000000000000000000000000000007fffffffffffffffffffffff
CT=   27691847d7bd531400a7dda91c09fa424de97c87871556032419673b
TEST= 96
PT=   00000000000000000000000000000000ffffffffffffffffffffffff
CT=   ef0099005c1334931533e5bd6c25b3010cbb9230466e69e6a1b0b7be
TEST= 97
PT=   00000000000000000000000000000001ffffffffffffffffffffffff
CT=   5f85492d09b36d2f5fb0f6f693be786e7eb4630bc0db2fc678503328
TEST= 98
PT=   00000000000000000000000000000003ffffffffffffffffffffffff
CT=   91a7196ee4268be7607b6aec4433c7913af20db954a84946bb4af8bc
TEST= 99
PT=   00000000000000000000000000000007ffffffffffffffffffffffff
CT=   cb64007af38bfce9b55b1156c16ddbf5f4688992566d1509c52431ff
TEST= 100
PT=   0000000000000000000000000000000fffffffffffffffffffffffff
CT=   ffb8e3b8756e59c6379ae7ac6e0895c918eeb00612f4ec71b279fcbb
TEST= 101
PT=   0000000000000000000000000000001fffffffffffffffffffffffff
CT=   497cc0e550c697816389efcfd842e8b69f241c8f0795bd90f396434a
TEST= 102
PT=   0000000000000000000000000000003fffffffffffffffffffffffff
CT=   382656c8b4d9da204b25691e04765d5a6953ae059beb15109598e8cf
TEST= 103
PT=   0000000000000000000000000000007fffffffffffffffffffffffff
CT=   e511d88a7622f6407bc0d29517c48f6ce0e47f29487bb5546d5f9b57
TEST= 104
PT=   000000000000000000000000000000ffffffffffffffffffffffffff
CT=   619021f7236f3381e8ce364b4fbf3080d10ced79b59fb255328730fe
TEST= 105
PT=   000000000000000000000000000001ffffffffffffffffffffffffff
CT=   aca8ec89a1e35ce99e1f397300c6a144c85a18da7cda9c299002c546
TEST= 106
PT=   000000000000000000000000000003ffffffffffffffffffffffffff
CT=   8981ace15ac537fc4d9b06e4163308b9760fbb73927d2d7cccfa6b25
TEST= 107
PT=   000000000000000000000000000007ffffffffffffffffffffffffff
CT=   4dd1262b5de1ce90ce1906416fc4177e5ccacbba4a891e00b81cb72a
TEST= 108
PT=   00000000000000000000000000000fffffffffffffffffffffffffff
CT=   2cd9c547bc513d51a1da6fa70eb3f55df4c840c1ba53acad11b9075b
TEST= 109
PT=   00000000000000000000000000001fffffffffffffffffffffffffff
CT=   28aac94ecf63b4aa1a8f153f9bdf72e23a2efacfed26d3bba37635da
TEST= 110
PT=   00000000000000000000000000003fffffffffffffffffffffffffff
CT=   47e28c8772dca2f152a3d6eddaa2009a23e57768dcc25f9c318f63ec
TEST= 111
PT=   00000000000000000000000000007fffffffffffffffffffffffffff
CT=   b4dc8aeb751344001138d9df5d376e7564730a8f1868270d7bfd2dc4
TEST= 112
PT=   0000000000000000000000000000ffffffffffffffffffffffffffff
CT=   a67ed7442603e5db958a5f7ee18aedb45f4239e3cbbe54d239e5eac1
TEST= 113
PT=   0000000000000000000000000001ffffffffffffffffffffffffffff
CT=   12d9c91cbb53dbab416c60af299333395ca825e1b8ca6ea92b716965
TEST= 114
PT=   0000000000000000000000000003ffffffffffffffffffffffffffff
CT=   f39d586d1e7e4f91d78318ac548cfe489defb4af264aa82fd01e37b8
TEST= 115
PT=   0000000000000000000000000007ffffffffffffffffffffffffffff
CT=   317f75c548dac9feb3b5b1708e804db1013a8af0cd953ab21f6eec54
TEST= 116
PT=   000000000000000000000000000fffffffffffffffffffffffffffff
CT=   4943219c30968e6c035d872f9f5064e8aa7f4c062f209ed13939184f
TEST= 117
PT=   000000000000000000000000001fffffffffffffffffffffffffffff
CT=   c3dd8340cbd9ad672a0e47bfb46906c003fefccf8da48c13d70b042f
TEST= 118
PT=   000000000000000000000000003fffffffffffffffffffffffffffff
CT=   af7eba3012e452a09bbc50860a580d8d43bbb58cc2d3c23d07ca3a53
TEST= 119
PT=   000000000000000000000000007fffffffffffffffffffffffffffff
CT=   bb17176b8bdd46882a51dfef210dd84f0af4320870911e96d853601e
TEST= 120
PT=   00000000000000000000000000ffffffffffffffffffffffffffffff
CT=   e9661b4510767a441f27fb8d8ad8ef47e6c965ef821b4811a54213e0
TEST= 121
