==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk46.txt
KEY=  000000000000000000020000000000000000000000000000
CT=   38178f2fb4cfcf31e87e1abcdc023eb5
TEST= 80
KEY=  000000000000000000010000000000000000000000000000
CT=   f5b13dc690cc0d541c6ba533023dc8c9
TEST= 81
KEY=  000000000000000000008000000000000000000000000000
CT=   48ec05238d7375d126dc9d08884d4827
TEST= 82
KEY=  000000000000000000004000000000000000000000000000
CT=   acd0d81139691b310b92a6e377bacc87
TEST= 83
KEY=  000000000000000000002000000000000000000000000000
CT=   9a4aa43578b55ce9cc178f0d2e162c79
TEST= 84
KEY=  000000000000000000001000000000000000000000000000
CT=   08ad94bc737db3c87d49b9e01b720d81
TEST= 85
KEY=  000000000000000000000800000000000000000000000000
CT=   3bcfb2d5d210e8332900c5991d551a2a
TEST= 86
KEY=  000000000000000000000400000000000000000000000000
CT=   c5f0c6b9397acb29635ce1a0da2d8d96
TEST= 87
KEY=  000000000000000000000200000000000000000000000000
CT=   844a29efc693e2fa9900f87fbf5dcd5f
TEST= 88
KEY=  000000000000000000000100000000000000000000000000
CT=   5126a1c41051fea158be41200e1ea59d
TEST= 89
KEY=  000000000000000000000080000000000000000000000000
CT=   302123ca7b4f46d667fffb0eb6aa7703
TEST= 90
KEY=  000000000000000000000040000000000000000000000000
CT=   a9d16bce7db5c024277709ee2a88d91a
TEST= 91
KEY=  000000000000000000000020000000000000000000000000
CT=   f013c5ec123a26cfc34b598c992a996b
TEST= 92
KEY=  000000000000000000000010000000000000000000000000
CT=   e38a825cd971a1d2e56fb1dba248f2a8
TEST= 93
KEY=  000000000000000000000008000000000000000000000000
CT=   6e701773c0311e0bd4c5a097406d22b3
TEST= 94
KEY=  000000000000000000000004000000000000000000000000
CT=   754262cef0c64be4c3e67c35abe439f7
TEST= 95
KEY=  000000000000000000000002000000000000000000000000
CT=   c9c2d4c47df7d55cfa0ee5f1fe5070f4
TEST= 96
KEY=  000000000000000000000001000000000000000000000000
CT=   6ab4bea85b172573d8bd2d5f4329f13d
TEST= 97
KEY=  000000000000000000000000800000000000000000000000
CT=   11f03ef28e2cc9ae5165c587f7396c8c
TEST= 98
KEY=  000000000000000000000000400000000000000000000000
CT=   0682f2eb1a68bac7949922c630dd27fa
TEST= 99
KEY=  000000000000000000000000200000000000000000000000
CT=   abb0fec0413d659afe8e3dcf6ba873bb
TEST= 100
KEY=  000000000000000000000000100000000000000000000000
CT=   fe86a32e19f805d6569b2efadd9c92aa
TEST= 101
KEY=  000000000000000000000000080000000000000000000000
CT=   e434e472275d1837d3d717f2eecc88c3
TEST= 102
KEY=  000000000000000000000000040000000000000000000000
CT=   74e57dcd12a21d26ef8adafa5e60469a
TEST= 103
KEY=  000000000000000000000000020000000000000000000000
CT=   c275429d6dad45ddd423fa63c816a9c1
TEST= 104
KEY=  000000000000000000000000010000000000000000000000
CT=   7f6ec1a9ae729e86f7744aed4b8f4f07
TEST= 105
KEY=  000000000000000000000000008000000000000000000000
CT=   48b5a71ab9292bd4f9e608ef102636b2
TEST= 106
KEY=  000000000000000000000000004000000000000000000000
CT=   076fb95d5f536c78cbed3181bccf3cf1
TEST= 107
KEY=  000000000000000000000000002000000000000000000000
CT=   bfa76bea1e684fd3bf9256119ee0bc0f
TEST= 108
KEY=  000000000000000000000000001000000000000000000000
CT=   7d395923d56577f3ff8670998f8c4a71
TEST= 109
KEY=  000000000000000000000000000800000000000000000000
CT=   ba02c986e529ac18a882c34ba389625f
TEST= 110
KEY=  000000000000000000000000000400000000000000000000
CT=   3dfcf2d882afe75d3a191193013a84b5
TEST= 111
KEY=  000000000000000000000000000200000000000000000000
CT=   fad1fde1d0241784b63080d2c74d236c
TEST= 112
KEY=  000000000000000000000000000100000000000000000000
CT=   7d6c80d39e41f007a14fb9cd2b2c15cd
TEST= 113
KEY=  000000000000000000000000000080000000000000000000
CT=   7975f401fc10637bb33ea2db058ff6ec
TEST= 114
KEY=  000000000000000000000000000040000000000000000000
CT=   657983865c55a818f02b7fcd52ed7e99
TEST= 115
KEY=  000000000000000000000000000020000000000000000000
CT=   b32beb1776f9827ff4c3ac9997e84b20
TEST= 116
KEY=  000000000000000000000000000010000000000000000000
CT=   2ae2c7c374f0a41e3d46dbc3e66bb59f
TEST= 117
KEY=  000000000000000000000000000008000000000000000000
CT=   4d835e4abdd4bdc6b88316a6e931a07f
TEST= 118
KEY=  000000000000000000000000000004000000000000000000
CT=   e07efabff1c353f7384ebb87b435a3f3
TEST= 119
KEY=  000000000000000000000000000002000000000000000000
CT=   ed3088dc3faf89ad87b4356ff1bb09c2
TEST= 120
KEY=  000000000000000000000000000001000000000000000000
CT=   4324d01140c156fc898c2e32ba03fb05
TEST= 121
KEY=  000000000000000000000000000000800000000000000000
CT=   be15d016facb5bafbc24fa9289132166
TEST= 122
KEY=  000000000000000000000000000000400000000000000000
CT=   ac9b7048edb1acf4d97a5b0b3f50884b
TEST= 123
KEY=  000000000000000000000000000000200000000000000000
CT=   448bece1f86c7845dfa9a4bb2a016fb3
TEST= 124
KEY=  000000000000000000000000000000100000000000000000
CT=   10dd445e87686eb46ea9b1abc49257f0
TEST= 125
KEY=  000000000000000000000000000000080000000000000000
CT=   b7fccf7659fa756d4b7303eea6c07458
TEST= 126
KEY=  000000000000000000000000000000040000000000000000
CT=   289117115ca3513baa7640b1004872c2
TEST= 127
KEY=  000000000000000000000000000000020000000000000000
CT=   57cb42f7ee7186051f50b93ffa7b35bf
TEST= 128
KEY=  000000000000000000000000000000010000000000000000
CT=   f2741bfbfb81663b9136802fb9c3126a
TEST= 129
KEY=  000000000000000000000000000000008000000000000000
CT=   e32dddc5c7398c096e3bd535b31db5ce
TEST= 130
KEY=  000000000000000000000000000000004000000000000000
CT=   81d3c204e608af9cc713eaebcb72433f
TEST= 131
KEY=  000000000000000000000000000000002000000000000000
CT=   d4deef4bfc36aaa579496e6935f8f98e
TEST= 132
KEY=  000000000000000000000000000000001000000000000000
CT=   c356db082b97802b038571c392c5c8f6
TEST= 133
KEY=  000000000000000000000000000000000800000000000000
CT=   a3919ecd4861845f2527b77f06ac6a4e
TEST= 134
KEY=  000000000000000000000000000000000400000000000000
CT=   a53858e17a2f802a20e40d44494ffda0
TEST= 135
KEY=  000000000000000000000000000000000200000000000000
CT=   5d989e122b78c758921edbeeb827f0c0
TEST= 136
KEY=  000000000000000000000000000000000100000000000000
CT=   4b1c0c8f9e7830cc3c4be7bd226fa8de
TEST= 137
KEY=  000000000000000000000000000000000080000000000000
CT=   82c40c5fd897fbca7b899c70713573a1
TEST= 138
KEY=  000000000000000000000000000000000040000000000000
CT=   ed13ee2d45e00f75ccdb51ea8e3e36ad
TEST= 139
KEY=  000000000000000000000000000000000020000000000000
CT=   f121799eefe8432423176a3ccf6462bb
TEST= 140
KEY=  000000000000000000000000000000000010000000000000
CT=   4fa0c06f07997e98271dd86f7b355c50
TEST= 141
KEY=  000000000000000000000000000000000008000000000000
CT=   849eb364b4e81d058649dc5b1bf029b9
TEST= 142
KEY=  000000000000000000000000000000000004000000000000
CT=   f48f9e0de8de7ad944a207809335d9b1
TEST= 143
KEY=  000000000000000000000000000000000002000000000000
CT=   e59e9205b5a81a4fd26dfcf308966022
TEST= 144
KEY=  000000000000000000000000000000000001000000000000
CT=   3a91a1be14aae9ed700bdf9d70018804
TEST= 145
KEY=  000000000000000000000000000000000000800000000000
CT=   8abad78dcb79a48d79070e7da89664ec
TEST= 146
KEY=  000000000000000000000000000000000000400000000000
CT=   b68377d98aae6044938a7457f6c649d9
TEST= 147
KEY=  000000000000000000000000000000000000200000000000
CT=   e4e1275c42f5f1b63d662c099d6ce33d
TEST= 148
KEY=  000000000000000000000000000000000000100000000000
CT=   7def32a34c6be668f17da1bb193b06ef
TEST= 149
KEY=  000000000000000000000000000000000000080000000000
CT=   78b6000cc3d30cb3a74b68d0edbd2b53
TEST= 150
KEY=  000000000000000000000000000000000000040000000000
CT=   0a47531de88dd8ae5c23eae4f7d1f2d5
TEST= 151
KEY=  000000000000000000000000000000000000020000000000
CT=   667b24e8000cf68231ec484581d922e5
TEST= 152
KEY=  000000000000000000000000000000000000010000000000
CT=   39daa5ebd4aacae130e9c33236c52024
TEST= 153
KEY=  000000000000000000000000000000000000008000000000
CT=   e3c88760b3cb21360668a63e55bb45d1
TEST= 154
KEY=  000000000000000000000000000000000000004000000000
CT=   f131ee903c1cdb49d416866fd5d8de51
TEST= 155
KEY=  000000000000000000000000000000000000002000000000
CT=   7a1916135b0447cf4033fc13047a583a
TEST= 156
KEY=  000000000000000000000000000000000000001000000000
CT=   f7d55fb27991143dcdfa90ddf0424fcb
TEST= 157
KEY=  000000000000000000000000000000000000000800000000
CT=   ea93e7d1ca1111dbd8f7ec111a848c0c
TEST= 158
KEY=  000000000000000000000000000000000000000400000000
CT=   2a689e39dfd3cbcbe221326e95888779
TEST= 159
KEY=  000000000000000000000000000000000000000200000000
CT=   c1ce399ca762318ac2c40d1928b4c57d
TEST= 160
KEY=  000000000000000000000000000000000000000100000000
CT=   d43fb6f2b2879c8bfaf0092da2ca63ed
TEST= 161
KEY=  000000000000000000000000000000000000000080000000
CT=   224563e617158df97650af5d130e78a5
TEST= 162
KEY=  000000000000000000000000000000000000000040000000
CT=   6562fdf6833b7c4f7484ae6ebcc243dd
TEST= 163
KEY=  000000000000000000000000000000000000000020000000
CT=   93d58ba7bed22615d661d002885a7457
TEST= 164
KEY=  000000000000000000000000000000000000000010000000
CT=   9a0ef559003ad9e52d3e09ed3c1d3320
TEST= 165
KEY=  000000000000000000000000000000000000000008000000
CT=   96baf5a7dc6f3dd27eb4c717a85d261c
TEST= 166
KEY=  000000000000000000000000000000000000000004000000
CT=   b8762e06884900e8452293190e19ccdb
TEST= 167
KEY=  000000000000000000000000000000000000000002000000
CT=   785416a22bd63cbabf4b1789355197d3
TEST= 168
KEY=  000000000000000000000000000000000000000001000000
CT=   a0d20ce1489baa69a3612dce90f7abf6
TEST= 169
KEY=  000000000000000000000000000000000000000000800000
CT=   700244e93dc94230cc607ffba0e48f32
TEST= 170
KEY=  000000000000000000000000000000000000000000400000
CT=   85329e476829f872a2b4a7e59f91ff2d
TEST= 171
KEY=  000000000000000000000000000000000000000000200000
CT=   e4219b4935d988db719b8b8b2b53d247
TEST= 172
KEY=  000000000000000000000000000000000000000000100000
CT=   6acdd04fd13d4db4409fe8dd13fd737b
TEST= 173
KEY=  000000000000000000000000000000000000000000080000
CT=   9eb7a670ab59e15be582378701c1ec14
TEST= 174
KEY=  000000000000000000000000000000000000000000040000
CT=   29df2d6935fe657763bc7a9f22d3d492
TEST= 175
KEY=  000000000000000000000000000000000000000000020000
CT=   99303359d4a13afdbe6c784028ce533a
TEST= 176
KEY=  000000000000000000000000000000000000000000010000
CT=   ff5c70a6334545f33b9dbf7bea0417ca
TEST= 177
KEY=  000000000000000000000000000000000000000000008000
CT=   289f58a17e4c50eda4269efb3df55815
TEST= 178
KEY=  000000000000000000000000000000000000000000004000
CT=   ea35dcb416e9e1c2861d1682f062b5eb
TEST= 179
KEY=  000000000000000000000000000000000000000000002000
CT=   3a47bf354be775383c50b0c0a83e3a58
TEST= 180
KEY=  000000000000000000000000000000000000000000001000
CT=   bf6c1dc069fb95d05d43b01d8206d66b
TEST= 181
KEY=  000000000000000000000000000000000000000000000800
CT=   046d1d580d5898da6595f32fd1f0c33d
TEST= 182
KEY=  000000000000000000000000000000000000000000000400
CT=   5f57803b7b82a110f7e9855d6a546082
TEST= 183
KEY=  000000000000000000000000000000000000000000000200
CT=   25336ecf34e7be97862cdff715ff05a8
TEST= 184
KEY=  000000000000000000000000000000000000000000000100
CT=   acbaa2a943d8078022d693890e8c4fef
TEST= 185
KEY=  000000000000000000000000000000000000000000000080
CT=   3947597879f6b58e4e2f0df825a83a38
TEST= 186
KEY=  000000000000000000000000000000000000000000000040
CT=   4eb8cc3335496130655bf3ca570a4fc0
TEST= 187
KEY=  000000000000000000000000000000000000000000000020
CT=   bbda7769ad1fda425e18332d97868824
TEST= 188
KEY=  000000000000000000000000000000000000000000000010
CT=   5e7532d22ddb0829a29c868198397154
TEST= 189
KEY=  000000000000000000000000000000000000000000000008
CT=   e66da67b630ab7ae3e682855e1a1698e
TEST= 190
KEY=  000000000000000000000000000000000000000000000004
CT=   4d93800f671b48559a64d1ea030a590a
TEST= 191
KEY=  000000000000000000000000000000000000000000000002
CT=   f33159fcc7d9ae30c062cd3b322ac764
TEST= 192
KEY=  000000000000000000000000000000000000000000000001
CT=   8bae4efb70d33a9792eea9be70889d72
==============================================
Author:    Dr B R Gladman (                  )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt46.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  192

KEY=  000000000000000000000000000000000000000000000000
TEST= 0
PT=   00000000000000000000000000000000
CT=   aae06992acbf52a3e8f4a96ec9300bd7
TEST= 1
PT=   80000000000000000000000000000000
CT=   6cd02513e8d4dc986b4afe087a60bd0c
TEST= 2
PT=   40000000000000000000000000000000
CT=   423d2772a0ca56daabb48d2129062987
TEST= 3
PT=   20000000000000000000000000000000
CT=   1021f2a8da70eb2219dc16804445ff98
TEST= 4
PT=   10000000000000000000000000000000
CT=   c636e35b402577f96974d8804295ebb8
TEST= 5
PT=   08000000000000000000000000000000
CT=   1566d2e57e8393c19e29f892ea28a9a7
TEST= 6
PT=   04000000000000000000000000000000
CT=   883c878fed70b36cc09d040f9619dd19
TEST= 7
PT=   02000000000000000000000000000000
CT=   06734593a974965790e715594fc34aa9
TEST= 8
PT=   01000000000000000000000000000000
CT=   f19b389948d9a45534e5bd36c984134a
TEST= 9
PT=   00800000000000000000000000000000
CT=   d8410dfc14fa6d175ec968ea8cac514c
TEST= 10
PT=   00400000000000000000000000000000
CT=   7e6c6ebb4029a177cf7b2fdd9ac6bb7a
TEST= 11
PT=   00200000000000000000000000000000
CT=   4b51dd4850dc0a6c3a46d924003d2c27
TEST= 12
PT=   00100000000000000000000000000000
CT=   2e510a9d917b15be32a192b12a668f23
TEST= 13
PT=   00080000000000000000000000000000
CT=   88f6f79962b0fb77fea8e7c632d3108e
TEST= 14
PT=   00040000000000000000000000000000
CT=   a3a35ab1d88daf07b52794a0f065383a
TEST= 15
PT=   00020000000000000000000000000000
CT=   dc6cc878433e2b3bb193049a4ecbfc53
TEST= 16
PT=   00010000000000000000000000000000
CT=   efcd3763eb7b1a415938248a9a5b4fd5
TEST= 17
PT=   00008000000000000000000000000000
CT=   ab7e9fb9a66dbe5bb44854f07d9015ee
TEST= 18
PT=   00004000000000000000000000000000
CT=   8b8e9d3365f8f6743ecf7e33e99255a4
TEST= 19
PT=   00002000000000000000000000000000
CT=   54d37b4f176ff3d8f6afc866066d8572
TEST= 20
PT=   00001000000000000000000000000000
CT=   e83310889480fbf3c00342e3126d0d02
TEST= 21
PT=   00000800000000000000000000000000
CT=   d321ab2511f92f098174aa2de6e85da2
TEST= 22
PT=   00000400000000000000000000000000
CT=   d8e3f40b1112d5149d58c481dfa9983f
TEST= 23
PT=   00000200000000000000000000000000
CT=   2454c4e0806639ddf19854d6c68054ad
TEST= 24
PT=   00000100000000000000000000000000
CT=   a5506d410f7ca32f3955dd79d9d09418
TEST= 25
PT=   00000080000000000000000000000000
CT=   7908ee40677699568a7dc1aa317c7e4e
TEST= 26
PT=   00000040000000000000000000000000
CT=   b4b7b29dd43b2f5cf765e25192273982
TEST= 27
PT=   00000020000000000000000000000000
CT=   92afe9668159beffe2a86f8503260164
TEST= 28
PT=   00000010000000000000000000000000
CT=   5c36a232fba6d187a84657ad4028b18f
TEST= 29
PT=   00000008000000000000000000000000
CT=   a2e994dfab3a798df8f54f6da87e58e2
TEST= 30
PT=   00000004000000000000000000000000
CT=   6cdab10a72adf77d71d0765baae95631
TEST= 31
PT=   00000002000000000000000000000000
CT=   9fe3c801bcaaf7bb800f2e6bf3278e21
TEST= 32
PT=   00000001000000000000000000000000
CT=   b459d90d9a6c392e5493bc91cf5a0863
TEST= 33
PT=   00000000800000000000000000000000
CT=   0518a9fa5007f6787e0fb4e5ac27d758
TEST= 34
PT=   00000000400000000000000000000000
CT=   bed9795415d28599700ed7952384a963
TEST= 35
PT=   00000000200000000000000000000000
CT=   f0140421173d60251ef6cab0229b1b50
TEST= 36
PT=   00000000100000000000000000000000
CT=   460eb4652b3f6779ea28cb11b37529ed
TEST= 37
PT=   00000000080000000000000000000000
CT=   c4283d351c960a6ac13cd19ccf03ae38
TEST= 38
PT=   00000000040000000000000000000000
CT=   6815a10047b2c834a798ebdcc6786c75
TEST= 39
PT=   00000000020000000000000000000000
CT=   99ba19f0cdd5990d0386b32ce56c9c4c
TEST= 40
PT=   00000000010000000000000000000000
CT=   de76f62c61e07915162da13e79679dec
TEST= 41
PT=   00000000008000000000000000000000
CT=   dd0325d6854803d06d1d2277d5fb8d67
TEST= 42
PT=   00000000004000000000000000000000
CT=   580b71a41de37d6fac83ccb0b3bb1c97
TEST= 43
PT=   00000000002000000000000000000000
CT=   e9b1ab470a1b02ef0ff5e6754a092c96
TEST= 44
PT=   00000000001000000000000000000000
CT=   8590620f5af5993b7410282f4126bc1f
TEST= 45
PT=   00000000000800000000000000000000
CT=   8d4914d2f1b22b2e268e66e532d29d7c
TEST= 46
PT=   00000000000400000000000000000000
CT=   fd826ce48e62c5e30867044b86ba4b56
TEST= 47
PT=   00000000000200000000000000000000
CT=   100e7b831c9f35fa1271f5f1316c6fcf
TEST= 48
PT=   00000000000100000000000000000000
CT=   0a2dd0c17f68b996aa96c007003d0b31
TEST= 49
PT=   00000000000080000000000000000000
CT=   c95f68c57e06b0a2e1f623c83c5d80bf
TEST= 50
PT=   00000000000040000000000000000000
CT=   571cafc92c7c8a5ec54c0741e186905c
TEST= 51
PT=   00000000000020000000000000000000
CT=   22514353e95312c112255e1eed0b2df6
TEST= 52
PT=   00000000000010000000000000000000
CT=   791a8bf462bd17580bd9152c6d11c6c5
TEST= 53
PT=   00000000000008000000000000000000
CT=   5882a0178d548f84a165db809c60dc28
TEST= 54
PT=   00000000000004000000000000000000
CT=   3ce4a90eed4458ca6039e42ddadb71c3
TEST= 55
PT=   00000000000002000000000000000000
CT=   d3cbab261207a16be2751e77044fd7c9
TEST= 56
PT=   00000000000001000000000000000000
CT=   24e32b698a7b32217093628b01f424ab
TEST= 57
PT=   00000000000000800000000000000000
CT=   9f6afc0af27cf565110c77e3c24f4f5b
TEST= 58
PT=   00000000000000400000000000000000
CT=   e088aa5cda20ef267bb039b00c72c45b
TEST= 59
PT=   00000000000000200000000000000000
CT=   5cf1018b7e0ba1775601c2e279900360
TEST= 60
PT=   00000000000000100000000000000000
CT=   3b1a7388b89fb9416ad8753cf5af35d2
TEST= 61
PT=   00000000000000080000000000000000
CT=   137fa4ed00afcd9f5d8bc0d14bd5837a
TEST= 62
PT=   00000000000000040000000000000000
CT=   806f5c9b663559bb56f234881e4a3e60
TEST= 63
PT=   00000000000000020000000000000000
CT=   8069a449152292df2de8642992c632b6
TEST= 64
PT=   00000000000000010000000000000000
CT=   37c6cf2a1abd1b1f1922b46c7b4a280d
TEST= 65
PT=   00000000000000008000000000000000
CT=   7a2835260e5a0aa2b5dc301800ec8438
TEST= 66
PT=   00000000000000004000000000000000
CT=   ee81faf2f9058213ffcacf281cb8509e
TEST= 67
PT=   00000000000000002000000000000000
CT=   57f22d93c37129ba331fdba38e005a1e
TEST= 68
PT=   00000000000000001000000000000000
CT=   ec798782e87b7d9f780cc3c3a46519b5
TEST= 69
PT=   00000000000000000800000000000000
CT=   43ea28497f5d40e3a4744fa2edaa42de
TEST= 70
PT=   00000000000000000400000000000000
CT=   91f004e7debf41b3414dd8c5c317372c
TEST= 71
PT=   00000000000000000200000000000000
CT=   c249eae54e7b4df43b938c1b4cc28314
TEST= 72
PT=   00000000000000000100000000000000
CT=   32c289d7eefb99d2f17ad7b7d45fe1ec
TEST= 73
PT=   00000000000000000080000000000000
CT=   a675fb2e8ddbf810cef01cf2b728cd2b
TEST= 74
PT=   00000000000000000040000000000000
CT=   a418aaab6e6921cc731aa8a349386080
TEST= 75
PT=   00000000000000000020000000000000
CT=   2e2b0f44863e67d9b0215c4abd60417f
TEST= 76
PT=   00000000000000000010000000000000
CT=   f0af7cb19e911d481f6426daefdd2240
TEST= 77
PT=   00000000000000000008000000000000
CT=   cb1304daaa2df6878f56ac2e0f887e04
TEST= 78
PT=   00000000000000000004000000000000
CT=   b1b70a7e6a0cd1916d9b78bea19084ae
TEST= 79
PT=   00000000000000000002000000000000
CT=   0cde9f9be646a5fce3436b794a9cfc65
TEST= 80
PT=   00000000000000000001000000000000
CT=   68c7946d476a0a36674b36afd7e5df33
TEST= 81
PT=   00000000000000000000800000000000
CT=   48770159a07dd8dfff06c80105f8d57c
TEST= 82
PT=   00000000000000000000400000000000
CT=   665e62801b3260e3c45bd3be34dfdebe
TEST= 83
PT=   00000000000000000000200000000000
CT=   4159c1f686bfbe5b0e50bdb0da532b69
TEST= 84
PT=   00000000000000000000100000000000
CT=   6333100a5a4ad917dc2d4e78a04869a3
TEST= 85
PT=   00000000000000000000080000000000
CT=   866a4519ab1d199f25886b89d0539acc
TEST= 86
PT=   00000000000000000000040000000000
CT=   ec0cfd37e4cbc7e8be385283f7aea75a
TEST= 87
PT=   00000000000000000000020000000000
CT=   ca2f383aacca0810aa13f3e710621422
TEST= 88
PT=   00000000000000000000010000000000
CT=   1d0eef6870444f950937831ec0a55d98
TEST= 89
PT=   00000000000000000000008000000000
CT=   37839b35ed6801e7670496d479a95017
TEST= 90
PT=   00000000000000000000004000000000
CT=   02317c8c7098c4f94ab867ac7a49dd8d
TEST= 91
PT=   00000000000000000000002000000000
CT=   ffb4cb4e3f7f8bf3367ebd43236518b4
TEST= 92
PT=   00000000000000000000001000000000
CT=   36bedef1e4aa3e4a40a305741713fcbf
TEST= 93
PT=   00000000000000000000000800000000
CT=   b2dfe3c4870269c1e3feec39161540d9
TEST= 94
PT=   00000000000000000000000400000000
CT=   147ef2518ad45da0026056ecbf6a3dfa
TEST= 95
PT=   00000000000000000000000200000000
CT=   027a75e4de635790e47ace90d7928804
TEST= 96
PT=   00000000000000000000000100000000
CT=   c4cf3ccb59bf87d0afbd629f48cfbb7b
TEST= 97
PT=   00000000000000000000000080000000
CT=   35165c93f564c97e1c32ef97e8151a87
TEST= 98
PT=   00000000000000000000000040000000
CT=   449de37f7d5a1bbd628abbe7e061701d
TEST= 99
PT=   00000000000000000000000020000000
CT=   b1d45eaf218f1799b149bad677fe129f
TEST= 100
PT=   00000000000000000000000010000000
CT=   be08ac6db6bd0583aa9d2abc71c73dcd
