==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk77.txt
PT=   000000000000000000000000000000000000000fffffffffffffffff
CT=   a2bbeb71358f6ecd04c085a8773132d1e4dd8000d0217d86005ab0eb
TEST= 69
PT=   000000000000000000000000000000000000001fffffffffffffffff
CT=   8f1774db6770d450694c09aa3304e292fe9a510fcb49f3a4a7e36ae2
TEST= 70
PT=   000000000000000000000000000000000000003fffffffffffffffff
CT=   4417486b62af13d41edaa130a7805fa948343abffd0a8fddcbebdb1e
TEST= 71
PT=   000000000000000000000000000000000000007fffffffffffffffff
CT=   5c655e7f00ca92b35e8373e8132be1fba854c9b29e90ef16019d5538
TEST= 72
PT=   00000000000000000000000000000000000000ffffffffffffffffff
CT=   71a5cee3e552a2938135b8921bec5a8437531d1c343ff4eaa761ebbc
TEST= 73
PT=   00000000000000000000000000000000000001ffffffffffffffffff
CT=   24dc5f60731557003b47140bcc72e7ee0f66740144cd3da2076af5b8
TEST= 74
PT=   00000000000000000000000000000000000003ffffffffffffffffff
CT=   feb4e7b51ee38ac6307fb377c9b55b414198174c5f65fd5b8fe21226
TEST= 75
PT=   00000000000000000000000000000000000007ffffffffffffffffff
CT=   cf628759dafeb25f37c96f0f20e3fb2c48379ad6d3f13e1871c180a5
TEST= 76
PT=   0000000000000000000000000000000000000fffffffffffffffffff
CT=   fba829bc8aa1cfc55c0d256c5544f65dc63ddecd210734322d235fae
TEST= 77
PT=   0000000000000000000000000000000000001fffffffffffffffffff
CT=   2f312f80e61444b63ec7a625789dc9a8d42155ae6e897dfa8b628d12
TEST= 78
PT=   0000000000000000000000000000000000003fffffffffffffffffff
CT=   17d50ab71dd4fc1826851c764e48551310cd0b41d2f41fa22a4cc837
TEST= 79
PT=   0000000000000000000000000000000000007fffffffffffffffffff
CT=   f6495a1596a3cbdab71d1f4310d7b02050d69f3987d5a1ff1fdcc11c
TEST= 80
PT=   000000000000000000000000000000000000ffffffffffffffffffff
CT=   8de80ce7d62c4ca1a09170b2e58888b5870081567281caa042e9f8ed
TEST= 81
PT=   000000000000000000000000000000000001ffffffffffffffffffff
CT=   d0e59f75ab6ad0951e9edfb5ed9747f7d3d2613ebf33b7a0e40337ef
TEST= 82
PT=   000000000000000000000000000000000003ffffffffffffffffffff
CT=   6cee0de5963ce110cdd851c23161fb6c75a2b4774f1bb74bd273870d
TEST= 83
PT=   000000000000000000000000000000000007ffffffffffffffffffff
CT=   c01f252f69b57c137c366c1be11c365ca746069271fe86ca1061cc94
TEST= 84
PT=   00000000000000000000000000000000000fffffffffffffffffffff
CT=   4102876485ceaae98936f0805de2c4a27311cf9b599edd112640eae1
TEST= 85
PT=   00000000000000000000000000000000001fffffffffffffffffffff
CT=   d9c7982610ca82c1e7f68a2fb627bdd01a6944e4c87ade87b250afa0
TEST= 86
PT=   00000000000000000000000000000000003fffffffffffffffffffff
CT=   4a9ade08790f05cf1fea0ed663ff3c956879a04f470df5abee2c2db7
TEST= 87
PT=   00000000000000000000000000000000007fffffffffffffffffffff
CT=   6a5d39cdc87ab8208ef72b81f7e13ca106d19cb8102e9d5538bd7a12
TEST= 88
PT=   0000000000000000000000000000000000ffffffffffffffffffffff
CT=   00d6567b48e30f5757df86c7474504c2fa3f868f3b6f1b8263e3cc1e
TEST= 89
PT=   0000000000000000000000000000000001ffffffffffffffffffffff
CT=   b8e411a3c58b473caf1d1f3d468b06708d2d5f81baba120ce3d618e3
TEST= 90
PT=   0000000000000000000000000000000003ffffffffffffffffffffff
CT=   1dc4c03d75c8cec4a07bba2316f092623a1c76d90a77a9960ee443aa
TEST= 91
PT=   0000000000000000000000000000000007ffffffffffffffffffffff
CT=   ec76bcf8e2a6de5a904d3d14b898fc2ddee85d655055f210d85e1ca2
TEST= 92
PT=   000000000000000000000000000000000fffffffffffffffffffffff
CT=   831030608483e89cbd755cad3e816a82393a7529c2b8b2eab013446c
TEST= 93
PT=   000000000000000000000000000000001fffffffffffffffffffffff
CT=   411dc076e42261beae0703dc0ad9a5ab95e8489b5993b2060eca7114
TEST= 94
PT=   000000000000000000000000000000003fffffffffffffffffffffff
CT=   ab0b92b33cbed54a909c403586db2935f790fd327df100a05351dc84
TEST= 95
PT=   000000000000000000000000000000007fffffffffffffffffffffff
CT=   db3d3773d28bbbfa938dc349b94c903f00f8c0a468dd7059a36696df
TEST= 96
PT=   00000000000000000000000000000000ffffffffffffffffffffffff
CT=   6c12a73d5b876469bce1c87f745059fd9e255b25c04c7786c1187dc6
TEST= 97
PT=   00000000000000000000000000000001ffffffffffffffffffffffff
CT=   de283f1c74f553cc176cc461ed449ed6771c368ab09635426033ffe6
TEST= 98
PT=   00000000000000000000000000000003ffffffffffffffffffffffff
CT=   8e2ec51b9d8b8795312058d433e02100186303c803e0f1c7f88cc773
TEST= 99
PT=   00000000000000000000000000000007ffffffffffffffffffffffff
CT=   1b999a0d8286a2bdfe3982e442d21471d70d71e851390a969bad25c0
TEST= 100
PT=   0000000000000000000000000000000fffffffffffffffffffffffff
CT=   0bbbc5e01a327a903f2e9e0fd8dd6478074e16235db7647bf5bea77b
TEST= 101
PT=   0000000000000000000000000000001fffffffffffffffffffffffff
CT=   74a02698bc7a0b9c06f560ce7e969f97c8669209a81f5a5557880aa8
TEST= 102
PT=   0000000000000000000000000000003fffffffffffffffffffffffff
CT=   6a375f9d9d0763e2ecf3c8ca261650114a27e6f9b3409af8205f8046
TEST= 103
PT=   0000000000000000000000000000007fffffffffffffffffffffffff
CT=   5d1c93b610faf45f4f4ee39da688180233c5a3d2160d3530433ac451
TEST= 104
PT=   000000000000000000000000000000ffffffffffffffffffffffffff
CT=   82c2dce47b89f9edc237d731ae9d6a3c967e0a82cd8a2b04e3b8fbd0
TEST= 105
PT=   000000000000000000000000000001ffffffffffffffffffffffffff
CT=   e795249531fbeefe1d28dedd194f087740cad58c88c51861f71f5af3
TEST= 106
PT=   000000000000000000000000000003ffffffffffffffffffffffffff
CT=   c7935bfa8e6fc8c03c38db095a204dcdbbe5b17141937de09c3ea0a5
TEST= 107
PT=   000000000000000000000000000007ffffffffffffffffffffffffff
CT=   99d6906368325616dbfa9b468b778b619abaefd7c391577593cd110e
TEST= 108
PT=   00000000000000000000000000000fffffffffffffffffffffffffff
CT=   fb57621f479cc8cfb0ba3a9569a958aed2bbff8f76a39f592a1e67d3
TEST= 109
PT=   00000000000000000000000000001fffffffffffffffffffffffffff
CT=   863947dc28f4cbbc49138def8cfa4caeaa8fae2985d1133ebc80037c
TEST= 110
PT=   00000000000000000000000000003fffffffffffffffffffffffffff
CT=   d3dfc881610cad340ff4b79f6ab6ab0abc643a5e979568613be34861
TEST= 111
PT=   00000000000000000000000000007fffffffffffffffffffffffffff
CT=   b00f72c9055c05a593fb8e08c38c8d481ccb89649e768b7f7fea700d
TEST= 112
PT=   0000000000000000000000000000ffffffffffffffffffffffffffff
CT=   4d5a98284d372e304ff04b928e8fa462520d0fd07ecdbac9d0f71fd2
TEST= 113
PT=   0000000000000000000000000001ffffffffffffffffffffffffffff
CT=   9d0f770feb73100a6ede15787dd191004278d8d6d1b96d1877278865
TEST= 114
PT=   0000000000000000000000000003ffffffffffffffffffffffffffff
CT=   9db87c39d3159c368239b7e21ad35cdac969b033842b6071ef399d77
TEST= 115
PT=   0000000000000000000000000007ffffffffffffffffffffffffffff
CT=   cb0e4d0a425915a8c60a926caff9809d1ee6dbfaec5571a50ef38ce5
TEST= 116
PT=   000000000000000000000000000fffffffffffffffffffffffffffff
CT=   bcc506e3a0942d0c5aff1d5c0299c73402677bfc37dd797987b98e38
TEST= 117
PT=   000000000000000000000000001fffffffffffffffffffffffffffff
CT=   ebb5e8edc70343649300166c5539e73ebd2fd6d710e1e418430711a7
TEST= 118
PT=   000000000000000000000000003fffffffffffffffffffffffffffff
CT=   53def81b4cba6058670519bd38e06871b2c050aa900c1484ff14fd13
TEST= 119
PT=   000000000000000000000000007fffffffffffffffffffffffffffff
CT=   886ab9ffb69775e41af16f893a3a8d2817eb239cb952af6d549b8a75
TEST= 120
PT=   00000000000000000000000000ffffffffffffffffffffffffffffff
CT=   66093058d3cad2b37edd179a6f7422eea6754eb4821b97b6ad535e76
TEST= 121
PT=   00000000000000000000000001ffffffffffffffffffffffffffffff
CT=   094af17ddea2947cb1103f98acc3427de7aa44572b71093f5a6a5a88
TEST= 122
PT=   00000000000000000000000003ffffffffffffffffffffffffffffff
CT=   c2eeb56e7fa0f419b4da904286e6fe33c8678165dccb2c3f4623f989
TEST= 123
PT=   00000000000000000000000007ffffffffffffffffffffffffffffff
CT=   24c1ad78f109ae978937af9fafd36d7da31d4def8d08b49871b10c22
TEST= 124
PT=   0000000000000000000000000fffffffffffffffffffffffffffffff
CT=   823d4b19d589b0dbd3a567e840e4b3760791ba9c12726b9644e9cf46
TEST= 125
PT=   0000000000000000000000001fffffffffffffffffffffffffffffff
CT=   df8d22ab565ec11efdb4350da0f776f0586d132bc621ba005af88594
TEST= 126
PT=   0000000000000000000000003fffffffffffffffffffffffffffffff
CT=   c26cb862bd1eb9825405ee2ed088e47deeec3b552ac3216dc3407e78
TEST= 127
PT=   0000000000000000000000007fffffffffffffffffffffffffffffff
CT=   c0bb8750079c190a89d6b537e88e396ce05638dc020546e1c911aa83
TEST= 128
PT=   000000000000000000000000ffffffffffffffffffffffffffffffff
CT=   a39f3c73f33f9c874fc58100f4cf5cbdc7b1066a6dfc9496e4c55a3e
TEST= 129
PT=   000000000000000000000001ffffffffffffffffffffffffffffffff
CT=   5a1ac78512fc602298114b357037ba022f54c74448c2a614d7cf4332
TEST= 130
PT=   000000000000000000000003ffffffffffffffffffffffffffffffff
CT=   19618f360c6311efa08689231ea590712d74f258ba3f6908c7c81820
TEST= 131
PT=   000000000000000000000007ffffffffffffffffffffffffffffffff
CT=   8b21b3b985eb4963cf5e66b1144b56d381d13ad3071192757829ca9d
TEST= 132
PT=   00000000000000000000000fffffffffffffffffffffffffffffffff
CT=   55665434f4cf179352b5267ba76fb00f2abbfab0f2224ced671e62b2
TEST= 133
PT=   00000000000000000000001fffffffffffffffffffffffffffffffff
CT=   47df4cb742e24055dc3c79217c5c3af28aef7f0611fa309350266c25
TEST= 134
PT=   00000000000000000000003fffffffffffffffffffffffffffffffff
CT=   52fab8f1ae520a0bed7aa610d36da25b1faa8300fe97e99e030fb358
TEST= 135
PT=   00000000000000000000007fffffffffffffffffffffffffffffffff
CT=   aba2154399b14e0464f9fca85963e71fec13908913a55d7984d1a1df
TEST= 136
PT=   0000000000000000000000ffffffffffffffffffffffffffffffffff
CT=   aa4d143d38403c18c417cc1f0fbe7cb949d59dac9a7b1704dc4a4e73
TEST= 137
PT=   0000000000000000000001ffffffffffffffffffffffffffffffffff
CT=   fc39ea38dabd43d2cac148305afc8b4386c397057e3eb8d69d770704
TEST= 138
PT=   0000000000000000000003ffffffffffffffffffffffffffffffffff
CT=   34fea5d9b181b22c03449ee337ae444bf7f3dd789c766428f70a6014
TEST= 139
PT=   0000000000000000000007ffffffffffffffffffffffffffffffffff
CT=   2e35b924267a4812d0a301d157c95a7de6edcd27910a39a75cdb41b6
TEST= 140
PT=   000000000000000000000fffffffffffffffffffffffffffffffffff
CT=   98f1507537a5b52e95f25f22cf28fe54eb61a05e24425dc48beb7eaa
TEST= 141
PT=   000000000000000000001fffffffffffffffffffffffffffffffffff
CT=   a0e4a1f28c398787d75c551f1908a35059820179c84cd6cae9b3b8a0
TEST= 142
PT=   000000000000000000003fffffffffffffffffffffffffffffffffff
CT=   4ba1eaa965f13abdbbe360fcba483bb71971d98b26ff6abb8beff16d
TEST= 143
PT=   000000000000000000007fffffffffffffffffffffffffffffffffff
CT=   3bb391ef94abc51a83dcf82fc124a23f0221e4c0acbe6cfd2edb5725
TEST= 144
PT=   00000000000000000000ffffffffffffffffffffffffffffffffffff
CT=   aa37d1702872d8b0abb30418f8e6582452fa853c514e83b3420935ed
TEST= 145
PT=   00000000000000000001ffffffffffffffffffffffffffffffffffff
CT=   3e9f98e411b76979d4c0ba84635ed6cb47d98dc29a650a9804acbecc
TEST= 146
PT=   00000000000000000003ffffffffffffffffffffffffffffffffffff
CT=   84e5bdf55992424e55e00644b585ea5936b6547c429533cacbf79a6c
TEST= 147
PT=   00000000000000000007ffffffffffffffffffffffffffffffffffff
CT=   cb45d735a7b30e896050c226cd7d143ad3b5469c3bb919deb2a4cd67
TEST= 148
PT=   0000000000000000000fffffffffffffffffffffffffffffffffffff
CT=   3bd3e1f8fd976134194c2911075d224db50428f6c0d1a28feec88eac
TEST= 149
PT=   0000000000000000001fffffffffffffffffffffffffffffffffffff
CT=   3bf93c9cfcb50942e1e6c98021d78e062ccace7d91896bc8ac62eb4e
TEST= 150
PT=   0000000000000000003fffffffffffffffffffffffffffffffffffff
CT=   bf3af414b0d3cf38710b620d6cd369d0194702a1c26d1d6e59a95262
TEST= 151
PT=   0000000000000000007fffffffffffffffffffffffffffffffffffff
CT=   9443cc0ebd9a91e38a6cb8027207c0c6d01a7f004d138eb5c483e307
TEST= 152
PT=   000000000000000000ffffffffffffffffffffffffffffffffffffff
CT=   ea1779260a2933981269568360636af0c20a18e110357e9146fc2f74
TEST= 153
PT=   000000000000000001ffffffffffffffffffffffffffffffffffffff
CT=   4a42d57b5e30f862f9b05aa6f9ade1d9de73f23349fdc48900d3ea25
TEST= 154
PT=   000000000000000003ffffffffffffffffffffffffffffffffffffff
CT=   e462a685593518a92e6258a6a97ee4e87bbd163b2bab2cecd681a775
TEST= 155
PT=   000000000000000007ffffffffffffffffffffffffffffffffffffff
CT=   4bca865c8e37f5191a42806593480e32b4e87eb17196a475a2b4b197
TEST= 156
PT=   00000000000000000fffffffffffffffffffffffffffffffffffffff
CT=   0ed605040e5aa27607cab7e8b5407c269c25c1de61cae54b79cd079f
TEST= 157
PT=   00000000000000001fffffffffffffffffffffffffffffffffffffff
CT=   22e692ec94d98cac0251534b089ac3d518a9f6977ef7a692c84e46d7
TEST= 158
PT=   00000000000000003fffffffffffffffffffffffffffffffffffffff
CT=   3db608a19890350a33586efdf081df60a5b46e6f3066bd325d54da82
TEST= 159
PT=   00000000000000007fffffffffffffffffffffffffffffffffffffff
CT=   e9475546e2ed1946e5db05cb835957a26dbd339f8540ee3a5259fd10
TEST= 160
PT=   0000000000000000ffffffffffffffffffffffffffffffffffffffff
CT=   00383668d095273741d449562d18c779adda8124fde7d4d7c9e41fd5
TEST= 161
PT=   0000000000000001ffffffffffffffffffffffffffffffffffffffff
CT=   da677728ab58492ee54f286bc417562303c8732b6ef7c51a4d1de15f
TEST= 162
PT=   0000000000000003ffffffffffffffffffffffffffffffffffffffff
CT=   a8e8355b879d92f6e6d90f9031a1ab2db0a54a6c4981317a41edb7fb
TEST= 163
PT=   0000000000000007ffffffffffffffffffffffffffffffffffffffff
CT=   4a97bdbc61cfe31fe6bdad83356b453ea0ed51be66ee498a65e380a2
TEST= 164
PT=   000000000000000fffffffffffffffffffffffffffffffffffffffff
CT=   db59be3ee4099f1970dc38391202a4b41c425f46ebc7196eb83914aa
TEST= 165
PT=   000000000000001fffffffffffffffffffffffffffffffffffffffff
CT=   68a53aa89be8fccdd0df3cd5c0150351123104a756f2d76cf7f02131
TEST= 166
PT=   000000000000003fffffffffffffffffffffffffffffffffffffffff
CT=   2eb5f9e5f86ceef403c1ed4a1bc2462010567473f3c7ec900b8275ca
TEST= 167
PT=   000000000000007fffffffffffffffffffffffffffffffffffffffff
CT=   40c43a0d628ca2b7cfa5fb47d5129e21ed16e3050da42d7375ea7162
TEST= 168
PT=   00000000000000ffffffffffffffffffffffffffffffffffffffffff
CT=   ef942735db3987ead4bad5e3d6753475944cbfd7ad9b7e9ab2320b5f
TEST= 169
PT=   00000000000001ffffffffffffffffffffffffffffffffffffffffff
CT=   75ba84b58e1f4e8f3fe5389ac107fd66b9de6bc075dbc534a5ec2492
TEST= 170
PT=   00000000000003ffffffffffffffffffffffffffffffffffffffffff
CT=   9d93602c2efdb7f2429718c8d8462f9259c7f8dbfd4a3a2990d20aef
TEST= 171
PT=   00000000000007ffffffffffffffffffffffffffffffffffffffffff
CT=   179dcc364b486f41174a00c0658b030253978327ff88ad114751d902
TEST= 172
PT=   0000000000000fffffffffffffffffffffffffffffffffffffffffff
CT=   2c484d2525624534ad5adb3f6636b5e77ac58f6c0a4e9822b078e1d6
TEST= 173
PT=   0000000000001fffffffffffffffffffffffffffffffffffffffffff
CT=   5d678f517ede123d824e7b090d0ed1f15b31745d3a6eaff969e921d1
TEST= 174
PT=   0000000000003fffffffffffffffffffffffffffffffffffffffffff
CT=   1e8bdaeb5579f8dca9df6e713d3c01c2d4cdad61a871fba0807e94ab
TEST= 175
PT=   0000000000007fffffffffffffffffffffffffffffffffffffffffff
CT=   1b487e8376b0ad2cf8c30f1b2d034cf27e3016cfd2a4d9fe7cd419ed
TEST= 176
PT=   000000000000ffffffffffffffffffffffffffffffffffffffffffff
CT=   9b6ba1385e8239da824ef71af3f562e7f519ad3aace70f2beb7b8f31
TEST= 177
PT=   000000000001ffffffffffffffffffffffffffffffffffffffffffff
CT=   a0ee99df10e083756bda389cf25e231332b39985a53a9c0986badd22
TEST= 178
PT=   000000000003ffffffffffffffffffffffffffffffffffffffffffff
CT=   161b74bdbf829730444653c51f550e7fac1990b72aa7c9cbf0d52e4c
TEST= 179
PT=   000000000007ffffffffffffffffffffffffffffffffffffffffffff
CT=   7b2d206cc867d784534ead59e5c0d29b320562668cef637a2c0d4496
TEST= 180
PT=   00000000000fffffffffffffffffffffffffffffffffffffffffffff
CT=   579572e4f67497cf532a0dc81f399cc7d9f5da72f392cb1b796f8c1a
TEST= 181
PT=   00000000001fffffffffffffffffffffffffffffffffffffffffffff
CT=   d6443e3b07996a7defb80aa702f769a5e4b5dd33b34eec7a0404c75b
TEST= 182
PT=   00000000003fffffffffffffffffffffffffffffffffffffffffffff
CT=   fdb9abdefa7a5c2a2ec30c80adee71487099cc329f25e6fe79f785ed
TEST= 183
PT=   00000000007fffffffffffffffffffffffffffffffffffffffffffff
CT=   ff5bb1b8406856f8a25bbc0e1ca61893b6c4040826f2d6206c30840f
TEST= 184
PT=   0000000000ffffffffffffffffffffffffffffffffffffffffffffff
CT=   94ddcdd4b2f62a8790b9e2945f1b18a84679ffcd9f7e9203d8e0b5a5
TEST= 185
PT=   0000000001ffffffffffffffffffffffffffffffffffffffffffffff
CT=   b0f4e3f93767b1ff0d1f841d516b0e5e35e2dab1d556cdfd5693445a
TEST= 186
PT=   0000000003ffffffffffffffffffffffffffffffffffffffffffffff
CT=   ebaa287026df25cf51ffef6b709177c56e0fb1df676de53497989596
TEST= 187
PT=   0000000007ffffffffffffffffffffffffffffffffffffffffffffff
CT=   4ee2851717de352d995ac153a6ed356d9b0c7510cc5102656fd0b92f
TEST= 188
PT=   000000000fffffffffffffffffffffffffffffffffffffffffffffff
CT=   1fdc52b57f25b961a505a713e297037ad73e3d04b8b830b9e33ba568
TEST= 189
PT=   000000001fffffffffffffffffffffffffffffffffffffffffffffff
CT=   091aab768f6826e719861883d144fe7de63e4d79789736fff547256b
TEST= 190
PT=   000000003fffffffffffffffffffffffffffffffffffffffffffffff
CT=   2b5616f2fd0b04a5567f6b6596389a661ea4738dac1efa57aaaf6c6f
TEST= 191
PT=   000000007fffffffffffffffffffffffffffffffffffffffffffffff
CT=   76c39e9c56614fa972030e07e011004ee0a6af49a68bdda468eca7bd
TEST= 192
PT=   00000000ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f5c76f19b59602b301dbebb99335ce8a760ee9abfde8063db17415ef
TEST= 193
PT=   00000001ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   a619f719ad416cec89a190a2b797a5cc707c2849b5c5ceefc186101e
TEST= 194
PT=   00000003ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f8819f807d00773c2641eac7ba2ee81f40be6a4b6348f717dfe1f4d2
TEST= 195
PT=   00000007ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ed44f529709a5deb2a602528e44e7ec0e244d56b563336977fde9f39
TEST= 196
PT=   0000000fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   87ea2ce4a0111a04f828cb57439d14acb2d46fedd25d644f9694315d
TEST= 197
PT=   0000001fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   5edd2d62d59f8768667b6e9056c80a47229a78fa83e30fda9cd73e0b
TEST= 198
PT=   0000003fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   70fcafc91a3e7fd24f70d17b216ab5e45af3ab95447ca4a74dad69f5
TEST= 199
PT=   0000007fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   dc79663db50a32ac19d00cde5dd529c78001fbe106f0a6609856eb33
TEST= 200
PT=   000000ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7f66721ac08cbce4010ef7bee1796095b4a01142326cbe5abf2089da
TEST= 201
PT=   000001ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   e7dcd1118e295233a20ccd780efdfc71c302d3ff9eb2f77eeb3b2f11
TEST= 202
PT=   000003ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   9d3da64b7b4804c2823fefd922b82725530eecaa6e39dafc9033821c
TEST= 203
PT=   000007ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b5223e127aab3509859437a1d679a9f1e6fd2677fc60809f4bda431b
TEST= 204
PT=   00000fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8937a752db78d2fe5957bb7f16e8904e866e4b948b1eda832c3145d1
TEST= 205
PT=   00001fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ecdeb428450b1c3304ce155ae5dd1f033665db9b355926154013dc51
TEST= 206
PT=   00003fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   54257c482799b25db014b7cd7d7500e89fccce0c02670bed72aac417
TEST= 207
PT=   00007fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   054dc34d01811d1be81c08d3859c1d27f636bda59acb91570d8ceda6
TEST= 208
PT=   0000ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   765ec919a830a239252e246a2e49cafa4da09689faaa1f2351d9efac
TEST= 209
PT=   0001ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3def9a7e4c7d5e0bd5c11abc3ec795e4c4ad44450b883ea0f81d96bf
TEST= 210
PT=   0003ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   bbc27a9903b8ab794331e3b6f557863d10b68ef2fedf11294ae55741
TEST= 211
PT=   0007ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   42c91d68aaff9f82965f4ced70beafc402acd24a3a4fe39ebb59d4fd
TEST= 212
PT=   000fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3c45d91f22e10b8a9fb760b35933885aa968a20645059b106707dbdc
TEST= 213
PT=   001fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7a3d4ce6576115d1340c9cf7fe2f109aa12a5de23f74cbb9db6933fb
TEST= 214
PT=   003fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3b184df923ef50817c6b399d3c50e531adb4de3cbe4f5572e313832a
TEST= 215
PT=   007fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   606701b0bad1c2a28a13c5860d7b18b147ca10bf28e28eb9a0e6f9d6
TEST= 216
PT=   00ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   43a5f34fa795044aa4061d5793865cb27939ec20389d05de64082bb9
