==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk85.txt
Filename:  ecbvk85.txt
==============================================

BLOCKSIZE=256
KEYSIZE=  160

PT=   0000000000000000000000000000000000000000000000000000000000000000
TEST= 0
KEY=  0000000000000000000000000000000000000000
CT=   938d36e0cb6b7937841dab7f1668e47b485d3acd6b3f6d598b0a9f923823331d
TEST= 1
KEY=  8000000000000000000000000000000000000000
CT=   0ce5378c9f97a935bd517b4aa50f2be57731ccf79225a339cd3a901914d2ebc1
TEST= 2
KEY=  4000000000000000000000000000000000000000
CT=   5dd3ba9101d30d540736a581ba47f3d6e9f402fdcd3ea666c7905f19bcaff4ea
TEST= 3
KEY=  2000000000000000000000000000000000000000
CT=   9ab744609eaeab353e1f684baa1b8994a7366a2c8124125869d73fdf1488437c
TEST= 4
KEY=  1000000000000000000000000000000000000000
CT=   34d1a19c21543678e463ca070ee92b32771ca456b5bc2ceaf753dc764e9b514f
TEST= 5
KEY=  0800000000000000000000000000000000000000
CT=   339762b95f82db1408678e8ed36ba65e4be5a735172663380106446a7db1994b
TEST= 6
KEY=  0400000000000000000000000000000000000000
CT=   026501d28b398c68b46a5a324c4661bb3e32ff9fc66f3af1caaeded4bd481a04
TEST= 7
KEY=  0200000000000000000000000000000000000000
CT=   527d712b04949c53d5fa09a9ff027235fef4032b55805983095607a12dd220c7
TEST= 8
KEY=  0100000000000000000000000000000000000000
CT=   bbc45c2050f031f1c82240ff174d7965572ced372ad8706d0dd2fffab27eb65d
TEST= 9
KEY=  0080000000000000000000000000000000000000
CT=   a0ef57418848410ffd2e627c2f2aa0b9e87865df52aa6dd6fbf04cf0b4ac3c20
TEST= 10
KEY=  0040000000000000000000000000000000000000
CT=   e67869ba423bf33d2c9bf23c4950758231fdc3c9be31a4320a534b1a02407985
TEST= 11
KEY=  0020000000000000000000000000000000000000
CT=   4926e5c46f8d7abe2249ccecd783544e45a39923680084017e0a51bfc1f0622b
TEST= 12
KEY=  0010000000000000000000000000000000000000
CT=   455ba4b3cfa50c3ea38960203511469e71423258d2e51c281f3430075743af02
TEST= 13
KEY=  0008000000000000000000000000000000000000
CT=   d37cf100ce4fafece22756adb09ca10d406a9e93fd5864b384b212e11e588b59
TEST= 14
KEY=  0004000000000000000000000000000000000000
CT=   a4c8fb716d369a7981a19edc2ce25cc2f301e576fb5fd31908a7e8279f4dae58
TEST= 15
KEY=  0002000000000000000000000000000000000000
CT=   6dc2e7e94350ab3359eb140a141cdf2eb7d415dbcda0d9449a0bcc79af91ee89
TEST= 16
KEY=  0001000000000000000000000000000000000000
CT=   d81cdfd60ef82819bba51fda0867b7883d3fc6ee80027f1a9abad6c5edbbf8b3
TEST= 17
KEY=  0000800000000000000000000000000000000000
CT=   f6eb75f35c172d8c13b16ce112d3cdac764764261fe9d0baa1032a6e959e04d4
TEST= 18
KEY=  0000400000000000000000000000000000000000
CT=   7718000fd2719d978e5bf5816b3cc387d2f1a563a5f6aa66ca79d23f4b8d1d5d
TEST= 19
KEY=  0000200000000000000000000000000000000000
CT=   8785c27cf31c4a8f6f36aa31278b5e6d98aea936b5b1bd4b93c91f20e8ba1a49
TEST= 20
KEY=  0000100000000000000000000000000000000000
CT=   5d21685aeebd89959d885ee83388eeb5ef3384063f45da2fbde48637787acd93
TEST= 21
KEY=  0000080000000000000000000000000000000000
CT=   8e49d13fe6b50bd86de333498af351e253acfbadda3ef55765b1c58cc00a6071
TEST= 22
KEY=  0000040000000000000000000000000000000000
CT=   0103e5874001824308598720efec693851c2b019fe78b2b469cefeaec085e710
TEST= 23
KEY=  0000020000000000000000000000000000000000
CT=   0d73f210e60d1daaffc52f6bd9bd3c824ab39b6009bbf8f7246826d19bf83a5b
TEST= 24
KEY=  0000010000000000000000000000000000000000
CT=   0b8527cf0e046202f1c789f101ef30447c245e5b086fb69b24f66f7504ade380
TEST= 25
KEY=  0000008000000000000000000000000000000000
CT=   08da713c16796d54b08a7beab488695fff60d3834863f5fb3f9ab91a7af7f7a0
TEST= 26
KEY=  0000004000000000000000000000000000000000
CT=   a739e39333f3445aea6d4dfb50c4ec1217324f6831522fee6173923b99cd476c
TEST= 27
KEY=  0000002000000000000000000000000000000000
CT=   4bbfe96d252c0d9063515242681ba28be17ccfb617dd8b356ffbe2689f28ac76
TEST= 28
KEY=  0000001000000000000000000000000000000000
CT=   cce2966db685d87b008e5aba414259cd1936e0d304361c5f77f4123681a1c7b9
TEST= 29
KEY=  0000000800000000000000000000000000000000
CT=   8b3dde84d2a676dceae047aca291be4810b5ac90a8c94a6ce3c6ac6158719976
TEST= 30
KEY=  0000000400000000000000000000000000000000
CT=   b72fb534f09a246f9bf2c4bd63979761ecde1185afb6ccb1ac267aefb9519f7e
TEST= 31
KEY=  0000000200000000000000000000000000000000
CT=   ae7f991763008bd4681f948fc76af100f79a1939cd9867965b649b23a854aa43
TEST= 32
KEY=  0000000100000000000000000000000000000000
CT=   9af99f1accf9fae6bef6cc917ae3cb26f5989f58ccee7724cbb6b2070dde6c24
TEST= 33
KEY=  0000000080000000000000000000000000000000
CT=   34acac9b2ec37ebba796f583076027aca821fea69526a67c235b498905a4e88e
TEST= 34
KEY=  0000000040000000000000000000000000000000
CT=   213362d7ac8cac66b6ce118e7ca5df8cce9319a09527ecd46dc3f3740400a5f3
TEST= 35
KEY=  0000000020000000000000000000000000000000
CT=   4636f082b02e94fe7286ad586893d0c7366d53f736cb153c64ae9379786a63d0
TEST= 36
KEY=  0000000010000000000000000000000000000000
CT=   0021e1cc71ba2b862d7164aaf7a61e94300be7397fccfbebf7a1affc7d257964
TEST= 37
KEY=  0000000008000000000000000000000000000000
CT=   50eff075d1cf3674029e4d8f95060596971b40859dfdd181a46a64f655bd3472
TEST= 38
KEY=  0000000004000000000000000000000000000000
CT=   6c42f3bfc285813a5fa3e66499261c4c5705498c51601b76c844184971cd017a
TEST= 39
KEY=  0000000002000000000000000000000000000000
CT=   eba686801a652e519bd79ab8d4a136d242d4e96b98760d5689ba0be96c3c8499
TEST= 40
KEY=  0000000001000000000000000000000000000000
CT=   c6522d0a3652d7fad63c517581d12ace70ea1d892162dabfca071a763a717812
TEST= 41
KEY=  0000000000800000000000000000000000000000
CT=   58ef79cb1e7d632f8a09ec536daa809b2d37c2e92da6998693e88b9c7fa82c4d
TEST= 42
KEY=  0000000000400000000000000000000000000000
CT=   cb73920650b5b684d9c50d42ab977a3ec86955c83b07c9c44d00384c8a9aa4c0
TEST= 43
KEY=  0000000000200000000000000000000000000000
CT=   106bff644ffe50ef55689d02186bd4adb6ebd15f4762888c1d4bb57ac3d6232d
TEST= 44
KEY=  0000000000100000000000000000000000000000
CT=   8b20f3b54bf49a9806b28a47121202ea207dd8d6b9e8cc45c38e098823ec39ae
TEST= 45
KEY=  0000000000080000000000000000000000000000
CT=   eebfb47c0f7261301d38aa1ca543d4180738965d916316ef2df622d85df1f0a1
TEST= 46
KEY=  0000000000040000000000000000000000000000
CT=   1b0092ae9d581a98978c4389474cff35b784e010a432f417b8f9def3141f575e
TEST= 47
KEY=  0000000000020000000000000000000000000000
CT=   7e2b348de9ee4da81ff9f8aa830ed6066180a39aa9b8f95141a966b80f1bbc0a
TEST= 48
KEY=  0000000000010000000000000000000000000000
CT=   215cf9f04c299bf5c4daa191cba56c71d9d49e4d73f40d5d70c9d9f8733d0813
TEST= 49
KEY=  0000000000008000000000000000000000000000
CT=   1abc6f6dc84e473a34662be5a6b32e1af52d7cb218bdf329cd243b251c9f8ae9
TEST= 50
KEY=  0000000000004000000000000000000000000000
CT=   9f3f8e2ec447b834e3e34bb595a07e83d717948426f379f2ddb38e0438784479
TEST= 51
KEY=  0000000000002000000000000000000000000000
CT=   845f0953c11f1204c20f32de01af2320b1bccee7f49d249c94b4e4164ada89d5
TEST= 52
KEY=  0000000000001000000000000000000000000000
CT=   be6d546241bb54093a908e2b33db7e3e2dfc143fde1edf7da5715c191667cff9
TEST= 53
KEY=  0000000000000800000000000000000000000000
CT=   893ea9ee66a594cba94b00d523b45323b4f01ed8212a6185dbf5c8dbf82e6d04
TEST= 54
KEY=  0000000000000400000000000000000000000000
CT=   7b4021ba4ad3fcf14603423c198770361ead0f827730b49716985b13f908741e
TEST= 55
KEY=  0000000000000200000000000000000000000000
CT=   e23567b6f2c52ac72f5918a3461d0d486d282048af43a55f5ff039217170b046
TEST= 56
KEY=  0000000000000100000000000000000000000000
CT=   706641604225b6b1a19ea20d07bcaf3f31865a5cf4991aed07dcf5c304ee3708
TEST= 57
KEY=  0000000000000080000000000000000000000000
CT=   15619e90293a5a9b12a6e22607ae6456e57e26f653b373c2b8f29943f42393a4
TEST= 58
KEY=  0000000000000040000000000000000000000000
CT=   d30801cc4049998ae0ad18e7c52c1e96ef3d31188b180d7750c416606886494c
TEST= 59
KEY=  0000000000000020000000000000000000000000
CT=   c7515b304fb12cbe7f3f80fc945d42f05a09f1145d5fd02253e8ed782e4f753b
TEST= 60
KEY=  0000000000000010000000000000000000000000
CT=   ef9ff841a2072216bf0c61524e7474709f033454abd1f26326094fb8dab34024
TEST= 61
KEY=  0000000000000008000000000000000000000000
CT=   27ee5e69912e559a5680f99538fc01b859bfed7ab275bf2e29b41dd11eda18df
TEST= 62
KEY=  0000000000000004000000000000000000000000
CT=   4ea02fe74eb2c3396cfd5eb99dd3175a8a9026ce0b32262640ab6e2e9cc7db39
TEST= 63
KEY=  0000000000000002000000000000000000000000
CT=   c21a0cdb87f5f3bf25ba59e9f5a03c8bc4700e67c50485d9bdab933e8273aa2c
TEST= 64
KEY=  0000000000000001000000000000000000000000
CT=   078eb9a842d6c9890f3a2d83546da0c4078094aa8f43443d07b71ca473b99168
TEST= 65
KEY=  0000000000000000800000000000000000000000
CT=   ad298a4fb4f96c4ceab29d69aa454ee4f43335490e6ab459eb27c3388ffea9a5
TEST= 66
KEY=  0000000000000000400000000000000000000000
CT=   37494b1e8dbc15cd7ebadab478cfe1584adf97c69c6d686c246a9dba3092015a
TEST= 67
KEY=  0000000000000000200000000000000000000000
CT=   180a408559b39f65d3f426c917590a3c219d1e374e814156993fdc56c133d943
TEST= 68
KEY=  0000000000000000100000000000000000000000
CT=   0eb8cf168be0b231366a89a5cb0cc7d135030ccca8ab665d41fb720661ac932d
TEST= 69
KEY=  0000000000000000080000000000000000000000
CT=   817bbb8d6bf73f8441069deedabe6f225ff1d4d39556b238ac71e1b86cc234e4
TEST= 70
KEY=  0000000000000000040000000000000000000000
CT=   407d9b23c9ba0350151441899de1cd03cb38a52c13d346817ee099586f62865f
TEST= 71
KEY=  0000000000000000020000000000000000000000
CT=   84a13f0a24730fe9ad7fc915e4743b51edace38eefa28f197f1006bcbd221787
TEST= 72
KEY=  0000000000000000010000000000000000000000
CT=   b04a9e9ea1f847a2c123595762f0b9535a9e833bfd058d6dac3d3dcf7254fc61
TEST= 73
KEY=  0000000000000000008000000000000000000000
CT=   8927d40c15b4b02480a012175649cdefc559dc38991858c534af7580d967d7bb
TEST= 74
KEY=  0000000000000000004000000000000000000000
CT=   6853beb0bac92d843025f2a3a10a668be2f695bc899661c22e0dc9aa3505f579
TEST= 75
KEY=  0000000000000000002000000000000000000000
CT=   ffd4dc2ce1ec46549df5f78fa701ac64a2b4ba051a5c00eb8a534e2e85f2cc1a
TEST= 76
KEY=  0000000000000000001000000000000000000000
CT=   d8da5d5e528d8e73cf7f4a6005c7b61a43d5b17edfb0adf8f89cb8a50b713d31
TEST= 77
KEY=  0000000000000000000800000000000000000000
CT=   e85382f11e81c9f1bbbb876f08e146f9333ff10ed00580aa300aa914bffb187e
TEST= 78
KEY=  0000000000000000000400000000000000000000
CT=   bc7858fc5a6b7d0a1610a0f1418c18c0b9122bb0ea29699d35b4237df90b6c60
TEST= 79
KEY=  0000000000000000000200000000000000000000
CT=   dc8c95d02d3ba49c4fa49f85b33783a9c98e024bc04fe4e48018d41cc9ac7a2f
TEST= 80
KEY=  0000000000000000000100000000000000000000
CT=   8fea12126a93e747cc5c18d7f020940981f2f2ec4bf9aad7423b9f2eecaa6e7b
TEST= 81
KEY=  0000000000000000000080000000000000000000
CT=   4ed37ec9bb43e44bffe4aa3dca3f9948efb18a8813f75c322a4bd39dafc7f3f2
TEST= 82
KEY=  0000000000000000000040000000000000000000
CT=   79a75c17799ced6de710c2394860e789a4c7b0b7e2ed22211a53c33c98630ccf
TEST= 83
KEY=  0000000000000000000020000000000000000000
CT=   6f0af498c2d54cad81d752188b4acabe597d94744925a45487f993eee046d82a
TEST= 84
KEY=  0000000000000000000010000000000000000000
CT=   3a4fc0ffe6d6ad101109c2838c11af6dd7c9db1255d1e34643621713d9f3c534
TEST= 85
KEY=  0000000000000000000008000000000000000000
CT=   6538866de30d04f3b66e39c1196b6d26929b269154fda3e16ff653549c862f83
TEST= 86
KEY=  0000000000000000000004000000000000000000
CT=   5963afc2feaf1f4531707d49f7a4636935af235ab0196a779a67e3eb7b192be4
TEST= 87
KEY=  0000000000000000000002000000000000000000
CT=   3c0281dfe76920e8bc963239fc3c831827b47fbf4a8926a5ac81dd1f163d8400
TEST= 88
KEY=  0000000000000000000001000000000000000000
CT=   1b1397be1702e92b306c750e9435b0ab3948efe2a3627ab911d776965a2f86e2
TEST= 89
KEY=  0000000000000000000000800000000000000000
CT=   7bbd883cf628bfcf30ec14403ad29a68b68ff55ce01f80095d1edee464ce40cb
TEST= 90
KEY=  0000000000000000000000400000000000000000
CT=   ec7d43c191d2b730415cc0ff54134bcf5086d2544a5d5ffd38c8e72bd7ead012
TEST= 91
KEY=  0000000000000000000000200000000000000000
CT=   0db2bb2a2961cec7030ea53a81fb491876f4f54a866948df73f9b9301a94cd28
TEST= 92
KEY=  0000000000000000000000100000000000000000
CT=   f7ae50c1a1a02d785306d6ebecfcb1c775167f701a9b6c29b4cc00bdc446bf5d
TEST= 93
KEY=  0000000000000000000000080000000000000000
CT=   b34a13b4a0c8fba9d8b73d4bae41b1efa485de63cfc941bd81b6e0c471e5e1ed
TEST= 94
KEY=  0000000000000000000000040000000000000000
CT=   23d184ce09556501049fbf3d5add88eda8c1c5008e68fb2df8f388f8ff0d8fc2
TEST= 95
KEY=  0000000000000000000000020000000000000000
CT=   b807082a18fd7fb1407d2ae5ff3d1b68e1730a0e40cf4c228272a59c096ff0c4
TEST= 96
KEY=  0000000000000000000000010000000000000000
CT=   36af76116911a5745565b36bf86f4e3d05618b2b21d14d288e8fe40e72b638b5
TEST= 97
KEY=  0000000000000000000000008000000000000000
CT=   31e84071e732f409253fca66a47836f92f12918c25206ae60ec1a80aacef1b1c
TEST= 98
KEY=  0000000000000000000000004000000000000000
CT=   01e9ef77463be3a6077a15d8ead2a9886e6b2980f3273ec5e2c4f44ff889cb04
TEST= 99
KEY=  0000000000000000000000002000000000000000
CT=   51710feac2b29336530617637c6656695f93a3cd832be04b69ab210616e804ea
TEST= 100
KEY=  0000000000000000000000001000000000000000
CT=   07a6acc9f48c473b9b357012baa4b9cd0c2f1ed5a90c7f30134785319005aa87
TEST= 101
KEY=  0000000000000000000000000800000000000000
CT=   80b85fbd3f8458100e3e6b91bede4abf15ad5f381280baac7d4fde95c05d38cf
TEST= 102
KEY=  0000000000000000000000000400000000000000
CT=   ef683f7ddb38128960390ae78dd157346dfae5bd3b8c293a8436d6ca72e125db
TEST= 103
KEY=  0000000000000000000000000200000000000000
CT=   c92627b00db6459dc7bd659a39af4321167f16ed50cd4a71efc6b0436fb32f94
TEST= 104
KEY=  0000000000000000000000000100000000000000
CT=   aad4d0352055d5f6b6ee251c22245b45155e30ee7ed1e0f6ebec0641004b516e
TEST= 105
KEY=  0000000000000000000000000080000000000000
CT=   375cd45aac205c293017bf6058679777cbb097869177c02124d86109637a9162
TEST= 106
KEY=  0000000000000000000000000040000000000000
CT=   1b68badafdd6a9464fb6ec10b39a65b6918fd4e425b4f3db4f38e12e34505f1a
TEST= 107
KEY=  0000000000000000000000000020000000000000
CT=   bde83c2446b4af8a5bed24be8e5de46f3fca4501e69d62a117231b11b62a745b
TEST= 108
KEY=  0000000000000000000000000010000000000000
CT=   04645bdbdec47b7758838ccfb663e54002640abdc578b7555f7d8fbfcea01128
TEST= 109
KEY=  0000000000000000000000000008000000000000
CT=   bd41292c38272e6a631d6be5355cf144b44955d4c80f5b2165277a71263e75e6
TEST= 110
KEY=  0000000000000000000000000004000000000000
CT=   72e2fcdc5dd6d6fd75bc32a139c122b07505a6435dabd94d0f006726da61fbdb
TEST= 111
KEY=  0000000000000000000000000002000000000000
CT=   f618bab4809a8dfd735e2102b171ecd0a69ff85a5b92b223b834147bb548bd1b
TEST= 112
KEY=  0000000000000000000000000001000000000000
CT=   5da9e8faa363d308b68252c095a1d808ae6a7772cdd94d94d67f89f91fbbeb40
TEST= 113
KEY=  0000000000000000000000000000800000000000
CT=   9dcadb36a5af3aea30a584d2d64dbd7bde6fded90d5222b5c2122d721c0aa060
TEST= 114
KEY=  0000000000000000000000000000400000000000
CT=   037f52842da4b3d1e5d0e5ee7279d93c57cba741937422399f450c8e50cc8c9f
TEST= 115
KEY=  0000000000000000000000000000200000000000
CT=   f6095df179794a1097f07a27920a39a2236512138885d85b31a940125726a763
TEST= 116
KEY=  0000000000000000000000000000100000000000
CT=   7a8a90fd035148c3a0910cdf8a39457f5e44828243f0acde91bb4dd0e5bfd8be
TEST= 117
KEY=  0000000000000000000000000000080000000000
CT=   12e5a5de11e5c6589b4761a8eb22c8f507d459c7a885d82aa03618001800ac57
TEST= 118
KEY=  0000000000000000000000000000040000000000
CT=   d82e0bdfdc7840c2256790b340e133e12dfda21e3de75305d5aa0a70b5d0a257
TEST= 119
KEY=  0000000000000000000000000000020000000000
CT=   ebd6a02b254fab7d193f90858d3bb9245fde2ccdb06385c48427879b3e86d841
TEST= 120
KEY=  0000000000000000000000000000010000000000
CT=   1b18c9f8adeda872b22bc1224216bafdf8285a588ea946eddd83396a1aa7db50
TEST= 121
KEY=  0000000000000000000000000000008000000000
CT=   0207c66882927b4d9107708f7f18fbf65e37a28f2e2beb875e6b0ba87445e166
TEST= 122
KEY=  0000000000000000000000000000004000000000
CT=   d88f0ec4fca5aee57a7660ead82d59b1f9ebf275a6b61326274d337ec8514d6a
TEST= 123
KEY=  0000000000000000000000000000002000000000
CT=   c2e566a0536d149caebdd340365459be7c07e0083b0a235a3937df6a5fab5903
TEST= 124
KEY=  0000000000000000000000000000001000000000
CT=   8876b610aeb8261d32c60421ace082f34b2d5cfdc5b40bcc81568798e35911c4
TEST= 125
KEY=  0000000000000000000000000000000800000000
CT=   abfeacb4def4bb3c42361b0bce143239633ec7465468f16ef675ccc2ab2dac5f
TEST= 126
KEY=  0000000000000000000000000000000400000000
CT=   782cfc6562b48816bb01c3fc42cdd81592c5f0da67d8e2848bc1de1e6aee7922
TEST= 127
KEY=  0000000000000000000000000000000200000000
CT=   31ee3c9d1eaef0e60f035c1d5f04b9072f8f93aee6598cb2f041ad06633bfd2e
TEST= 128
KEY=  0000000000000000000000000000000100000000
CT=   25fb5c2e757dfcc683e7cabbe3a7788098eb3006b850b2a28be3b5a4d6ac2713
TEST= 129
KEY=  0000000000000000000000000000000080000000
CT=   1ef3defd66e93d895943e97c43c03e5bd179636ba75b01fbfd5dc0bd2aa7ffad
TEST= 130
KEY=  0000000000000000000000000000000040000000
CT=   64d41da983ebe6f2c73b416e56e0ef7d1283afa60a4f3e1958c2b9af3af43bda
TEST= 131
KEY=  0000000000000000000000000000000020000000
CT=   5b9b830a1d3e40b34f1006cc4ea0a9476e06cc12b102e6f9465c7a61efb53fa5
TEST= 132
KEY=  0000000000000000000000000000000010000000
CT=   49bc6b9fbc1ff48380726a4ae05df1739bdcaec35146ac1a884ee30b9986b811
TEST= 133
KEY=  0000000000000000000000000000000008000000
CT=   df8c2759fdf47cfd6c1858cc06911aaa7634bd4028c3254bce2db0169888e451
TEST= 134
KEY=  0000000000000000000000000000000004000000
CT=   c0ed64d68830dcc5d352fdca80ca62ff72de94fda3288876ad63cef7a88b9e53
TEST= 135
KEY=  0000000000000000000000000000000002000000
CT=   4476bc8642354c3e6aee2b2319613c3f968e17dd8e988583deab218f5f518df9
TEST= 136
KEY=  0000000000000000000000000000000001000000
CT=   ed7e27bf4e86b7cf33a1902eccd973e54ad167f5f4c83023ccb45618f5b20bf5
TEST= 137
KEY=  0000000000000000000000000000000000800000
CT=   b945e11ad8bb7befdda63d389ea6f7beff5d0eb461b157b578d65d9fe4e1312a
TEST= 138
KEY=  0000000000000000000000000000000000400000
CT=   d8757fff81a426001d591cc58ec3b71d5c11137b709a3e4b6ef8d6ac00f5ef52
TEST= 139
KEY=  0000000000000000000000000000000000200000
CT=   73f9c8f0c46c4f11f45ef6beff96b13761c51ad45cd057f4a09b4ed2990a7434
TEST= 140
KEY=  0000000000000000000000000000000000100000
CT=   4dbc378d83068d0ba324991a7facc60406144593720a7d8e65b1d5d78daa7d66
TEST= 141
KEY=  0000000000000000000000000000000000080000
CT=   c1fea6206e25e2e7a32015a5e21990957df44a2282218005ea6c9f43a8178339
TEST= 142
KEY=  0000000000000000000000000000000000040000
CT=   fac03719023e4e108b3a334cf78c3a7526def486817240a7ea7adc122ba063b4
TEST= 143
KEY=  0000000000000000000000000000000000020000
CT=   ceffe5a6f83529f0390981e7ccff7db5f7545e2893f6660114c6fd65560d11b7
TEST= 144
KEY=  0000000000000000000000000000000000010000
CT=   9ba0459d135f13a066892daf38564ab3653cc8295dbc5d3ca2a464529ec51abc
TEST= 145
KEY=  0000000000000000000000000000000000008000
CT=   f096e336b9716d9a55d77806c2fdeb5d66c21f6ab4f0603a2f6ff53bfc2ad62e
TEST= 146
KEY=  0000000000000000000000000000000000004000
CT=   7bbef066cc956187f2aa6eea47bb3b87d755b438b5393e18577588884017c5ef
TEST= 147
KEY=  0000000000000000000000000000000000002000
CT=   eed7c839946649ad0daacf706500e89832bda5b1dd904353ea8f30e590812c2e
TEST= 148
KEY=  0000000000000000000000000000000000001000
CT=   75ae63f6eda2d3a97d77ff9914f53872d9bc31a9013d0100b599f289203a4783
TEST= 149
KEY=  0000000000000000000000000000000000000800
CT=   ac7dc29a61d5b01f5463ab873fa6980d75906af3fb0c0d93a9bc22fe83e8be07
TEST= 150
KEY=  0000000000000000000000000000000000000400
CT=   3f43875857e57656fbc45bcf6735a8671156d0288d65fe911c7b4cbf08237fa0
TEST= 151
KEY=  0000000000000000000000000000000000000200
CT=   b7e010507fa7fc760190515cecb3117e3ef6499d2ccb66475a56e064358b6222
TEST= 152
KEY=  0000000000000000000000000000000000000100
CT=   28676759e41935e7c464f1937bc97b479630d806a68fd779b01d814db95813e9
TEST= 153
KEY=  0000000000000000000000000000000000000080
CT=   d6cd285ff8af9f84e88c6deba4aaf21b95c868a77dd771664afcb3333cf3c133
TEST= 154
KEY=  0000000000000000000000000000000000000040
CT=   e3caee3aa77e498a51a56e185171aec3df8917c09fa1763360485af98ed4a7a5
TEST= 155
KEY=  0000000000000000000000000000000000000020
CT=   8afe266c2b5ef339ce8d71b4348534684d93b6eae72883bfcf07980225cdbea3
TEST= 156
KEY=  0000000000000000000000000000000000000010
CT=   0338c138644db005636c09545ba6c2cb5151ebcd9ca9422a983b40010e8c00b7
TEST= 157
KEY=  0000000000000000000000000000000000000008
CT=   35bb693ec16da8e2ac00936010c3b43fec0f59496186d48595d87f84d97583b1
TEST= 158
KEY=  0000000000000000000000000000000000000004
CT=   8d0cdc7b629e6cfa2ef516bce24d0a9a00b8a86324adf4e76b835327d77bdd74
TEST= 159
KEY=  0000000000000000000000000000000000000002
CT=   a8a7afcef74cbbecd808752ad1039efd97c99c344d76c6b17aee75deb8a0704a
TEST= 160
KEY=  0000000000000000000000000000000000000001
CT=   8b879717febfb64f8c52c755306ba9cd3731c6bca55425aa73402451961c179d
==============================================
Author:    Dr B R Gladman (                  )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt85.txt
==============================================

BLOCKSIZE=256
KEYSIZE=  160

KEY=  0000000000000000000000000000000000000000
TEST= 0
PT=   0000000000000000000000000000000000000000000000000000000000000000
CT=   938d36e0cb6b7937841dab7f1668e47b485d3acd6b3f6d598b0a9f923823331d
TEST= 1
PT=   8000000000000000000000000000000000000000000000000000000000000000
CT=   1b510077ab3b7b3725de76e17a8f3a28616679c76e2c96dcb4a7b23f53b05ed1
TEST= 2
PT=   4000000000000000000000000000000000000000000000000000000000000000
CT=   1e991d27501a16705fcce126f84871c2eb44fada92fc3713d4d5c47da46188c5
TEST= 3
PT=   2000000000000000000000000000000000000000000000000000000000000000
CT=   535c9ae31ffb4a575bd1bb263747265795aeb247109323bd85a6889fbbab3de4
TEST= 4
PT=   1000000000000000000000000000000000000000000000000000000000000000
CT=   803db05a47d1dcb8049a3846a41dc43f9fd4e33a77679d79ae2e053eaeda6ecc
TEST= 5
PT=   0800000000000000000000000000000000000000000000000000000000000000
CT=   b6203beafcf63e5ed43df276b88d3fda79265beaa682a5fcbd82aa58caecf55b
TEST= 6
PT=   0400000000000000000000000000000000000000000000000000000000000000
CT=   8a0b41d8305306fb81c2857661c1a8061f64a3dfbc118360c7ce37011dd92948
TEST= 7
PT=   0200000000000000000000000000000000000000000000000000000000000000
CT=   f55ce3e635e0bcb405ec131280366adc5324249b7bbd3d27d34bade047a58af8
TEST= 8
PT=   0100000000000000000000000000000000000000000000000000000000000000
CT=   1eb832f0c2f359d263b4400865dd07025e677225cab1801b292010418c25da96
TEST= 9
PT=   0080000000000000000000000000000000000000000000000000000000000000
CT=   665f6c8fdc819c120e78e4ea4173b07349f5e518d47a67f8100fc3c53a58447e
TEST= 10
PT=   0040000000000000000000000000000000000000000000000000000000000000
CT=   ff402a002b9cef2e6331171d20a0b74c7e47499c10ad70490282d7be930c0447
TEST= 11
PT=   0020000000000000000000000000000000000000000000000000000000000000
CT=   1112f911c9b891723a2292be45e87b018f1d7ef98a888a642ba43b546d27630f
TEST= 12
PT=   0010000000000000000000000000000000000000000000000000000000000000
CT=   898b78de6ceec71ba06ce0254a3c720b71252e5f937f4918251ed2d1aab8fe7c
TEST= 13
PT=   0008000000000000000000000000000000000000000000000000000000000000
CT=   48af4e05074d785c5f7a7454c127a51c42fe095bf13b83d5bdce96bfbae9310d
TEST= 14
PT=   0004000000000000000000000000000000000000000000000000000000000000
CT=   36bdaddec7faa5f5d3028faab990f66d738b8796038f4e0d2f123963509803ac
TEST= 15
PT=   0002000000000000000000000000000000000000000000000000000000000000
CT=   fd3148bb1d6bf20fdf114ee20f6238252c9bbf891464353e9fd258c998fa9fb4
TEST= 16
PT=   0001000000000000000000000000000000000000000000000000000000000000
CT=   f0b837eba534b9c9aca3f01fd5dcb29a9ad14ade650f7d856eb3dc33c9ee634d
TEST= 17
PT=   0000800000000000000000000000000000000000000000000000000000000000
CT=   4c5ccbdbefaebac2d766313528dfecab64d204e6aa25d8878161fd4a414606eb
TEST= 18
PT=   0000400000000000000000000000000000000000000000000000000000000000
CT=   10ac24278c68f3379798eb12a179fdc049d04bcecb4a34be7cad9394dc650de7
TEST= 19
PT=   0000200000000000000000000000000000000000000000000000000000000000
CT=   ec0cf1b9ef0438c9cc0848495b6856ebc0b13eb4604fe62ebe5e3cccea9faefa
TEST= 20
PT=   0000100000000000000000000000000000000000000000000000000000000000
CT=   7366cbb08b4fcc339e32f4718294bb41621d8989b42890079a180e6ca42f3d06
TEST= 21
PT=   0000080000000000000000000000000000000000000000000000000000000000
CT=   8bd756bef80a420a79366218c22a7ad1ab565437169fc19cc00cef71a4ccf3e8
TEST= 22
PT=   0000040000000000000000000000000000000000000000000000000000000000
