==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk67.txt
CT=   a8053051c3fc0bb62b3b749a6df7f07571632284b6b16e0e
TEST= 137
KEY=  00000000000000000000000000000000008000000000000000000000
CT=   e7ad1797d3b37c79584e8d015c4309cc8a394a405fd12068
TEST= 138
KEY=  00000000000000000000000000000000004000000000000000000000
CT=   a8a0ab601b02f989592f3f69bc553c373a2684a1ee706ce1
TEST= 139
KEY=  00000000000000000000000000000000002000000000000000000000
CT=   a2f22b44f73fa2401e7e5e11cce18d87618f87b33756326c
TEST= 140
KEY=  00000000000000000000000000000000001000000000000000000000
CT=   d6054c751dd9dc47842bf95103365afcf9cb89e636d7d523
TEST= 141
KEY=  00000000000000000000000000000000000800000000000000000000
CT=   8fb24eb5035368c6ad3cd4f80229086bd68d3ed0a93d513f
TEST= 142
KEY=  00000000000000000000000000000000000400000000000000000000
CT=   e2bf683b124fca367834c439b37afe26a835916e71e8dc06
TEST= 143
KEY=  00000000000000000000000000000000000200000000000000000000
CT=   c962c85e561c903ba8694de0598900c8bd07b76843caf319
TEST= 144
KEY=  00000000000000000000000000000000000100000000000000000000
CT=   60923c59f511f0905f3f88fa8372d2ba7f03cd33e356d5fa
TEST= 145
KEY=  00000000000000000000000000000000000080000000000000000000
CT=   b0524b74eff7b4b2408cc9e4e342fccf87d87dd19c4feca0
TEST= 146
KEY=  00000000000000000000000000000000000040000000000000000000
CT=   cc6102fa4b1422ac77262d473ab8811f168211db470f5394
TEST= 147
KEY=  00000000000000000000000000000000000020000000000000000000
CT=   009a0843fbe70c4756c8c3c945dd23a299fe11a906a255c9
TEST= 148
KEY=  00000000000000000000000000000000000010000000000000000000
CT=   6724d4538cc4476208a7a193386c55c06abdc5736719e4f5
TEST= 149
KEY=  00000000000000000000000000000000000008000000000000000000
CT=   38e2a8f54839b401343db2cabbf65a2f30a81228d809a6c3
TEST= 150
KEY=  00000000000000000000000000000000000004000000000000000000
CT=   47611c4b816964eb3b0edee21087d17fda9373cfd81c4c8b
TEST= 151
KEY=  00000000000000000000000000000000000002000000000000000000
CT=   6c997c3e019cd5ce85fd37e4981d37d8cf9b6c370a17c679
TEST= 152
KEY=  00000000000000000000000000000000000001000000000000000000
CT=   2f51fb1e014d8538e8cafcc3b5be0ec10ef766ec84d7a1eb
TEST= 153
KEY=  00000000000000000000000000000000000000800000000000000000
CT=   fe2a14ace0ede841abacceb73782b458d2d4a74392d75f9f
TEST= 154
KEY=  00000000000000000000000000000000000000400000000000000000
CT=   09fa85b8717e54702bdbd7f53cd585d3d70c4e3793192799
TEST= 155
KEY=  00000000000000000000000000000000000000200000000000000000
CT=   ec07355f39e310370663d402df0d50f49f057a7b16d26657
TEST= 156
KEY=  00000000000000000000000000000000000000100000000000000000
CT=   644ead552391268da3e545e14dca4c04dbddc1dc6660c51e
TEST= 157
KEY=  00000000000000000000000000000000000000080000000000000000
CT=   bd8b50c5dc0e8e742bf4f844c48d8de98b0b2c99cf1bec11
TEST= 158
KEY=  00000000000000000000000000000000000000040000000000000000
CT=   e93199aeca2dfa5efc0c4eed2c9f063abca6cdf25c69ee89
TEST= 159
KEY=  00000000000000000000000000000000000000020000000000000000
CT=   03a5783ce6da7719d3eeff7734e1b32f0c17f87bf351a425
TEST= 160
KEY=  00000000000000000000000000000000000000010000000000000000
CT=   d6b6662ef007285ca3a137607c23c4c3f1af99ec29edab63
TEST= 161
KEY=  00000000000000000000000000000000000000008000000000000000
CT=   3176fc68344484ae5bd6ebb1ed65fa6242054fdaeae6474d
TEST= 162
KEY=  00000000000000000000000000000000000000004000000000000000
CT=   38dd48d02cebc3d2186d49038b8acfa8123287c8d097fb65
TEST= 163
KEY=  00000000000000000000000000000000000000002000000000000000
CT=   f7f14994400b47f5948571387ed183d6eb3ec3b82f7fb99c
TEST= 164
KEY=  00000000000000000000000000000000000000001000000000000000
CT=   65656b3f291b834dda2d25bd2dc175f868a71386ba200a22
TEST= 165
KEY=  00000000000000000000000000000000000000000800000000000000
CT=   831345c497637551bcca200e66a6180c286ddceca25e2d2d
TEST= 166
KEY=  00000000000000000000000000000000000000000400000000000000
CT=   5806e1d3510e5ea6836af9d1f3285b290af0bd1bf4e70095
TEST= 167
KEY=  00000000000000000000000000000000000000000200000000000000
CT=   b58a32c39b3c93fde8d89d4f662582dec36d77fa3c1486d8
TEST= 168
KEY=  00000000000000000000000000000000000000000100000000000000
CT=   9987db126fae5ad9334bf747ca50ea78fe26355383154210
TEST= 169
KEY=  00000000000000000000000000000000000000000080000000000000
CT=   f93e1a0e3d4a7c16dc88e257725bc676d08d510b73b45de2
TEST= 170
KEY=  00000000000000000000000000000000000000000040000000000000
CT=   566867a3aaa57877201f4cee6a6c26b99f00540f02929cbc
TEST= 171
KEY=  00000000000000000000000000000000000000000020000000000000
CT=   34f2fe393b431c2a5a67077559ccc00286cec685cecc33a1
TEST= 172
KEY=  00000000000000000000000000000000000000000010000000000000
CT=   989f35c5ff09777b28ebbeaffd1cec38f33588d050dd6832
TEST= 173
KEY=  00000000000000000000000000000000000000000008000000000000
CT=   d3b5627d1a64fc298d4f0ccf2968623bc7104cdbce1c2a40
TEST= 174
KEY=  00000000000000000000000000000000000000000004000000000000
CT=   8715c46870c387607957783583e3e056ce249e9d46628d01
TEST= 175
KEY=  00000000000000000000000000000000000000000002000000000000
CT=   e7f0d0d061a2678e4afd9c81187cf837d6a78213097cbc9b
TEST= 176
KEY=  00000000000000000000000000000000000000000001000000000000
CT=   1634acc561f20f7d9628033e03ba832274ce1235821e18a5
TEST= 177
KEY=  00000000000000000000000000000000000000000000800000000000
CT=   21071d3b07b813fd5ce6d935dd37c555d79560d773360fd7
TEST= 178
KEY=  00000000000000000000000000000000000000000000400000000000
CT=   48647d0d7d50e11a821ed0e667a0a28eb879aa6987ad56eb
TEST= 179
KEY=  00000000000000000000000000000000000000000000200000000000
CT=   0184b8b1ec7cf609f12292f9546033da7bd932b28649ac11
TEST= 180
KEY=  00000000000000000000000000000000000000000000100000000000
CT=   65702bfedc40b72e6fb3c724e00f37fe9ab7162f78fcaa7e
TEST= 181
KEY=  00000000000000000000000000000000000000000000080000000000
CT=   1d7049627b9ba372b1cfcf0a4d53f6ee3333b70f3228df0b
TEST= 182
KEY=  00000000000000000000000000000000000000000000040000000000
CT=   ed3463cdf581781941d18dd447e31636b8ae20d32dc44fa7
TEST= 183
KEY=  00000000000000000000000000000000000000000000020000000000
CT=   f6bed815d31df6058e5783f657df1f9a84c2d0f5f8386b90
TEST= 184
KEY=  00000000000000000000000000000000000000000000010000000000
CT=   8ecf48ac01b48d54c945a9664c8c088e030c888b3589a277
TEST= 185
KEY=  00000000000000000000000000000000000000000000008000000000
CT=   d147c13f46f9cc77021eb754cdf886b7ea368e29e8a6b657
TEST= 186
KEY=  00000000000000000000000000000000000000000000004000000000
CT=   3f8489dc8e98984ac5a8e978fa8a5c624eebe4db9e831f98
TEST= 187
KEY=  00000000000000000000000000000000000000000000002000000000
CT=   1fd00e9548169d8c0ac78d4aa23e53c68618c8f27d9796bd
TEST= 188
KEY=  00000000000000000000000000000000000000000000001000000000
CT=   fb0cb0f552491c9a9ad9772abb8b8a495bce376a31148d42
TEST= 189
KEY=  00000000000000000000000000000000000000000000000800000000
CT=   fb5fb1b6e0361a38e8094561cd29c0c12bd41f535535979d
TEST= 190
KEY=  00000000000000000000000000000000000000000000000400000000
CT=   8ecd7092ef314600001d81ba10d73d8a0762479b77d7fd15
TEST= 191
KEY=  00000000000000000000000000000000000000000000000200000000
CT=   4b6d9799ee44b00894971cc39ce21341e1ebb7f3357064fa
TEST= 192
KEY=  00000000000000000000000000000000000000000000000100000000
CT=   d8df4249503ce4922da0cb77eb7ca17aeaf08aa58fb5fb53
TEST= 193
KEY=  00000000000000000000000000000000000000000000000080000000
CT=   5df4b97658302d8088349d1899846ef567f5dd4c811a0a75
TEST= 194
KEY=  00000000000000000000000000000000000000000000000040000000
CT=   7a10faf79c888bc459d2742328b15dc71939c0df80348601
TEST= 195
KEY=  00000000000000000000000000000000000000000000000020000000
CT=   5cc6f142c344230a0d8dcf8ffdd3e68a8116db23fd96b027
TEST= 196
KEY=  00000000000000000000000000000000000000000000000010000000
CT=   e18b77a4b7ae685ad0df5627105e85ec88a90f77266719bb
TEST= 197
KEY=  00000000000000000000000000000000000000000000000008000000
CT=   797e7e777e321a4e7c694a78c77d05b1a305d1d2532fe49e
TEST= 198
KEY=  00000000000000000000000000000000000000000000000004000000
CT=   627a75fcc63bc770640f55d61a5e3002cb3060e95f359208
TEST= 199
KEY=  00000000000000000000000000000000000000000000000002000000
CT=   ecc893a4b3e3e4d4c1ca9a2f2e79ed1b02fff524a844bb18
TEST= 200
KEY=  00000000000000000000000000000000000000000000000001000000
CT=   a2351fc6c9319e7c5926286ef8bdb138c6afc78995fcfd66
TEST= 201
KEY=  00000000000000000000000000000000000000000000000000800000
CT=   2805517c7bc0c86e7e60bce0fad6dbd8f9b365265fdbf5eb
TEST= 202
KEY=  00000000000000000000000000000000000000000000000000400000
CT=   14a5d7d8585f263796b784f55e5a626511ec133037bb6c71
TEST= 203
KEY=  00000000000000000000000000000000000000000000000000200000
CT=   41d5c46cc1423f3c38406803eff74278fc420662e06c7dee
TEST= 204
KEY=  00000000000000000000000000000000000000000000000000100000
CT=   88fcc7e934c0bb2eadaa36ded5b1494446a773b9fa74660a
TEST= 205
KEY=  00000000000000000000000000000000000000000000000000080000
CT=   1cbf0b273f2a8a46a9798f3df11ca6bbaef785ef2a769bda
TEST= 206
KEY=  00000000000000000000000000000000000000000000000000040000
CT=   69475adfe98fe7bb83dd5bdcad19ad39aaac303192ff9181
TEST= 207
KEY=  00000000000000000000000000000000000000000000000000020000
CT=   f09dedbc6371d35f955c2cc4aea864ec7a9d322fcc026205
TEST= 208
KEY=  00000000000000000000000000000000000000000000000000010000
CT=   f59904561f5ff36b1fdb65cbe35be306bf6b4d159dfc3289
TEST= 209
KEY=  00000000000000000000000000000000000000000000000000008000
CT=   375351e103d21af20d24b452d2138754e754ceeb1578d1d9
TEST= 210
KEY=  00000000000000000000000000000000000000000000000000004000
CT=   41b0bbed0c8fcffa40684d5549817f57eb1756ed30da9571
TEST= 211
KEY=  00000000000000000000000000000000000000000000000000002000
CT=   103d5a0707d7073c1e2b1130dc65c32679b106786490302c
TEST= 212
KEY=  00000000000000000000000000000000000000000000000000001000
CT=   4824fca1ac6e24c70db97bc96bd65ec1d17f4e8e2aebf7ca
TEST= 213
KEY=  00000000000000000000000000000000000000000000000000000800
CT=   2332c57a22cf42b6b76ba0b9f45c7bfb66b2e19890153b53
TEST= 214
KEY=  00000000000000000000000000000000000000000000000000000400
CT=   fe9c86c9075e08926cd1d278518df8a1316d2d7b1a7a6864
TEST= 215
KEY=  00000000000000000000000000000000000000000000000000000200
CT=   c680993fe87a0203abdba69676a7d3c166f78bfb780cdde6
TEST= 216
KEY=  00000000000000000000000000000000000000000000000000000100
CT=   9772c452c6d30c381abda3e565407fc2761e0c46c4743766
TEST= 217
KEY=  00000000000000000000000000000000000000000000000000000080
CT=   b586e44078c191f76d3ead9801721d563d59e3b373dcfc35
TEST= 218
KEY=  00000000000000000000000000000000000000000000000000000040
CT=   167034e9f40b1810ef5cd5f3cd195b72f99f358a98d62ca3
TEST= 219
KEY=  00000000000000000000000000000000000000000000000000000020
CT=   721a64dbcf011003240698ee99256a46fd6b96c840015e67
TEST= 220
KEY=  00000000000000000000000000000000000000000000000000000010
CT=   1fb7a6e44d751102506d09e43d972874b2e6507b4c3a2b53
TEST= 221
KEY=  00000000000000000000000000000000000000000000000000000008
CT=   750bf3dbd85d116d82ab23b7d9dbf0cfc371ec11f25abf24
TEST= 222
KEY=  00000000000000000000000000000000000000000000000000000004
CT=   b12a579aebb0eef0a1e59ba250be8702e0312fff420aae68
TEST= 223
KEY=  00000000000000000000000000000000000000000000000000000002
CT=   2d43b852a2ed3f74ac35bd30039faf3716ac0c0890433b0a
TEST= 224
KEY=  00000000000000000000000000000000000000000000000000000001
CT=   8310efe573d4500ac2c4fc22df0568abd0ee84356dbfc912
==============================================
Author:    Dr B R Gladman (                  )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt67.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  224

KEY=  00000000000000000000000000000000000000000000000000000000
TEST= 0
PT=   000000000000000000000000000000000000000000000000
CT=   ecbe9942cd6703e16d358a829d542456d71bd3408eb23c56
TEST= 1
PT=   800000000000000000000000000000000000000000000000
CT=   bb8d2610039684f145f2098e9617ffbeb7e79987a0061b0c
TEST= 2
PT=   400000000000000000000000000000000000000000000000
CT=   9c839b6976be687b14608b13c8894f11c0d152c12a23e531
TEST= 3
PT=   200000000000000000000000000000000000000000000000
CT=   71436b2b3fbce97148cfc0cbb6063dede81a751ebd0662c5
TEST= 4
PT=   100000000000000000000000000000000000000000000000
CT=   b2fac194b6f452efe2d47df10f2d181e2d745928434700df
TEST= 5
PT=   080000000000000000000000000000000000000000000000
CT=   9137253107ad38f479b27a10ca728bd57baecb6b93b34e42
TEST= 6
PT=   040000000000000000000000000000000000000000000000
CT=   a31bb2650172cb916eec6a09a67fa6d702a15c106486f4d5
TEST= 7
PT=   020000000000000000000000000000000000000000000000
CT=   4b413e8daf3b45b775bf6eaf67a1fb35f0b2a6cb62f291d4
TEST= 8
PT=   010000000000000000000000000000000000000000000000
CT=   c4b3a56ff9e614eb60707aedb4b3951f9a7db1ecf083618c
TEST= 9
PT=   008000000000000000000000000000000000000000000000
CT=   6da0ebf911cc087ec0049790e04a6e3770ba664a6c58947f
TEST= 10
PT=   004000000000000000000000000000000000000000000000
CT=   c9ee99e0067e4d9a8dfdbb8a26fb5c4bb1e24813eda8ee83
TEST= 11
PT=   002000000000000000000000000000000000000000000000
CT=   73a70ac9c9e6e5a3c8ba05f8be68a4bd1453d8f8d43b8cde
TEST= 12
PT=   001000000000000000000000000000000000000000000000
CT=   76ea764a9e337936b1538dc696cce6ae89a1868c65bb9baa
TEST= 13
PT=   000800000000000000000000000000000000000000000000
CT=   dbe12f1f3d12f34b17ea5c700c3fa82bf8d0b88361b81fa0
TEST= 14
PT=   000400000000000000000000000000000000000000000000
CT=   d11804618b816db09127f4c46e0a090cf0549b1bcb5e16b3
TEST= 15
PT=   000200000000000000000000000000000000000000000000
CT=   dc4cdbfda3fc69e0881fc72232d3ba0889a5bdf56bfbb7c9
TEST= 16
PT=   000100000000000000000000000000000000000000000000
CT=   d37f8541cf45ba5d43bbb37bbf98a0d22fc5413dcad98e72
TEST= 17
PT=   000080000000000000000000000000000000000000000000
CT=   965801269609d53e10d618d9227d58299454567f2072661c
TEST= 18
PT=   000040000000000000000000000000000000000000000000
CT=   dba9f61d228744fd5956e0e30e278f17a50c1e313d46c187
TEST= 19
PT=   000020000000000000000000000000000000000000000000
CT=   6d61de634c7ba5005a6e9b010e7c2fabfe03013996c8d410
TEST= 20
PT=   000010000000000000000000000000000000000000000000
CT=   e9c3c25cd9fb21ff28e90033baf41631409c3b7875f183f8
TEST= 21
PT=   000008000000000000000000000000000000000000000000
CT=   145180fb849d6b7ae1e73ec88a270f60f7169acb97d4c27c
TEST= 22
PT=   000004000000000000000000000000000000000000000000
CT=   cb0c215fb97d6320b27bfa1572730418e5c3ed2bdd27bb7c
TEST= 23
PT=   000002000000000000000000000000000000000000000000
CT=   72b007725fd2f350481b185d033af58079d929466fcb2634
TEST= 24
PT=   000001000000000000000000000000000000000000000000
CT=   3ec98228c8e3d8b78287637b528292f03dd466297a6fec3f
TEST= 25
PT=   000000800000000000000000000000000000000000000000
CT=   0433597843413decb3b3adc26d844378ad4cfd30c8a650b7
TEST= 26
PT=   000000400000000000000000000000000000000000000000
CT=   5c9ec4e45326e24b96c73588afc9f51f34851e0231fe320e
TEST= 27
PT=   000000200000000000000000000000000000000000000000
CT=   efb1de3f43abc96e9190fbc388fa815b401a3d9ceeaf5af9
TEST= 28
PT=   000000100000000000000000000000000000000000000000
CT=   6fa94af290b5ff633efb2965336a60d92db3801eba7ecec8
TEST= 29
PT=   000000080000000000000000000000000000000000000000
CT=   d9b5f10d07f03b8b67514d80bf31fe9ab6e5a0aa9b75c30e
TEST= 30
PT=   000000040000000000000000000000000000000000000000
CT=   a6110b71f0a9edfbccc6265883bc7361b50874a07c8e4bf5
TEST= 31
PT=   000000020000000000000000000000000000000000000000
CT=   53e12fddacbf4ec108702d1cb156d7dbd099fb7d21ea9a65
TEST= 32
PT=   000000010000000000000000000000000000000000000000
CT=   7b14dd74ee8d5e5f90722afa4bce4518c0f96d7b00416989
TEST= 33
PT=   000000008000000000000000000000000000000000000000
CT=   041d97e4f4b094aa83fc1a0cc531f1732c793cd736bbcbfd
TEST= 34
PT=   000000004000000000000000000000000000000000000000
CT=   7ef58bd1b629e4d78b0fe1722199613ba981ffcca38ae2af
TEST= 35
PT=   000000002000000000000000000000000000000000000000
CT=   cdb70532f38e9002265c12677088cff37b1a28df28ea63d8
TEST= 36
PT=   000000001000000000000000000000000000000000000000
CT=   b3bcf432aa1a6454d679e2df21a53552de34279ec47ca355
TEST= 37
PT=   000000000800000000000000000000000000000000000000
CT=   5802faf5608b7d4d12c796b1c08f89cfc2d894066b220854
TEST= 38
PT=   000000000400000000000000000000000000000000000000
CT=   880279c0efbd44b5b8d4b9ae66934a4ba04f55817fa7a591
TEST= 39
PT=   000000000200000000000000000000000000000000000000
CT=   351f86c4e286aff5dc753233e1dfebd145e6a529f55a40a8
TEST= 40
PT=   000000000100000000000000000000000000000000000000
CT=   f7503900c551474d13a66bebb316fe0182d0322251e1e6bc
TEST= 41
PT=   000000000080000000000000000000000000000000000000
CT=   d0192a3f0e1df25a4d02a24fa97e76bbba0e8d0e13ae0df9
TEST= 42
PT=   000000000040000000000000000000000000000000000000
CT=   b3885886512b973dde7fe54852f129109f28adf17bcb9ee6
TEST= 43
PT=   000000000020000000000000000000000000000000000000
CT=   4d71d586de1e92e1e202d968634daeb711a79c8bfd18fe66
TEST= 44
PT=   000000000010000000000000000000000000000000000000
CT=   f38737f2d6f0b491596eba4c426f2c3fc01e6095b9718912
TEST= 45
PT=   000000000008000000000000000000000000000000000000
CT=   408d2f5482ccb8c5e7024a19c25df55c89ac7f72323eacd6
TEST= 46
PT=   000000000004000000000000000000000000000000000000
CT=   81334cf123de661b92c3146449bca4d9f8cd2a9a2fc9462a
TEST= 47
PT=   000000000002000000000000000000000000000000000000
CT=   e6d8b442c0ea4144080480ec4e75f94c12c944a8c2b2a43b
TEST= 48
PT=   000000000001000000000000000000000000000000000000
CT=   b23491a08188879439061795695445ba43c1b460a9f1d086
TEST= 49
PT=   000000000000800000000000000000000000000000000000
CT=   cbb0d4918935a40dcbd3d1077c9c630f608c77a631350a21
TEST= 50
PT=   000000000000400000000000000000000000000000000000
CT=   d4cd2311dece5fc3da64ef0e078d2ccddb675dfaddabac61
TEST= 51
PT=   000000000000200000000000000000000000000000000000
CT=   4b4d396bd411ce5262694ff7eafd38a51de881ce0776d53d
TEST= 52
PT=   000000000000100000000000000000000000000000000000
CT=   cf32deb03691e95c2534ad349c5d52c66b5ce1b8e1e4b233
TEST= 53
PT=   000000000000080000000000000000000000000000000000
CT=   6e0f368d362f911e46690e4599f20b86c1812b6ee604157e
TEST= 54
PT=   000000000000040000000000000000000000000000000000
CT=   f1f1bec10839577d7269c8c75d250c8ecda030652e4ce13c
TEST= 55
PT=   000000000000020000000000000000000000000000000000
CT=   d80a6d5248267296a91261d9e1905cd7ac0aa62563629bd5
TEST= 56
PT=   000000000000010000000000000000000000000000000000
CT=   424f431ba87e299cc372f3fef20fd559c710659108e5b8a0
TEST= 57
PT=   000000000000008000000000000000000000000000000000
CT=   09315fdc6894724d39e091b43c53ab43f83a116ab03a2d5e
TEST= 58
PT=   000000000000004000000000000000000000000000000000
CT=   365384da77a35958355bef0444579e8c58ca69fb3b329bff
TEST= 59
PT=   000000000000002000000000000000000000000000000000
CT=   cb268e44dd82a584be6b25528b22ee3fe8e25e5de88e4bda
TEST= 60
PT=   000000000000001000000000000000000000000000000000
CT=   cc9ea1b3cdb20a7efe7e0622d2611175f70dbec9c732c483
TEST= 61
PT=   000000000000000800000000000000000000000000000000
CT=   881026d264295eb072ca0381c00bf2c5bcbc8ead820a8cbb
TEST= 62
PT=   000000000000000400000000000000000000000000000000
CT=   79286dd6f6436bf5122862d4eccec6fc1d3f637b3635a9ff
TEST= 63
PT=   000000000000000200000000000000000000000000000000
CT=   3c66f1f884a21c33e230c74e5f47f79d62c066f80037cf35
TEST= 64
PT=   000000000000000100000000000000000000000000000000
CT=   06dd5d07a5509366b3927a76caacaf09eded89fe7505acff
TEST= 65
PT=   000000000000000080000000000000000000000000000000
CT=   020a823b655c28eb3549eb335d723e7891ea28c75fdf01c3
TEST= 66
PT=   000000000000000040000000000000000000000000000000
CT=   1df0eeea24bae549b9abe5d4eea9f24b68cc5532ea282ea7
TEST= 67
PT=   000000000000000020000000000000000000000000000000
CT=   f1dce08f4636cf8ad5113cbb13842e268bbff96b49fd2f71
TEST= 68
PT=   000000000000000010000000000000000000000000000000
CT=   54ad2a31cabec6a0d4618d2572964552547aef12cd1ef558
TEST= 69
PT=   000000000000000008000000000000000000000000000000
CT=   c1b1b5c5d88a20bf498c68e6057c676cd34415d9db55309c
TEST= 70
PT=   000000000000000004000000000000000000000000000000
CT=   cf1a692c3adc6d346871b20571b3b11a7393a2c0874c5a32
TEST= 71
PT=   000000000000000002000000000000000000000000000000
CT=   70f8effe502f4f4148a5dfce5e7017b5a824bc413bf8d1f9
TEST= 72
PT=   000000000000000001000000000000000000000000000000
CT=   c0618320b4961f9d5af837ee6081d6a5261313a40d70d97f
TEST= 73
PT=   000000000000000000800000000000000000000000000000
CT=   72015b0aa2561383b08f68ecf1d6ebcfe13b1173a6fe9492
TEST= 74
PT=   000000000000000000400000000000000000000000000000
CT=   82f388345562fd1c856eb8a714a89235c8eabbab0abe0250
TEST= 75
PT=   000000000000000000200000000000000000000000000000
CT=   f36dfa00e23ade0fd3f5f57e2b4266c49e5281b3b691f340
TEST= 76
PT=   000000000000000000100000000000000000000000000000
CT=   1ee7ccd913faf297d4077e877b47c80de288db73b8b5c387
TEST= 77
PT=   000000000000000000080000000000000000000000000000
CT=   46fc51e23eaf59917bde3f635be5d29e26c7bebd8e9e3d81
TEST= 78
PT=   000000000000000000040000000000000000000000000000
CT=   0e19f5778848f338d647e94f7fd4e5d72b2f0cc99b5fd70f
TEST= 79
PT=   000000000000000000020000000000000000000000000000
CT=   d316f3e407236afc2191576db4e9b4a2bdf95a93fcb0b040
TEST= 80
PT=   000000000000000000010000000000000000000000000000
CT=   3ecb9be734645578ac68b9016ca841ead24efbea19c89a6c
TEST= 81
PT=   000000000000000000008000000000000000000000000000
CT=   cdd0b4f9c869122c5291e27d82bd1e4f8ad7ebd0bebb0aab
TEST= 82
PT=   000000000000000000004000000000000000000000000000
CT=   c9d21a48b165032d0241bd0ac976c35684ece1a8b2356473
TEST= 83
PT=   000000000000000000002000000000000000000000000000
CT=   4cdad60efe9768407d0957003191add18cecfd38ad0d3b94
TEST= 84
PT=   000000000000000000001000000000000000000000000000
CT=   7a3731a82c430a1b9e37da42c9f9a7d3018568e170252a0f
TEST= 85
PT=   000000000000000000000800000000000000000000000000
CT=   ac4143a450a10bbbd99e4e05fbed63a762908e3844bc19f4
TEST= 86
PT=   000000000000000000000400000000000000000000000000
CT=   9891f919498bb21663e29602fc528453086353c8a4eba5f7
TEST= 87
PT=   000000000000000000000200000000000000000000000000
CT=   19e57674d90a537265130d48d2b12a134bf359ece73cadbb
TEST= 88
PT=   000000000000000000000100000000000000000000000000
CT=   f1aa0497cb18d0cfafd1c5994a58f472e8a48d3ed96bd81d
TEST= 89
PT=   000000000000000000000080000000000000000000000000
CT=   4c891db8abd55c84724faab7560c6d61731d41d9370c5226
TEST= 90
PT=   000000000000000000000040000000000000000000000000
CT=   3218338be755f5aba00660a026651efcead5eda4e3adb35f
TEST= 91
PT=   000000000000000000000020000000000000000000000000
CT=   de2ae880d8f0e2b73bf737246dd16c1a0ee66725391e218a
TEST= 92
PT=   000000000000000000000010000000000000000000000000
CT=   116400374a921818352fbc7c2e3f5cb5dda87fbcf74f7baf
TEST= 93
PT=   000000000000000000000008000000000000000000000000
CT=   541fcb0d64ef47bda60001f576169189177fe6ddb53d3eb0
TEST= 94
PT=   000000000000000000000004000000000000000000000000
CT=   34a5ffe42ff2829d1a3eb21a6f98f5f8867fbd05a5f351c1
TEST= 95
PT=   000000000000000000000002000000000000000000000000
CT=   dab9b095730ae3b0c55d1082104748d6486459272cc1e304
TEST= 96
PT=   000000000000000000000001000000000000000000000000
CT=   b4bbe36fb5a924e42660076f2a16afc84a9c544a88772098
TEST= 97
PT=   000000000000000000000000800000000000000000000000
CT=   377f4670a61c4fd481a66a223bfd2940890619ffc8cb2f7a
TEST= 98
PT=   000000000000000000000000400000000000000000000000
CT=   c96b6fc631f48f4223a7351f71bd457bf2e3d78cde6f037a
TEST= 99
PT=   000000000000000000000000200000000000000000000000
CT=   27c9dd58474d0a4461fab8b9851b68828b6b1a5e321772d4
TEST= 100
PT=   000000000000000000000000100000000000000000000000
CT=   222c955f55edd21c407e6363ab6e3358ff45b126589fefd2
TEST= 101
PT=   000000000000000000000000080000000000000000000000
CT=   5f953a81f1a2ee6f8402e5326ccf80b06c6da5b817ecaaea
TEST= 102
PT=   000000000000000000000000040000000000000000000000
CT=   4ac498d4b83bee0df1d74dc81600efacdb4868c4a042d7e1
TEST= 103
PT=   000000000000000000000000020000000000000000000000
CT=   75e2ab67a58585af76c44a18d80ae1ec26c9ee0ed87a62aa
TEST= 104
PT=   000000000000000000000000010000000000000000000000
CT=   6cdf60ed8cfd607ee9985429b356a5156887ec7e10544344
TEST= 105
PT=   000000000000000000000000008000000000000000000000
CT=   940a1565ea9613136e1faf9ba285ad2cdc06ab3ecc2f1deb
TEST= 106
PT=   000000000000000000000000004000000000000000000000
CT=   c800c5baaf2438bdd24de0d049409774c2c06d0defd106b1
TEST= 107
PT=   000000000000000000000000002000000000000000000000
CT=   a9bf24e0ff08fff9ac3806e6c47fa675fd8c425e1f55996d
TEST= 108
PT=   000000000000000000000000001000000000000000000000
CT=   8fbd751c8462ed41888f8f476139a367daa84de4007f271b
TEST= 109
PT=   000000000000000000000000000800000000000000000000
CT=   7eb97391a8781a773921573cdc6f27e9c6f0210b34eaa88f
TEST= 110
PT=   000000000000000000000000000400000000000000000000
CT=   fdf34399e1bf64fb221cbc0dbad6429eaed878f7cb32a897
TEST= 111
PT=   000000000000000000000000000200000000000000000000
CT=   690ea30a7b668ec60f652f73ee490a7bffe1f572e9f682e5
TEST= 112
PT=   000000000000000000000000000100000000000000000000
CT=   c7bcd6f959340d9857ae4321c377dd6b8ef7ec148bc43746
TEST= 113
PT=   000000000000000000000000000080000000000000000000
CT=   e4b6b8966fbc2c198eeca93bfb26d4eeca490312c3ff1395
TEST= 114
PT=   000000000000000000000000000040000000000000000000
CT=   352daf76c610646835eca055b4abed38b2081cb4b2bf81da
TEST= 115
PT=   000000000000000000000000000020000000000000000000
CT=   5c06ee184eb42120154a2c0ac9e3b3b981418d903a420550
TEST= 116
PT=   000000000000000000000000000010000000000000000000
CT=   748756c25f7c5a67c94da5464ddeba7cc696d1e1bc2ae918
TEST= 117
PT=   000000000000000000000000000008000000000000000000
CT=   292dbed3f60a502c0b5ea38bb4ca924b01c5bb4330758ee5
TEST= 118
PT=   000000000000000000000000000004000000000000000000
CT=   e4aeed23a039114afa2e796f2e0110562aa04b82385bd7b2
TEST= 119
