==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk76.txt
CT=   1eecfc23e3ed6c18bb293aff28dd7d53584e49b65f0e3f0a28c5d78c
TEST= 71
KEY=  000000000000000002000000000000000000000000000000
CT=   47d9720f77410aadde1578f3417ffcd4f5563337da69501a44b1f7f0
TEST= 72
KEY=  000000000000000001000000000000000000000000000000
CT=   35a24a6dfcd073974927d2107604c03076726bdb39d7d0dd1ad8ac90
TEST= 73
KEY=  000000000000000000800000000000000000000000000000
CT=   7228a90226cea3d4664e9ef1bc613ea0896996067997e0e9a4783451
TEST= 74
KEY=  000000000000000000400000000000000000000000000000
CT=   abff84b639fd11d1ec25b1b1a8e04c362afaa5b3c1e0559b97ac29af
TEST= 75
KEY=  000000000000000000200000000000000000000000000000
CT=   7d04ace878ce290cccaabf9ff53216010ea1c2ae00cac757dccc6a41
TEST= 76
KEY=  000000000000000000100000000000000000000000000000
CT=   16b6af0120bd0f3c5d70169968aaacb94b3d9ed84af5f3acdbcd9bfb
TEST= 77
KEY=  000000000000000000080000000000000000000000000000
CT=   0c9e1e97affef2ef3fb59eb7b08d8da3d8508f18e891bed171c3b7bf
TEST= 78
KEY=  000000000000000000040000000000000000000000000000
CT=   5d399d60390092b39d9c5270027ffc617e6fc4d76fcbaf2a74cc115a
TEST= 79
KEY=  000000000000000000020000000000000000000000000000
CT=   1e4ef6eb797f75f4d46ac5cca3bee0298df1a0f59e3146ee488a94de
TEST= 80
KEY=  000000000000000000010000000000000000000000000000
CT=   c9b91440cc3c454817da4df80338ce512a0a19b7b8e3f9b2246aa683
TEST= 81
KEY=  000000000000000000008000000000000000000000000000
CT=   476e4c117bff0c212a893aec994d922d4f2297fc5faaea3fae28f0ce
TEST= 82
KEY=  000000000000000000004000000000000000000000000000
CT=   46c2ce61bfc8f43299cfbd5fe33c2190925e98ae8b37b8b7aaa3ccd4
TEST= 83
KEY=  000000000000000000002000000000000000000000000000
CT=   9d8f10eeb65e75ceb07c75c214a0a4e2ddcb526599ab61ff913971e9
TEST= 84
KEY=  000000000000000000001000000000000000000000000000
CT=   288246d6c16c6be4630daf95817f14be5fb7dd53f5be417d564b9727
TEST= 85
KEY=  000000000000000000000800000000000000000000000000
CT=   3f85c8024813bb79767db22aedcc3ef982c8226c0f4c23b01dcf7604
TEST= 86
KEY=  000000000000000000000400000000000000000000000000
CT=   7ccd7fe8d11c5e7044080c8f4b4f8921aa938a5d7e32ade4ef3802c3
TEST= 87
KEY=  000000000000000000000200000000000000000000000000
CT=   51766f98de025cf71a93460ac2e7c59d066785232eb2e18771626ff9
TEST= 88
KEY=  000000000000000000000100000000000000000000000000
CT=   a81aa9db88af6e2855c079b66f1d5aa71430b72daf80b0a709bffd1f
TEST= 89
KEY=  000000000000000000000080000000000000000000000000
CT=   df15bcd6a3a3ffda50d2424c293635f6ee332ab6b2abf8727b0e1aed
TEST= 90
KEY=  000000000000000000000040000000000000000000000000
CT=   ff2e782fe0292313bdbfd20f6ea247931de33af73553f997de1a98a3
TEST= 91
KEY=  000000000000000000000020000000000000000000000000
CT=   f3e3b8df7b5e63e56fccb8b2318ccd4c5cef39a93db83c8897cac373
TEST= 92
KEY=  000000000000000000000010000000000000000000000000
CT=   3f5b3ff9d0b38feaa6212daf96d034468fc2b86b1fa63776dd6e6848
TEST= 93
KEY=  000000000000000000000008000000000000000000000000
CT=   c0a14efd16be38e5c6634500eb984cb2f5cc4b0ff867da0493a4f661
TEST= 94
KEY=  000000000000000000000004000000000000000000000000
CT=   e9c3da0e86e5f5f7b7afb074e42464e3c2f8de56ad519039aec20787
TEST= 95
KEY=  000000000000000000000002000000000000000000000000
CT=   f939c6261af1ba011fe968ebb7aaa4fd5a639dd8087214f01fc066d2
TEST= 96
KEY=  000000000000000000000001000000000000000000000000
CT=   59b7d5c5f0b0c0bfca6f14462460064d470bbf266067d109bfc71187
TEST= 97
KEY=  000000000000000000000000800000000000000000000000
CT=   4bedfb2392f55dbe2aca856bf11e48784c050107936195151548c84d
TEST= 98
KEY=  000000000000000000000000400000000000000000000000
CT=   833e53d581c8b7eca5b3d2a56fd85f4112489e100c625d6c4138bc46
TEST= 99
KEY=  000000000000000000000000200000000000000000000000
CT=   04f543657d2579b434a24a28763137bec5f4dd41c03535e2a4d30256
TEST= 100
KEY=  000000000000000000000000100000000000000000000000
CT=   39231a4ae5f5f831a109346a58ac12d22d6d9bd7537fc3f08ae0ef4d
TEST= 101
KEY=  000000000000000000000000080000000000000000000000
CT=   583127538e3c1ebe75762f0bf14e06358cd184488e298b6a8c4ab26a
TEST= 102
KEY=  000000000000000000000000040000000000000000000000
CT=   597dad092fcb4fd547f9962bb728576ac9172edcf64adb0cfcdc00af
TEST= 103
KEY=  000000000000000000000000020000000000000000000000
CT=   6e29171389653558083059622ff6c3361e864cc531a30debce61773a
TEST= 104
KEY=  000000000000000000000000010000000000000000000000
CT=   895409e4e8f86cfae1d6e833d04441574ed02c470ded7819b4b19d5f
TEST= 105
KEY=  000000000000000000000000008000000000000000000000
CT=   487b78d392b743d3b386e657c3bac38b1f5a96eb0a62d1a5de475dc3
TEST= 106
KEY=  000000000000000000000000004000000000000000000000
CT=   4f5a1821bf1fc538df7ccb61b6291530c2d77880e352b45928d0be55
TEST= 107
KEY=  000000000000000000000000002000000000000000000000
CT=   7970544dfffd9e3dce262e64cd8f9d3922def545d951e7f6db49ebbc
TEST= 108
KEY=  000000000000000000000000001000000000000000000000
CT=   e481603fee4bd272b7b99fc44828af72a23f20d980a44f499175e81e
TEST= 109
KEY=  000000000000000000000000000800000000000000000000
CT=   7ce88f1d25b6598ba12b6ef4940b80d9cfa01b6a2cf698d7da4f7094
TEST= 110
KEY=  000000000000000000000000000400000000000000000000
CT=   e4dd987894bee38d4ede0176240c1d0d6a2bbafa0a71f7470d4662b8
TEST= 111
KEY=  000000000000000000000000000200000000000000000000
CT=   f47fd4277ed082535e6d14a28238c80b9db64ff98aab542f508ce301
TEST= 112
KEY=  000000000000000000000000000100000000000000000000
CT=   51b525d1c52aa9fbe8c1fec0d09950e17c0ebc21150f2b3e6ad0044f
TEST= 113
KEY=  000000000000000000000000000080000000000000000000
CT=   e6326930f82fe6912aa537b5db0b8769ab4d020b8832ac203df8a366
TEST= 114
KEY=  000000000000000000000000000040000000000000000000
CT=   135f21cde7117ba9256fd0715372cf406cdeb6f829e048c57bb9a076
TEST= 115
KEY=  000000000000000000000000000020000000000000000000
CT=   26797eaef72c9ef1d66580f5a039b994b0cad1e01109e64e8b3e581a
TEST= 116
KEY=  000000000000000000000000000010000000000000000000
CT=   3ad7446b33c8a945ae8b02e9e7f8cac15dce1713a9dc9b6b6255a3a0
TEST= 117
KEY=  000000000000000000000000000008000000000000000000
CT=   35a79404e5fe3fbd555b4832d58584f1bb56d9044516df0986cfe9ab
TEST= 118
KEY=  000000000000000000000000000004000000000000000000
CT=   179820d99d2c7a341bbcf684fea9ddcbf8fa1f22dd878932e5a29e68
TEST= 119
KEY=  000000000000000000000000000002000000000000000000
CT=   e36b053538d1034a94f329ddcda708da19c07c87aab4e4d3db9e7233
TEST= 120
KEY=  000000000000000000000000000001000000000000000000
CT=   a745f6f752ae6f385e4e13fa7a0726b3820f89e80d6bec28dc856d34
TEST= 121
KEY=  000000000000000000000000000000800000000000000000
CT=   d5d05e45d10cf9853fce9c41612cae3e4c6c61f519ec15ea2d5ab3f1
TEST= 122
KEY=  000000000000000000000000000000400000000000000000
CT=   45fef4952beb57e36ff28fa4d0336fbffecc784874be8d295d0f70b8
TEST= 123
KEY=  000000000000000000000000000000200000000000000000
CT=   d808f56b94c278e1fafd511b76c048f066a420b7ab6c2e64cada753d
TEST= 124
KEY=  000000000000000000000000000000100000000000000000
CT=   23575d52274ae885d57bd13b8659419dd587b6f33a75aadfbd93c045
TEST= 125
KEY=  000000000000000000000000000000080000000000000000
CT=   ab90de459ddadd70aabfa7db42e72f364801f7a283eacdb6af9c3bb7
TEST= 126
KEY=  000000000000000000000000000000040000000000000000
CT=   b08a0aaaf895092f7a6c1ddea92650d3caea58e905aa228326d32102
TEST= 127
KEY=  000000000000000000000000000000020000000000000000
CT=   6a649998ab38fd766f666e25ba9f17723640062ec9a4e0c3b1acd82e
TEST= 128
KEY=  000000000000000000000000000000010000000000000000
CT=   000052508486e29cff3e51dadb03d1648ccb5ce27b1d627b176ab981
TEST= 129
KEY=  000000000000000000000000000000008000000000000000
CT=   ccdffb9659a03475334e3742fc922c4cbd0e7ddc934af003cfcd881f
TEST= 130
KEY=  000000000000000000000000000000004000000000000000
CT=   279b66aa95cfa783beb8f4d6f758ef925ef319d8a5b676c1987ab6f7
TEST= 131
KEY=  000000000000000000000000000000002000000000000000
CT=   3086a1e1477e02ab4d9a441faaab1cb23a4b5f906c0eff378b74e31c
TEST= 132
KEY=  000000000000000000000000000000001000000000000000
CT=   4d4c6a607caeddd8cd8818a614036a04991762ec5dee3264f21c1e8e
TEST= 133
KEY=  000000000000000000000000000000000800000000000000
CT=   76b8d3890f1f2e4f0c8f56e458a7d0af835b65171880daaa71906148
TEST= 134
KEY=  000000000000000000000000000000000400000000000000
CT=   aee1a84d5ea6a07c711e524bb1b5964cc18b9cba6cc64a6d15f3323e
TEST= 135
KEY=  000000000000000000000000000000000200000000000000
CT=   c1cb3929806e446a4462a125c208cb7dcebb16c264d944f5ae8fb53d
TEST= 136
KEY=  000000000000000000000000000000000100000000000000
CT=   5fa7fe494a00d5728d8b30d2dc8f2c625869eb77cb17525c1b24dbc3
TEST= 137
KEY=  000000000000000000000000000000000080000000000000
CT=   f2e907789d25ad965d69827874300ec7bd207da0619938feac9dcf7a
TEST= 138
KEY=  000000000000000000000000000000000040000000000000
CT=   b8b19774d2588f2a21a7020587217dd009e5671d06b9137f05a99f53
TEST= 139
KEY=  000000000000000000000000000000000020000000000000
CT=   6f24f6937b5bdd27144bc1e6138956e76c8a45f414378adabbcc15a3
TEST= 140
KEY=  000000000000000000000000000000000010000000000000
CT=   6d905f6059634d97f5a5d9bb76c8cce1c03874d8728ea507cadf1a5a
TEST= 141
KEY=  000000000000000000000000000000000008000000000000
CT=   e191d155a5eee50fba4dc7779a676d0d46572ca63aba55b74d6a8792
TEST= 142
KEY=  000000000000000000000000000000000004000000000000
CT=   69c2506a572e36b4b208db3f4126050add1cc46ef031364d8a98bb88
TEST= 143
KEY=  000000000000000000000000000000000002000000000000
CT=   a5a126ee8590471824227620d630497065b9696b46a5e5af1c045b11
TEST= 144
KEY=  000000000000000000000000000000000001000000000000
CT=   a9d770c56d7accf0b25ad940dd78e9d81b91a19147fe0cd449a40141
TEST= 145
KEY=  000000000000000000000000000000000000800000000000
CT=   f4fb235eff58c91a43fc4a67012dc72fa779b69b5e0da84a5587df81
TEST= 146
KEY=  000000000000000000000000000000000000400000000000
CT=   3b172bb195ba1f6909b3a1f48f5b16d3c81efda83d7ffa818a04efc5
TEST= 147
KEY=  000000000000000000000000000000000000200000000000
CT=   652d24a817ea72248f492c01ef685e5ec102880a30f249a15d5c0850
TEST= 148
KEY=  000000000000000000000000000000000000100000000000
CT=   2e5fbd1facb49cc0b85b7b35a23ff6c36ef5f9a1a6b1cf7955b3cbc3
TEST= 149
KEY=  000000000000000000000000000000000000080000000000
CT=   d48d1d8a2512235317cd1a29af0648fbfcb2b0fd65c2192e65d65663
TEST= 150
KEY=  000000000000000000000000000000000000040000000000
CT=   9a74c574a5ace174b0deadb9973e6b89b18f68ca2d75595355791d93
TEST= 151
KEY=  000000000000000000000000000000000000020000000000
CT=   d140290397660cab04981ecc45bbfcb52b8c6c1d8864c27fcef60515
TEST= 152
KEY=  000000000000000000000000000000000000010000000000
CT=   aefd130ad1b2b8debdaf758644a1ee80aff6995af9c8e10d51bac662
TEST= 153
KEY=  000000000000000000000000000000000000008000000000
CT=   bb6ffd625c160fdde5254ec7e3ab6afd64cae75f8d0f8e6c263edeb8
TEST= 154
KEY=  000000000000000000000000000000000000004000000000
CT=   0eb0c5b0a6598b8d66d7d91e77df227d21fbd8e88a4da9b8b1971dad
TEST= 155
KEY=  000000000000000000000000000000000000002000000000
CT=   c4c13e68937d1062043ae57840f3944e28a39d0b15ed5b38c86447b8
TEST= 156
KEY=  000000000000000000000000000000000000001000000000
CT=   6144c258560bd11a2d96e555a26a1132e50ca573b2e8e7a28cce6dc1
TEST= 157
KEY=  000000000000000000000000000000000000000800000000
CT=   b51940765a53583916a50be9bf023639e089887a4f17d5581abcf66d
TEST= 158
KEY=  000000000000000000000000000000000000000400000000
CT=   e7dd65d38e238d418b16ddcf2333d94f571ecde25c2c2bd49cf3f63f
TEST= 159
KEY=  000000000000000000000000000000000000000200000000
CT=   d245a8f91996b3b444240b7be7015e5152f765ce6fa02aeb66cf24e0
TEST= 160
KEY=  000000000000000000000000000000000000000100000000
CT=   db653f7767a5812fe72b8aa56501d640c3cdc5c214790a52155c4ace
TEST= 161
KEY=  000000000000000000000000000000000000000080000000
CT=   40ec003cb868e1170ad5951b4ae7d1b7b5488e0f3845ebf6e1694cb2
TEST= 162
KEY=  000000000000000000000000000000000000000040000000
CT=   51436cd953f4ba14d03fc7b45a53d67e58ab39f4826819df3ff0632e
TEST= 163
KEY=  000000000000000000000000000000000000000020000000
CT=   a6bc1e3d18a7b5519b21f7eedfcc3e31b3d6e59f8466ac5cb9cdc13f
TEST= 164
KEY=  000000000000000000000000000000000000000010000000
CT=   8094afdbd29e011bb9a90dd8ae685e9597fdd6475d57b7f2d0094123
TEST= 165
KEY=  000000000000000000000000000000000000000008000000
CT=   5d2cec24ccfd3f3f5c1312d4f38ce7514c9e9393c44d79b0a5055ccf
TEST= 166
KEY=  000000000000000000000000000000000000000004000000
CT=   44a52eb8153c754e43dea7a6f1b2bc09ca354f00d377f783253cb639
TEST= 167
KEY=  000000000000000000000000000000000000000002000000
CT=   c94f769171ed9afc66def13498504bd88a1c2d843b5db6972bd66700
TEST= 168
KEY=  000000000000000000000000000000000000000001000000
CT=   8a7cc09ac78e84efb03a32e0e0ff6ce023742b1d2760a4e9c1e6d6f8
TEST= 169
KEY=  000000000000000000000000000000000000000000800000
CT=   4614a2f590146891cdc45e3efc4a580df08bab4970f013d051f7df6f
TEST= 170
KEY=  000000000000000000000000000000000000000000400000
CT=   254c1d417f8ed173afe2570be5621b49f1797a4766b8e0e081e9aede
TEST= 171
KEY=  000000000000000000000000000000000000000000200000
CT=   3a41c088a856a0b6fb23a729c7fa6256dbb0a39582418579545aae31
TEST= 172
KEY=  000000000000000000000000000000000000000000100000
CT=   caf73b2282b348f66d9199a66084c7953dc074a7781cc05392e3b3bf
TEST= 173
KEY=  000000000000000000000000000000000000000000080000
CT=   336392cadf49bd40c8af2a2421815fc7e8211340fa52a35a0e163cc1
TEST= 174
KEY=  000000000000000000000000000000000000000000040000
CT=   d445e0c1674888d79d1372ee689431ea15faf24624a12396c10bfd95
TEST= 175
KEY=  000000000000000000000000000000000000000000020000
CT=   7789c6a9ff5506f039800f4ef35fb03720328a9b29c605d97bb6cca6
TEST= 176
KEY=  000000000000000000000000000000000000000000010000
CT=   b28b02981c96d5c1e666fd134ede2db35cd0c633f0bf5ff73a5b7dda
TEST= 177
KEY=  000000000000000000000000000000000000000000008000
CT=   5ac632bb20523bec875fb8576b6ed890ffd1609ff545b557321272bb
TEST= 178
KEY=  000000000000000000000000000000000000000000004000
CT=   3f589a4aa9bd0342ec49f7e0dbcc43e7b683951df565586724946af8
TEST= 179
KEY=  000000000000000000000000000000000000000000002000
CT=   63d2188d2e9fb28e594471915b825210801178733bebc90818f39fa2
TEST= 180
KEY=  000000000000000000000000000000000000000000001000
CT=   7b8413df5288790800b60ceafddf5101e671272f1142d544d4b14e67
TEST= 181
KEY=  000000000000000000000000000000000000000000000800
CT=   e677c1976f7dc91b9be7017da440245a43ccf6a7e9622089e7e99acd
TEST= 182
KEY=  000000000000000000000000000000000000000000000400
CT=   2cf3a6a44220916f1c9c04c2a96767182b1906a5e2aeabd2cec77f82
TEST= 183
KEY=  000000000000000000000000000000000000000000000200
CT=   e3f01eebfd57cb0cbd1060c5bd00e78139cbc01d0ae183f43788a4b7
TEST= 184
KEY=  000000000000000000000000000000000000000000000100
CT=   532bdcba9d1d5a12f6c2548c1c15000cfc1d283d68ea587eecf87d9c
TEST= 185
KEY=  000000000000000000000000000000000000000000000080
CT=   29f11b239d5ea41ea357c0e56e18ac5e775afc5f4992b80981808b6a
TEST= 186
KEY=  000000000000000000000000000000000000000000000040
CT=   82c3aa64553bf16981464fbb4a38dbb9b204dd4c16fb1a981bd7f4b0
TEST= 187
KEY=  000000000000000000000000000000000000000000000020
CT=   8ef8870ab5ecf7d9a95cf387bc7b30999c4d0526601cbc4f4e264ac5
TEST= 188
KEY=  000000000000000000000000000000000000000000000010
CT=   e371aa3974a3b85cac54ba5f9c799340741fc465909a69d30a247839
TEST= 189
KEY=  000000000000000000000000000000000000000000000008
CT=   fe31198ba0d3abea73cf0797f4817db72ead5adb3eedbe40822d2ab9
TEST= 190
KEY=  000000000000000000000000000000000000000000000004
CT=   7c6b69bf8cd3b91d0e785fb3052efafb1f68a3702794aebc14dc1def
TEST= 191
KEY=  000000000000000000000000000000000000000000000002
CT=   6bdf3099f901fb2d8de597553782f1e86f1c491a7959e8e1c73b1473
TEST= 192
KEY=  000000000000000000000000000000000000000000000001
CT=   61e9d7e7e329f97d4167709bc12864ea92a4caf5d0858357eba4bfef
==============================================
Author:    Dr B R Gladman (                  )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt76.txt
==============================================

BLOCKSIZE=224
KEYSIZE=  192

KEY=  000000000000000000000000000000000000000000000000
TEST= 0
PT=   00000000000000000000000000000000000000000000000000000000
CT=   3856b17bea77c4611e3397066828aadda004706a2c8009df40a811fe
TEST= 1
PT=   80000000000000000000000000000000000000000000000000000000
CT=   179420218fd41364570c0f3365292ce05fc7e32cc8cb44dba807ed7f
TEST= 2
PT=   40000000000000000000000000000000000000000000000000000000
CT=   69e114f15f5b3ca336ca2a4493deaf7160060b35085e15fabab77126
TEST= 3
PT=   20000000000000000000000000000000000000000000000000000000
CT=   c6469aab027f40046d81af907e770414d8cc8bbcf467fdeb5b935203
TEST= 4
PT=   10000000000000000000000000000000000000000000000000000000
CT=   72f2c7060b8a28957ab29a983b6b99a44c1619bcaab8d21e3eb37c45
TEST= 5
PT=   08000000000000000000000000000000000000000000000000000000
CT=   91f35fa32e7a7b52509490067a729d02b9150b4ea62c663165323e99
TEST= 6
PT=   04000000000000000000000000000000000000000000000000000000
CT=   cd28c983026ec44710834d7f533133bb29dd2c7175073809774b09e3
TEST= 7
PT=   02000000000000000000000000000000000000000000000000000000
CT=   477dcc54099394e466f83c09bfbcd1eb514a85c89b2e528a9056dfe4
TEST= 8
PT=   01000000000000000000000000000000000000000000000000000000
CT=   c53da499039cc17285315a25029a31a3f967513b5efdd14b44bc24da
TEST= 9
PT=   00800000000000000000000000000000000000000000000000000000
CT=   f1bf21388b0bb6e20acb25f0f2923749981b54114222057a4766cf79
TEST= 10
PT=   00400000000000000000000000000000000000000000000000000000
CT=   35917daaa403ebcbade629846a4d64e45c5d0fbffe03980b13056442
TEST= 11
PT=   00200000000000000000000000000000000000000000000000000000
CT=   6338dd6cce503b9bc14c80fd938e36a83696cea6f46320f59cf94798
TEST= 12
PT=   00100000000000000000000000000000000000000000000000000000
CT=   bd0fe9afc08fc999ceee0cce9e724a60dd4accd706507728cb60a32a
TEST= 13
PT=   00080000000000000000000000000000000000000000000000000000
CT=   fc4808b3e0df1acab3bbef09005cbc88d680f547ec1826a202dc462f
TEST= 14
PT=   00040000000000000000000000000000000000000000000000000000
CT=   a2cf88837400d65df446c7155610d2a7a1d8d6946bd983a3eee55b02
TEST= 15
PT=   00020000000000000000000000000000000000000000000000000000
CT=   a7d932a0a4ed69689c82a6b53fa8bbccaef7171e96bc02590f0c22ad
TEST= 16
PT=   00010000000000000000000000000000000000000000000000000000
CT=   7159ddaae993ae664818b2a337f1b4497983e3f3419a10cf810118f4
TEST= 17
PT=   00008000000000000000000000000000000000000000000000000000
CT=   a8980f74a57b65fc4df2e30f2f87498eb0c6e51ee8deae59b22582a2
TEST= 18
PT=   00004000000000000000000000000000000000000000000000000000
CT=   cb1db42eb1dbc1f4433bb38c07eac2895d386880487546c5d372a6e7
TEST= 19
PT=   00002000000000000000000000000000000000000000000000000000
CT=   2d19e1fc992b62a7c502e37185e830e88417cbb31e580fc83832cf1e
TEST= 20
PT=   00001000000000000000000000000000000000000000000000000000
CT=   b7c36b141875c9f0cf4f3e72e0c7200d45c098a6ef5dc1623b47d10e
TEST= 21
PT=   00000800000000000000000000000000000000000000000000000000
CT=   ec5d61d7e6d30a4bdb73c1cf14ba19e377b454d03bd7d5cc01f92c20
TEST= 22
PT=   00000400000000000000000000000000000000000000000000000000
CT=   a181a860807861202537970e0164b7c1af826da884495d98ea55d286
TEST= 23
PT=   00000200000000000000000000000000000000000000000000000000
CT=   a55fb7abdb9f7e73f2469dd0232f7b635585604634befd6881b989b1
TEST= 24
PT=   00000100000000000000000000000000000000000000000000000000
CT=   8d872fc72bfa342118dc7f743a020707867aa00987d160ecdb3c1a2d
TEST= 25
PT=   00000080000000000000000000000000000000000000000000000000
CT=   bf5e79f9606e2ab7d4e8d1fbd9b4d48993d646ecd021544e3d5a9e29
TEST= 26
PT=   00000040000000000000000000000000000000000000000000000000
CT=   66086340b216f9a5dd5c49dd17b6014c518262673cbc34956eecee34
TEST= 27
PT=   00000020000000000000000000000000000000000000000000000000
CT=   e44cf06dbe42a3727569a006d4ce6f8977ae96d41d879d64d4d886c4
TEST= 28
PT=   00000010000000000000000000000000000000000000000000000000
CT=   b44617604a30357626b9b1ec06bcfd439e4ce38caf82c6511f245777
TEST= 29
PT=   00000008000000000000000000000000000000000000000000000000
CT=   f869a4713f4a0a5c164a5b61cc39e2c74c18a16e913409ee8dbc8cf5
TEST= 30
PT=   00000004000000000000000000000000000000000000000000000000
CT=   f14c03d37671a22b1e8ae770bf8618b8db4d66b3adc61fb84207066d
TEST= 31
PT=   00000002000000000000000000000000000000000000000000000000
CT=   e98c03b6544b8730a2eede58bfac834495b248484757aad395bc9a28
TEST= 32
PT=   00000001000000000000000000000000000000000000000000000000
CT=   4971dd9b1c358a718adb9c36255ccb3fb246ab70f887765676ac6609
TEST= 33
PT=   00000000800000000000000000000000000000000000000000000000
CT=   e46067a8251da2782996afd3b5224210f3a786af419ca274f3a4d995
TEST= 34
PT=   00000000400000000000000000000000000000000000000000000000
CT=   30742928f22557a14cecf526ad4cbe00b8087c3d1b23e01b853f204f
TEST= 35
PT=   00000000200000000000000000000000000000000000000000000000
CT=   71c854f51cf52c3701b379f2c90715431b0f63b711081b8ab9cd3052
TEST= 36
PT=   00000000100000000000000000000000000000000000000000000000
CT=   a3d1345619412bc8ff56bc7c99f5cdff18d9a06f9f80dfce2978053e
TEST= 37
PT=   00000000080000000000000000000000000000000000000000000000
CT=   96346b33d29efe1e826f2b1dbf4e9597238efbf470a9007ecf41796e
TEST= 38
PT=   00000000040000000000000000000000000000000000000000000000
CT=   fd9ab212ea7f864a49808df3ca70ffc8c9067ae4f8a1d5aa3938d36b
TEST= 39
PT=   00000000020000000000000000000000000000000000000000000000
CT=   a0ed607a090347cdefabfbb324d9817cbf3d16b28305a91dc3d7144e
TEST= 40
PT=   00000000010000000000000000000000000000000000000000000000
CT=   b03c04a0ea17ccd43334afe50d0fb82dd84e03557714b7e614595394
TEST= 41
PT=   00000000008000000000000000000000000000000000000000000000
CT=   2017b3a3e50c06dae1d6d477215ce07b41a3ce8512d03c1717f1441b
TEST= 42
PT=   00000000004000000000000000000000000000000000000000000000
CT=   b3271665ae69dbd86e73210cdcf32c2b5ef50aac2b99ee0f724b8aef
TEST= 43
PT=   00000000002000000000000000000000000000000000000000000000
CT=   12c63fbc4b7ba05544e11baa36d7d18cf02c48112d645e11c23ec1d3
TEST= 44
PT=   00000000001000000000000000000000000000000000000000000000
CT=   68822fd9a5d8fdb97537056e5cb30d80878c1d88f8807d0253d78a63
TEST= 45
PT=   00000000000800000000000000000000000000000000000000000000
CT=   16811c0f0114305721115598585a326941750025ec370c07d334d2c8
TEST= 46
PT=   00000000000400000000000000000000000000000000000000000000
CT=   b8ecc65c51d4727b145d038a8dd9577bc31c80dafaeca39153f3fc55
TEST= 47
PT=   00000000000200000000000000000000000000000000000000000000
CT=   07607126bbb935677a195aa03fc4e68182fe37bd1fa0d19261efb29f
TEST= 48
PT=   00000000000100000000000000000000000000000000000000000000
CT=   9c2649a20b56fe90c6a9b0e8d0e6b1de56ecf4527b18b7a188482588
TEST= 49
PT=   00000000000080000000000000000000000000000000000000000000
CT=   08907add2060079fb9aea1ed6afde8535127e2f8ba88e5b74d0a3aa5
TEST= 50
PT=   00000000000040000000000000000000000000000000000000000000
CT=   f3a2b9f88546e5b2b9de8791bf76e9e26d42dfdae650c90cde06c846
TEST= 51
PT=   00000000000020000000000000000000000000000000000000000000
CT=   3e9bceaa7c9eb9f2ecdd6dde7a53f85bb4b7a1f138fa908e402d4572
TEST= 52
PT=   00000000000010000000000000000000000000000000000000000000
CT=   9c3b1cb22346c5a0e096ff5274ab123fb36ba28a51dfa3a9cb0adaf9
TEST= 53
PT=   00000000000008000000000000000000000000000000000000000000
CT=   cec368e365b8462eed0acc4584a698bd5f8994136bbb4705a37ff03e
TEST= 54
PT=   00000000000004000000000000000000000000000000000000000000
CT=   8c05fbea99186e3cec2b69f4ff92908319dad07f4c858feebe98d8f4
TEST= 55
PT=   00000000000002000000000000000000000000000000000000000000
CT=   befe63bc9853ee397f8325a0c68032634431d303ac2cc7d4efcd4d1d
TEST= 56
PT=   00000000000001000000000000000000000000000000000000000000
CT=   c04e0c81f516e31de16fed45660dad57fb1da4d90b91a2f230d325d5
TEST= 57
PT=   00000000000000800000000000000000000000000000000000000000
CT=   dce37ebad36424960f89e0ca0f6967547b43f18b9ddfeca0038b0f9a
TEST= 58
PT=   00000000000000400000000000000000000000000000000000000000
CT=   ffd41d14528449c94ad11a7818892b893f3d68dca63671bbdd2baafa
TEST= 59
PT=   00000000000000200000000000000000000000000000000000000000
CT=   aa6a2fedc130620828e7b5caf8ef5d646992d2a7f6dcdecc035377e8
TEST= 60
PT=   00000000000000100000000000000000000000000000000000000000
CT=   1401dd19e22533153386fb77a89ef64e95af59961ea54a73ebf82ce6
TEST= 61
PT=   00000000000000080000000000000000000000000000000000000000
CT=   ee0ae4f36e0c891015b86dfff0ad6ae0525bea0268d72061f5c84f10
TEST= 62
PT=   00000000000000040000000000000000000000000000000000000000
CT=   2f6db6fceb832bf3394b166e742c27951642fd637cd77213feee0c4d
TEST= 63
PT=   00000000000000020000000000000000000000000000000000000000
CT=   05c4a00fca27eb9fdb3e933f0f0c6d2991cfffe1e96172cdef7e5fb3
TEST= 64
PT=   00000000000000010000000000000000000000000000000000000000
CT=   dc2eac4cbf73ca0e6ec2fa3fb5e75bbd1e3763ef7d42cbc70033464a
TEST= 65
PT=   00000000000000008000000000000000000000000000000000000000
CT=   9de4c10929a666db9ddcfee54366e137635579e374b02f4470549fea
TEST= 66
PT=   00000000000000004000000000000000000000000000000000000000
CT=   aac40630bd11a13d20d1dc85f906162e75fffb2c1282707db99d2cdc
TEST= 67
PT=   00000000000000002000000000000000000000000000000000000000
CT=   7f2e57f1108fb655350e07a75c6fa11d3729bbe9514e6549c5478668
TEST= 68
PT=   00000000000000001000000000000000000000000000000000000000
CT=   bb99237c43ecfbc8ad8ea29456fbad79eef307f284e0166f4ffd0760
TEST= 69
PT=   00000000000000000800000000000000000000000000000000000000
