==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk84.txt
KEY=  00000000000000000000800000000000
CT=   6735be3409da197717339ae274d63874098fb885a50a12652f45f1e32c62c8c7
TEST= 82
KEY=  00000000000000000000400000000000
CT=   78d2613e2c6b9024864ab6020437109e3c814e0c71f9be5fa65599497ac94289
TEST= 83
KEY=  00000000000000000000200000000000
CT=   38931fca1f3e8e1442b51e805a00a1b73748f1e1ac7b36051a661320eef6cbba
TEST= 84
KEY=  00000000000000000000100000000000
CT=   ae90389d6b0cb8737b7b6c2745e700ca7bf6534939ee2a40a71c5a9449abc8ef
TEST= 85
KEY=  00000000000000000000080000000000
CT=   4fc2af43a742bdc2449a58c2b1361944d7d01e7bb7d84f5182cc2eb41903bca6
TEST= 86
KEY=  00000000000000000000040000000000
CT=   01251fd03d388e91a5f978aabdaa8cb8abfc8a63f1566e37cc3363bf0ab5216b
TEST= 87
KEY=  00000000000000000000020000000000
CT=   82b33c834a01d696cd26d594b8070a3987a3e45aeddcf736d068b9637dc8aa15
TEST= 88
KEY=  00000000000000000000010000000000
CT=   14f38c8707738ac7d949bca4e94b444c38bcb389eda7f876e8a67060f1c5096b
TEST= 89
KEY=  00000000000000000000008000000000
CT=   2e264b23bee7d6a2e928ede778a2d7d76f4fbe70f393ae5f5d07270097ee7cef
TEST= 90
KEY=  00000000000000000000004000000000
CT=   81ee9075b933bf4d97a8ca8071f8be7ac1139983b2bfc21f395e73bb4b43d1d2
TEST= 91
KEY=  00000000000000000000002000000000
CT=   2c155b5f6af1f51646426dcfd6bd026c2a11acfefa2d4645187b76dbb888ab38
TEST= 92
KEY=  00000000000000000000001000000000
CT=   8e6a799b9ad53e2303d3dc50e2bb758f38c0bd03d46de94ba163e066a0833633
TEST= 93
KEY=  00000000000000000000000800000000
CT=   fcb0e370318cbdbb85f9b8cf648501b9fa8af5cf251c8e46a088ab3d129df614
TEST= 94
KEY=  00000000000000000000000400000000
CT=   e68011e861634229a63128228b118219f418884e26fadecb61a3a869b176da2c
TEST= 95
KEY=  00000000000000000000000200000000
CT=   c410dc8bce3e26c431388a8d9fec80963f749e6db7a8b0bccff387024ba73bee
TEST= 96
KEY=  00000000000000000000000100000000
CT=   da727b6958942c17ba65966645ca4b2d4be79c97cb2e91589e5cda8822040359
TEST= 97
KEY=  00000000000000000000000080000000
CT=   84ca6e215c748118c65a4400f21568eecaa69c2e8e47b4261f08b44c16134151
TEST= 98
KEY=  00000000000000000000000040000000
CT=   a5ad0102ff2f20fd9fd889ecf5922b1d682187cfcd91f3b1cdca4d1aaf804248
TEST= 99
KEY=  00000000000000000000000020000000
CT=   fcc0475a1a4321cd30933cb910ee48bde57af4e561b0a77b41bf733b9a36f0b1
TEST= 100
KEY=  00000000000000000000000010000000
CT=   bb99d60340b28b28a77ff0ee0ebd2cb7c64c97af809484a87bc4fd41e15812bd
TEST= 101
KEY=  00000000000000000000000008000000
CT=   badbca83a3c6334ed0b8d12b562d53f3535e8daf1416e2273dded99e0aafe61b
TEST= 102
KEY=  00000000000000000000000004000000
CT=   db04cf2dfaa67f06e30e03bc4f9acb0ed0de04be72ad104478a739741fa7d34a
TEST= 103
KEY=  00000000000000000000000002000000
CT=   a9389a317db47fcab7053161fee52f78f6aee8bba195934b5783d38dc7ad41c8
TEST= 104
KEY=  00000000000000000000000001000000
CT=   dcb0406cdcce1a7cf999f4782e504dc525c4e0635ffce078f3414260c94bf3eb
TEST= 105
KEY=  00000000000000000000000000800000
CT=   3f20760f36d2f2d4972a86a5843bff3d6280ce23df367691c3a33a634cebd477
TEST= 106
KEY=  00000000000000000000000000400000
CT=   651e0d4d0035b72b8d847ddc3941acbc2f6189f087898b54f329832598b994b0
TEST= 107
KEY=  00000000000000000000000000200000
CT=   0f93c8a611e3649c976077c368537b3b32727c485c24326b7eda3e851021d346
TEST= 108
KEY=  00000000000000000000000000100000
CT=   e311fca783d08deb864a16b1752c37ce34aabb6e0d48dcb0d17996638e95bbc4
TEST= 109
KEY=  00000000000000000000000000080000
CT=   f434ddfd629787d73a2c98989da7489cfbee7d3952a8f235716663025b45b178
TEST= 110
KEY=  00000000000000000000000000040000
CT=   28dcf48483a943d0d6e9691d8db04cdc38ec32969b92a2ba4c9262ab592e7163
TEST= 111
KEY=  00000000000000000000000000020000
CT=   f00b718cf92d8850467e8ab329541d630aafd2e8d186249e37a7ef270edf2aab
TEST= 112
KEY=  00000000000000000000000000010000
CT=   f44e4b7acac09dd0c9ac9dae7365124f248f24d20cedf95cc4eb14668d651774
TEST= 113
KEY=  00000000000000000000000000008000
CT=   3a9256db59fe107ce949a0c95ce9a9e79352950c7ac4ee763b67cf72599d1d16
TEST= 114
KEY=  00000000000000000000000000004000
CT=   b449ade26d75c726ae5eeadfed4a50952f7c9ccced40a6d0a67651d14c4cfa4b
TEST= 115
KEY=  00000000000000000000000000002000
CT=   1636e1bddd35f4575768362ba6034dea82a8a05127720603bb1ff978304aeebd
TEST= 116
KEY=  00000000000000000000000000001000
CT=   ad0cdb633d921f98e65ac8947545e4c3e27228c8a08cbfe6cdac63cf0396119a
TEST= 117
KEY=  00000000000000000000000000000800
CT=   71c605b12e53e795edc63682dd3a9376bce84ff9430a40706586fbb7cc20c37c
TEST= 118
KEY=  00000000000000000000000000000400
CT=   701de763e01b8287149afeb82b8bd2df599b107f51f128a3c26d5a28dbb45a17
TEST= 119
KEY=  00000000000000000000000000000200
CT=   ea8e0427f00fa9382b386b447cb717e12a69ccaa779754d05882052839e4fab4
TEST= 120
KEY=  00000000000000000000000000000100
CT=   13409e26679fa9ecc83e6caa6e5a68292ea53d953a80e5c4bc559b54dbf9fb4e
TEST= 121
KEY=  00000000000000000000000000000080
CT=   34c10b44e15fbc782c97173705fbc76b6e96431813c1943a7b88e951a4b8ec99
TEST= 122
KEY=  00000000000000000000000000000040
CT=   3ee5d419f529efaefcf37173f96dfb6799f9b17e4204195f7440c06a7f786f1c
TEST= 123
KEY=  00000000000000000000000000000020
CT=   2fd35e53ecbf9be4b6782c1870dd7d2f1f8147f8784ad87f3ada2da7aa672711
TEST= 124
KEY=  00000000000000000000000000000010
CT=   03a7778ce5ef4118f919163dacb361dd19f89795fabc6495e0bf624d8a2846c0
TEST= 125
KEY=  00000000000000000000000000000008
CT=   3a6441f5236f3b0d7806757a97661ed9f38c70df595aff4e4e611bffd22dc9d2
TEST= 126
KEY=  00000000000000000000000000000004
CT=   cb95e05f2ff86f6a5b679c1d065d96a0f725a4520f36cda5eca3d8b97614e9c5
TEST= 127
KEY=  00000000000000000000000000000002
CT=   76a65ad2cd65222725bb8759c5f285f69457eacc066f0d9333d8377ae66cd871
TEST= 128
KEY=  00000000000000000000000000000001
CT=   88cc57d51a2170390ef956db28009eba8ddce3e0419c5d7f584b537929739309
==============================================
Author:    Dr B R Gladman (                  )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt84.txt
==============================================

BLOCKSIZE=256
KEYSIZE=  128

KEY=  00000000000000000000000000000000
TEST= 0
PT=   0000000000000000000000000000000000000000000000000000000000000000
CT=   a693b288df7dae5b1757640276439230db77c4cd7a871e24d6162e54af434891
TEST= 1
PT=   8000000000000000000000000000000000000000000000000000000000000000
CT=   105ad7cd0c5d2f7b40df76a3d264248f10493fbb5710f90a0a84e1e09437f529
TEST= 2
PT=   4000000000000000000000000000000000000000000000000000000000000000
CT=   b40827d4a748b5caa3116cab3ba8b8819b662811a21be0958bd112abad99aa8a
TEST= 3
PT=   2000000000000000000000000000000000000000000000000000000000000000
CT=   37b628a510eab3679f094f1eab86ba17b0a4b5af5cd7ced892f2309d8ad69dce
TEST= 4
PT=   1000000000000000000000000000000000000000000000000000000000000000
CT=   09abaf39a2ba205872bb73a5257f6588ab37fb7adc85c13ddb43e5916be78506
TEST= 5
PT=   0800000000000000000000000000000000000000000000000000000000000000
CT=   68bfe083e17dcb4a3a6c3da4ac769de5c5ecbe09bcb8be77ee7f9029c580477d
TEST= 6
PT=   0400000000000000000000000000000000000000000000000000000000000000
CT=   e52223b1e6e1945efc9cb0dc20c84de8274dd739cd70b38bafc21e58d5779041
TEST= 7
PT=   0200000000000000000000000000000000000000000000000000000000000000
CT=   0426aee28eb8958fd64118f7b57220bf054af5ad267b42900c426d326269610b
TEST= 8
PT=   0100000000000000000000000000000000000000000000000000000000000000
CT=   7b35ed23d6dbdbb8544a4db5e265694a07e25a432f7864cd17a5bbbaaad1f027
TEST= 9
PT=   0080000000000000000000000000000000000000000000000000000000000000
CT=   ae2ecb2c759dbf9fe702713139d6b4664c848b2a8c79dc97de429f0768544bc0
TEST= 10
PT=   0040000000000000000000000000000000000000000000000000000000000000
CT=   b52ad816e22573bd107c68d0a85c6bf7e72f2cdad7816ab504a9a5118b44aed0
TEST= 11
PT=   0020000000000000000000000000000000000000000000000000000000000000
CT=   559e3a9c4747e7a3827c1fa9861dd4579085bc6f64c270357b7b7e9dd4062235
TEST= 12
PT=   0010000000000000000000000000000000000000000000000000000000000000
CT=   9ac0512dbf37fd4a8221240bbe72817e96b17efe72d6ac953dcf24bbe8c7a0ba
TEST= 13
PT=   0008000000000000000000000000000000000000000000000000000000000000
CT=   974ae354ed5b4a1b64b16f5b85fe039fa072eb276499ca2c82bc2a3057c1c78d
TEST= 14
PT=   0004000000000000000000000000000000000000000000000000000000000000
CT=   76611a6456ee4794321c13832c753090e034de0082d4f04774271599b72757f0
TEST= 15
PT=   0002000000000000000000000000000000000000000000000000000000000000
CT=   90babb7cb1f6f91995553178140aca388068ef16901392013d7f0afd88bc7e39
TEST= 16
PT=   0001000000000000000000000000000000000000000000000000000000000000
CT=   b8c2256bfc85470b2fb050f5c4c34d8062b25d7874d0da237d114a18e21c43b6
TEST= 17
PT=   0000800000000000000000000000000000000000000000000000000000000000
CT=   3fe9ae8437534db31e62e514218bc47d77bc196eb152c82fef3cda14da5586ad
TEST= 18
PT=   0000400000000000000000000000000000000000000000000000000000000000
CT=   d5bac71fdcae2def10d6acc893ad11c15d87d8974f2a007b6381edb27941ad65
TEST= 19
PT=   0000200000000000000000000000000000000000000000000000000000000000
CT=   6890537566355c894f6cb2cda2fc43c8118cd24f5b72f53edb0b28bf2d927484
TEST= 20
PT=   0000100000000000000000000000000000000000000000000000000000000000
CT=   f0e841110a0d75d75ecf2301739694843ba5aa725957262f8dce94e8afcd9f31
TEST= 21
PT=   0000080000000000000000000000000000000000000000000000000000000000
CT=   369fc86ffa855e6b16a06598937c29a3d7b064e8fcf6ab7bc25324d5c4d6259a
TEST= 22
PT=   0000040000000000000000000000000000000000000000000000000000000000
CT=   96a04fe8e2f183abdd99a55fc6e43572ad255ba42907c761c30e76207aad5841
TEST= 23
PT=   0000020000000000000000000000000000000000000000000000000000000000
CT=   adbefb9bda52286ee9805148527496b97abce6a63b38350339cd0331c018d72b
TEST= 24
PT=   0000010000000000000000000000000000000000000000000000000000000000
CT=   e754392cdbc666eb7435243a99b49ca0f3af906706a998b7938b9dabb5c1b330
TEST= 25
PT=   0000008000000000000000000000000000000000000000000000000000000000
CT=   fbb8b9d0ba4a918e6649f31f5da713da3ca54d147ffc9f4b29cbe4b81989b3cd
TEST= 26
PT=   0000004000000000000000000000000000000000000000000000000000000000
CT=   f4ee9d88ca8a59ad18947c3553b9f5e6aaf677de71be483ba45b6681f5af989d
TEST= 27
PT=   0000002000000000000000000000000000000000000000000000000000000000
CT=   ffb72a327703359ac21db93a5d3f23844c8a85fe5c735b744b88d4d0b14e81bd
TEST= 28
PT=   0000001000000000000000000000000000000000000000000000000000000000
CT=   e5f98ce1e4ea9dcf9c2117fd0fa245e2372120ddaf2fc46ab618bf716c1d4159
TEST= 29
PT=   0000000800000000000000000000000000000000000000000000000000000000
CT=   6ce7f6c3021d44356fae878a2c6d99e49a62daa9bcd8019762f79b4e3e4a3c4a
TEST= 30
PT=   0000000400000000000000000000000000000000000000000000000000000000
CT=   98d07eb1358b3730485fce62cfa26822e97b8d91819e650e74283cd4fbd9a6b1
TEST= 31
PT=   0000000200000000000000000000000000000000000000000000000000000000
CT=   c438c6b27c0eb508f0b2f76ebd49803e06ee9125603cf73236997763cdb47009
TEST= 32
PT=   0000000100000000000000000000000000000000000000000000000000000000
CT=   e7a0ea6c0100896626281b257723b6664f41adb953a5a9f5a885a03efc0d1059
TEST= 33
PT=   0000000080000000000000000000000000000000000000000000000000000000
CT=   70e1a4f4d7c5dd1eaf23aa8b9c5124b92891c90fb968aa8431f81e9def1f9036
TEST= 34
PT=   0000000040000000000000000000000000000000000000000000000000000000
CT=   67beea6f8a12c061044efef042670ddc0cdced455054f0d615300f0d3467b472
TEST= 35
PT=   0000000020000000000000000000000000000000000000000000000000000000
CT=   1232c5a23948d6730280573e2ce8e24475e5e1661755ea468a18c5e834671ae5
TEST= 36
PT=   0000000010000000000000000000000000000000000000000000000000000000
CT=   11fe7ae04d400bd4de3e50d8040e6610bd91a4f4ae12043b883d7bb9f4953836
TEST= 37
PT=   0000000008000000000000000000000000000000000000000000000000000000
CT=   3e4c293a12174d835e9559fa1fd0810f2db83814d42d28029c3e19fe859a6199
TEST= 38
PT=   0000000004000000000000000000000000000000000000000000000000000000
CT=   6cc4b779145908b7351df0b92e0ba048f6df7525ce24a30573c66678239312e0
TEST= 39
PT=   0000000002000000000000000000000000000000000000000000000000000000
CT=   b3b2576e2f6df47dd691a6b68246c2b6c7170b22536c1c9faca9549984e2a58f
TEST= 40
PT=   0000000001000000000000000000000000000000000000000000000000000000
CT=   a28f2a9f666e6297cb426d77c917270ba52668e933bbb9f57de0d49d8c0d97d1
TEST= 41
PT=   0000000000800000000000000000000000000000000000000000000000000000
CT=   c816e595f34eca4db812f1da310c3f91c02a3940f3baf683958bbd75ce8da1b7
TEST= 42
PT=   0000000000400000000000000000000000000000000000000000000000000000
CT=   fe74770d05691cd94496df0699c06136328d72a1c5ce0f9c89cf3fc1dca14d2a
TEST= 43
PT=   0000000000200000000000000000000000000000000000000000000000000000
CT=   4689898bd70e8cf89e89009e3b03619b1ad53ebe1160967cba93bb385eabbba5
TEST= 44
PT=   0000000000100000000000000000000000000000000000000000000000000000
CT=   cefd14f9cd8a8afad7353a922063f2b03b55da8cecf2f420897de296d375fe2b
TEST= 45
PT=   0000000000080000000000000000000000000000000000000000000000000000
CT=   bf0429d40423cbb8ea7f7760eeb724116df58628910504465546bd32f3e110fd
TEST= 46
PT=   0000000000040000000000000000000000000000000000000000000000000000
CT=   0a84ee47b61f524a313c21e5acde29dcee3a1b280275a641b45ff73d26081074
TEST= 47
PT=   0000000000020000000000000000000000000000000000000000000000000000
CT=   9cb75c5e069f5acc2214f028fdbb455afb7c174d2f57340208bb7d0d14f16ef8
TEST= 48
PT=   0000000000010000000000000000000000000000000000000000000000000000
CT=   e2ff3f27d3abcd41c4b280d2255801981228980d9836b8046464cd541b756c91
TEST= 49
PT=   0000000000008000000000000000000000000000000000000000000000000000
CT=   213f354bdc04ebbd5255909e62a73f4ed304657afd5ca4b3adf64f1281535c99
TEST= 50
PT=   0000000000004000000000000000000000000000000000000000000000000000
CT=   d6776e3bb39dace5ae6b3890b1d8c051cc6414fc25e063a900b3c55e3c6f3637
TEST= 51
PT=   0000000000002000000000000000000000000000000000000000000000000000
CT=   bdd425e478ecbf95ff0520c61da2f464d288c7e5347674c27b847cbc16bed7a2
TEST= 52
PT=   0000000000001000000000000000000000000000000000000000000000000000
CT=   f482558454e9d7e9874eda5032c9d414e1b612444c314545e86762c87125b748
TEST= 53
PT=   0000000000000800000000000000000000000000000000000000000000000000
CT=   cfa6ed5d341d6203142bc3741ca8405ea32533fcfd07d978fe5cfa2951b3895c
TEST= 54
PT=   0000000000000400000000000000000000000000000000000000000000000000
CT=   e2a2500e5cdc00adea4deb78b94c4f20b27cd16265fac8db88a2db9ef8c73005
TEST= 55
PT=   0000000000000200000000000000000000000000000000000000000000000000
CT=   2ea5b3075971905cbed43c8d998cec3596e9431fa4275615f7ab825d2dd8d270
TEST= 56
PT=   0000000000000100000000000000000000000000000000000000000000000000
CT=   09aa847885fdd29625ff62961a35d9df0aea2c9f4c702979573f2fc1e369ab9c
TEST= 57
PT=   0000000000000080000000000000000000000000000000000000000000000000
CT=   3e2d661f9976525d0618c8d34698671d751b9697d707889054f8f81b155d5b25
TEST= 58
PT=   0000000000000040000000000000000000000000000000000000000000000000
CT=   bbbdbd3a36469496c6fb80432eb23a79d490e7c3c7813926f1c53e5c9a31034f
TEST= 59
PT=   0000000000000020000000000000000000000000000000000000000000000000
CT=   2a81889cea4c09265ba01fd24d755db8f9663c7c64459b916e5d9b173ac097ca
TEST= 60
PT=   0000000000000010000000000000000000000000000000000000000000000000
CT=   7ebe29df822a06cd07c3adb20eed597360b47634e1513cf2046e731be0e2745c
TEST= 61
PT=   0000000000000008000000000000000000000000000000000000000000000000
CT=   89744c239c182564ca9e50e49a3ca06a16af9dd86117cca31ceaba5d1c6fc0e0
TEST= 62
PT=   0000000000000004000000000000000000000000000000000000000000000000
CT=   4d1e1faf6727ee2bc2366cd686a682a9526f7c83ff60ed930b6288d59d572266
TEST= 63
PT=   0000000000000002000000000000000000000000000000000000000000000000
CT=   33604dbb5acb07681b5216e12fc0ed645313439883bf7f6916831ad02e769abd
TEST= 64
PT=   0000000000000001000000000000000000000000000000000000000000000000
CT=   14d33a2f429586e71db6bdd522311ff31464179ffe3f95d0c608e68055350d33
TEST= 65
PT=   0000000000000000800000000000000000000000000000000000000000000000
CT=   ba1682d51d8fa20e85e5f7020cc8b2f2ee8332df31087ee49b4034d4d955a472
TEST= 66
PT=   0000000000000000400000000000000000000000000000000000000000000000
CT=   c7385fa2b7299503fdad56c7cf26d398c2968ae8fb294048bc1e836267992011
TEST= 67
PT=   0000000000000000200000000000000000000000000000000000000000000000
CT=   b9ce9928a8b9e403faf9447053b367355b15f58d74967ca880c87620b3c86084
TEST= 68
PT=   0000000000000000100000000000000000000000000000000000000000000000
CT=   00a375a106dd49940c2753867ff2c357b013dc84dbffb0bec5c498991754ec29
TEST= 69
PT=   0000000000000000080000000000000000000000000000000000000000000000
CT=   8f00bcbeeab9f9f759e399e12a6abbead07d40073988ed3c79a18f055e5fc73a
TEST= 70
PT=   0000000000000000040000000000000000000000000000000000000000000000
CT=   07358633da20041de603de95d9211a99b269ee7f4db364efcbcf2d300d71932c
TEST= 71
PT=   0000000000000000020000000000000000000000000000000000000000000000
CT=   e3eefc51cdd8acc4b5ed3e0699b1b359a5a966ec4dd1c8bdf8860a00743103be
TEST= 72
PT=   0000000000000000010000000000000000000000000000000000000000000000
CT=   4e32a576415fc83dff605bd3a43e0124a2b8a72121e79a88aa290fd74222d0cb
TEST= 73
PT=   0000000000000000008000000000000000000000000000000000000000000000
CT=   565f32da75d9b661c8fba37c8c0345e130b9419b64e24a61732673537a630844
TEST= 74
PT=   0000000000000000004000000000000000000000000000000000000000000000
CT=   ca1bae8868f42c78d020c487d63d8b6d14c1eb72cde445476ef7e06a8a3e273e
TEST= 75
PT=   0000000000000000002000000000000000000000000000000000000000000000
CT=   88520d43198634791b950ffe9b1b9fbeddfc5a389405a6be02791926e185b93b
TEST= 76
PT=   0000000000000000001000000000000000000000000000000000000000000000
CT=   4ed7abc33b69594bad1ae72c74a3753a9e92d1c9588514cfa057be44de39e75a
TEST= 77
PT=   0000000000000000000800000000000000000000000000000000000000000000
CT=   509ce053385f4daaf372b9880a9062ca37599e636e1edb3cbaa4354881a173c1
TEST= 78
PT=   0000000000000000000400000000000000000000000000000000000000000000
CT=   0281641126390fee9e7132ce283897b5f555cfe08a441d3ccc6558febe3d48c7
TEST= 79
PT=   0000000000000000000200000000000000000000000000000000000000000000
CT=   7153f69ec604285e39d589dab83b9a8143ac4a0d7c0fad2be6c301a65413b474
TEST= 80
PT=   0000000000000000000100000000000000000000000000000000000000000000
CT=   dd3bb43bbc621940c630dd56fe47972d9aeeaf888276fbd09857c0b9b19be204
TEST= 81
PT=   0000000000000000000080000000000000000000000000000000000000000000
CT=   6067fd27fe782b2718bdf24346acb3c7a656548459448bbcdc441bf80723bb4d
TEST= 82
PT=   0000000000000000000040000000000000000000000000000000000000000000
CT=   8fc887cb9851d293d56713ae09f9706765093859f46be4ad06d272d89aba0f5d
TEST= 83
PT=   0000000000000000000020000000000000000000000000000000000000000000
CT=   db2b2a37209441c5c4a565cd7aa6b2d5763fe54b885865f3be789c5534121680
TEST= 84
PT=   0000000000000000000010000000000000000000000000000000000000000000
CT=   80ed373207d17c24d6f2d71af9481edfbc328f814ba227059d3ecc20bf5b96ae
TEST= 85
PT=   0000000000000000000008000000000000000000000000000000000000000000
CT=   2d992981aaa6ce1b163b6016d7c0100c5a86b0b3f00d613e6feb731c0912480d
TEST= 86
PT=   0000000000000000000004000000000000000000000000000000000000000000
CT=   edd56f2a14b8579c72e3715880ecfef2e0483f8ca2d3e562b33b45d8fed8239f
TEST= 87
PT=   0000000000000000000002000000000000000000000000000000000000000000
CT=   b597871df24130aea78599bef0f4fee1163a42264150de4c29c7e31b47281af5
TEST= 88
PT=   0000000000000000000001000000000000000000000000000000000000000000
CT=   debf9e2c6d284318e18fe9e18d3ec5ece3b76e84b9f712139f47f9b6ce414a3d
TEST= 89
PT=   0000000000000000000000800000000000000000000000000000000000000000
CT=   36583f08d674ae23e625e2465c4a3f18bcd2b8540963c648d4cbae111fbc74d6
TEST= 90
PT=   0000000000000000000000400000000000000000000000000000000000000000
CT=   2daa5f0c12e9d7fa136358089ebbfea2c8f843fa086f9544ed871e520ca9ec24
TEST= 91
PT=   0000000000000000000000200000000000000000000000000000000000000000
CT=   0498d49a68aac51eb6997cff018b3e58959a678f3fa6e821deb9b28ed5eac40f
TEST= 92
PT=   0000000000000000000000100000000000000000000000000000000000000000
CT=   db470c1ae2005083e05cb28843550713e9ee66d05c8f2015c7d49e58e73f9557
TEST= 93
PT=   0000000000000000000000080000000000000000000000000000000000000000
CT=   91f3d5cee69ec856d963e6524570ae8a41939a2e5dbc01f812a00f787583642c
TEST= 94
PT=   0000000000000000000000040000000000000000000000000000000000000000
CT=   fb0b0940ce587a08afa4fe504a83c63c7c2292a0db8c6712c9987c00deeee746
TEST= 95
PT=   0000000000000000000000020000000000000000000000000000000000000000
CT=   c223bd1df1fb3afdb9f302aae76e5b022e6a43b8956c18b6262af149ab5a68ac
TEST= 96
PT=   0000000000000000000000010000000000000000000000000000000000000000
CT=   57848d67a5010f8a26525274c71999986c6121124a337c4e43978afd65c9f33f
TEST= 97
PT=   0000000000000000000000008000000000000000000000000000000000000000
CT=   38a24b3e1fb79aa6a3451806e2f99b5e21124e17021782bf9d925822970e1baa
TEST= 98
PT=   0000000000000000000000004000000000000000000000000000000000000000
CT=   224fdf3e902ddf3ec6c0c0488c2b04709997f62dfc34969d63685cc662c17801
TEST= 99
PT=   0000000000000000000000002000000000000000000000000000000000000000
CT=   d9df65f4e45664c967472a1d5465217398d506036bbe7387b2ab577f1148c4ef
TEST= 100
PT=   0000000000000000000000001000000000000000000000000000000000000000
CT=   2aca4df8c51d7eb7e6fe2882e560062a7f9584d491fc8a193d069dc00cadd7a1
TEST= 101
PT=   0000000000000000000000000800000000000000000000000000000000000000
CT=   b90fe28900209cb56810b8d8b03075698e87e87fb75673af9182dd60d8fb9799
TEST= 102
PT=   0000000000000000000000000400000000000000000000000000000000000000
CT=   1a60a12a44ce4b6d66730d6f7b46ac051f0e9d6a798b76f428e833b56049b80b
TEST= 103
PT=   0000000000000000000000000200000000000000000000000000000000000000
CT=   90f6e27fe8775652021b9f0ba7fbf5dacaa0f385fcc32d27f64ce48482f675e7
TEST= 104
PT=   0000000000000000000000000100000000000000000000000000000000000000
CT=   3778db556408625d04f472c45305af7cb45122456deeeae7b6c0baad0a651825
TEST= 105
PT=   0000000000000000000000000080000000000000000000000000000000000000
CT=   38c3c79bec26f4248566e73c98aeaf455aa77617ad700c8e49e4ea76948d9a23
TEST= 106
PT=   0000000000000000000000000040000000000000000000000000000000000000
CT=   a76afa00e176cb9a911e28a4873b177a54ec72ca6887e7c73e6683ae57f7aa82
TEST= 107
PT=   0000000000000000000000000020000000000000000000000000000000000000
CT=   9b88cfceabcdff2a27a3d669a1e44df582b39f781a7ec8a6fecb3a6c535615c6
TEST= 108
PT=   0000000000000000000000000010000000000000000000000000000000000000
CT=   38f43c35c04a27513f1f36ae00d0c940f71faad6b16c42387d06016bae8d5d27
TEST= 109
PT=   0000000000000000000000000008000000000000000000000000000000000000
CT=   2275e6edbb1bc9eed59c4901df05b937956f0561426fdc2e92d235f167b3c080
TEST= 110
PT=   0000000000000000000000000004000000000000000000000000000000000000
CT=   91aeab9f486905dd829dd2f5fdc7767715f72f61f1b4bbc46aad7224ff8ef238
TEST= 111
PT=   0000000000000000000000000002000000000000000000000000000000000000
CT=   0d1d54b60bd0c88302e33ed2b7745ae1faa4f59d534beb69c4d79b5e39c3ce6c
TEST= 112
PT=   0000000000000000000000000001000000000000000000000000000000000000
CT=   f4183958ae4814644bc4da70d6e8cf512359a6969d25a4f3b8d62dd2313871c5
TEST= 113
PT=   0000000000000000000000000000800000000000000000000000000000000000
CT=   bc552d7264b54ca5ad42aa8ec6f6097cf9082e43afb45942e5f32249f0b235d4
TEST= 114
PT=   0000000000000000000000000000400000000000000000000000000000000000
CT=   f75d1cbc0fbaad5eb20d98888340dc05f781efd368fd846f62edf9c938469c5a
TEST= 115
PT=   0000000000000000000000000000200000000000000000000000000000000000
CT=   2aa861d438f836ed4f525696db7d6df545961a5a30e729c0fba8335fdbd2d35f
TEST= 116
PT=   0000000000000000000000000000100000000000000000000000000000000000
CT=   53487b55c8954fb3918e5bf67b2714d3fbea1e0e93a12b2ef89e26f755a5388a
TEST= 117
PT=   0000000000000000000000000000080000000000000000000000000000000000
CT=   94361418f6edf2464b5727145741a68da559368e88366067f3d092a220d760dd
TEST= 118
PT=   0000000000000000000000000000040000000000000000000000000000000000
CT=   5557bf2d69be6a079b2c0038538a44768d33e88faaa554cba053a565d7f41f8e
TEST= 119
PT=   0000000000000000000000000000020000000000000000000000000000000000
CT=   d526cacbc0a2b4b7db7b4a47e6cade2ad538787a83d271b4cd3bb0c73200fdd4
TEST= 120
PT=   0000000000000000000000000000010000000000000000000000000000000000
CT=   936d957ec81a69b67445b0bae1e78563f6ca9dbac1a71700d8f4a64c2326444c
TEST= 121
PT=   0000000000000000000000000000008000000000000000000000000000000000
CT=   0d21638af04a94cf7354f08e79fa6bc30dd934cf3a13508fccbbfa48a4b489f2
TEST= 122
PT=   0000000000000000000000000000004000000000000000000000000000000000
CT=   9d0ab39cd0f3266a962461f130e692993fed47cdb5942dc941a97eced6eead93
TEST= 123
PT=   0000000000000000000000000000002000000000000000000000000000000000
CT=   14f54b5e2d58c5e98aa3009d86cbd32637668d860e1ad7e4751e54a2b195b301
TEST= 124
PT=   0000000000000000000000000000001000000000000000000000000000000000
CT=   84e6b19e44a1ebc7ca39ef0703a90c9d9b938a94d143a5363ea5a2c9b1036408
TEST= 125
PT=   0000000000000000000000000000000800000000000000000000000000000000
CT=   16869f6564f4f980e1a98cbc07acab80891a036a9ddc90345e6d765f41b33887
TEST= 126
PT=   0000000000000000000000000000000400000000000000000000000000000000
CT=   77f50efea41bf0c47fb47944009ea3e1260f00e8506f2589331480ad452c4059
TEST= 127
PT=   0000000000000000000000000000000200000000000000000000000000000000
CT=   b90bef8f95acb1bf9f6dc6486a76918f4bf6a7be18cc0d94f12de41acd7722d6
TEST= 128
PT=   0000000000000000000000000000000100000000000000000000000000000000
CT=   499be47b02b7c40ea243adc50e0a45b62559cfe223a83dd16122963201af9bf0
TEST= 129
