==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk74.txt
CT=   7341f145c74aa4f39cd1146919a9508bd438a87a7178742b7116b30a
TEST= 107
PT=   00000000000000000000000000200000000000000000000000000000
CT=   d5abc8f152078669cb9e03b6378209e50aed3b63c2f8ce10f36b5f7b
TEST= 108
PT=   00000000000000000000000000100000000000000000000000000000
CT=   09d420924b8b03dcc3ce0762021bbded1a51acd7d54403f5c260fe5c
TEST= 109
PT=   00000000000000000000000000080000000000000000000000000000
CT=   10b57203acec419759befe584e92e48dccff2c6c316054f01ea1c092
TEST= 110
PT=   00000000000000000000000000040000000000000000000000000000
CT=   f1a68b0fcb70ddf97100c027f1a52568a041cbac7e00715b3747158e
TEST= 111
PT=   00000000000000000000000000020000000000000000000000000000
CT=   a7588c2bb89aecea58694570a735e6fc23370566e79fe9f89e8d5e7e
TEST= 112
PT=   00000000000000000000000000010000000000000000000000000000
CT=   cc5f30ff11a00de36dfee218cd9906e64a1f3c2617f7c0365d522462
TEST= 113
PT=   00000000000000000000000000008000000000000000000000000000
CT=   d47e63f30fd9aa578b0cb8d03a882e19c38ce3e8472061ebe7e2fcb0
TEST= 114
PT=   00000000000000000000000000004000000000000000000000000000
CT=   176863da84b41ba376ce4f4dc4056030c8b264a21f3cbd55a71963f4
TEST= 115
PT=   00000000000000000000000000002000000000000000000000000000
CT=   ca63726ea954e4cf010feac8ece4c5b9ab28fffd2920eda63e42d74b
TEST= 116
PT=   00000000000000000000000000001000000000000000000000000000
CT=   e10081d62967a91329235eb68a1e45c92f03b7f1b813491e36ed5eec
TEST= 117
PT=   00000000000000000000000000000800000000000000000000000000
CT=   348834b5443df7cd3519e35b8d1ca4349bcbe42395e288dacb632a00
TEST= 118
PT=   00000000000000000000000000000400000000000000000000000000
CT=   cab60a18d682e6e7fc98dcf5488eb6f52cfed239ce60a1322969e018
TEST= 119
PT=   00000000000000000000000000000200000000000000000000000000
CT=   1e30dce5da3850f007d582d549d720bd1fde2f0fecd707d89df2ea96
TEST= 120
PT=   00000000000000000000000000000100000000000000000000000000
CT=   2217657048a096d6bd609f3737e434331a01190cd8b060c5fc4628f7
TEST= 121
PT=   00000000000000000000000000000080000000000000000000000000
CT=   2afa6e8efb06cdca00c13aa31ec8d1aceb903e438853a82bd10b0902
TEST= 122
PT=   00000000000000000000000000000040000000000000000000000000
CT=   68c81c4fe22a50b64541f2ed5cdf8943be361ce4945802b72a43d798
TEST= 123
PT=   00000000000000000000000000000020000000000000000000000000
CT=   4aade782337bc65b1a9a788d626ea8e71fb6520db98b23c1545e4570
TEST= 124
PT=   00000000000000000000000000000010000000000000000000000000
CT=   ef653244da1a93907c4eb74e07fa19f2dd7f0975a7dff2ca810407d6
TEST= 125
PT=   00000000000000000000000000000008000000000000000000000000
CT=   971b5899955b772672590180f8d289580549a85a48319eef9eedacb5
TEST= 126
PT=   00000000000000000000000000000004000000000000000000000000
CT=   7a488667e6a9a672705e65692081213ed1164efc5fd207bef459bc31
TEST= 127
PT=   00000000000000000000000000000002000000000000000000000000
CT=   81d66194100859803eed5e7718e8ac5246bda8ddb43c6dc81337fff5
TEST= 128
PT=   00000000000000000000000000000001000000000000000000000000
CT=   778aab503b0b933c6307302e0b50c9ba3ad4e5da2089a712b3dc7ba0
TEST= 129
PT=   00000000000000000000000000000000800000000000000000000000
CT=   c6f1897b8c98e02e5655e1dc1c1711affb1ff7c9c3f8628b1d466197
TEST= 130
PT=   00000000000000000000000000000000400000000000000000000000
CT=   d507b2b2f0a6719551d337de9f8332a6ef6bb2b99ad33b2212239156
TEST= 131
PT=   00000000000000000000000000000000200000000000000000000000
CT=   025a668a53db24d60dd626a0a61fd84d1a4ef0594d867faf9a308497
TEST= 132
PT=   00000000000000000000000000000000100000000000000000000000
CT=   0bbef77bc9a78a0d638f5149938b837926999144182800fcd83fa9ea
TEST= 133
PT=   00000000000000000000000000000000080000000000000000000000
CT=   2b8fc548e666a517bdb1e9a59c3710b5b359131dbe40c062a6f103c8
TEST= 134
PT=   00000000000000000000000000000000040000000000000000000000
CT=   9f5d2e3f23b651d0ea5a99afe2a71685e847b5594b932dd583cf78e7
TEST= 135
PT=   00000000000000000000000000000000020000000000000000000000
CT=   47f91e799a358831efdf3461e10f21ce288ad4be13dfdf51366b1c16
TEST= 136
PT=   00000000000000000000000000000000010000000000000000000000
CT=   480118b3ee4dfa4bc9f07aa2f5b31e204e4023cc69e5eafde9678691
TEST= 137
PT=   00000000000000000000000000000000008000000000000000000000
CT=   d496a4b79dfc56b5cb7f37036f1ef1bf35cdcbe12ab2d48591bf96f3
TEST= 138
PT=   00000000000000000000000000000000004000000000000000000000
CT=   192dde5dfb9a45d14e076970456e85a69a78dd17e164ff422ac81998
TEST= 139
PT=   00000000000000000000000000000000002000000000000000000000
CT=   8e93593a2bd5fea5070ed308478b8061cdaf97a9e1fb68ea86c1859f
TEST= 140
PT=   00000000000000000000000000000000001000000000000000000000
CT=   a41f9319ec0d08935d1a53ee61309c5fd5a44a7dff5407231b0e355f
TEST= 141
PT=   00000000000000000000000000000000000800000000000000000000
CT=   adc41122b05f02b7a780cc35e24cdca1b6edddd5c8dfd1d7c7ed99e2
TEST= 142
PT=   00000000000000000000000000000000000400000000000000000000
CT=   2fe594acfe79f5fe21026e6ad77c50cde1871bb2b6cb52a33766bef9
TEST= 143
PT=   00000000000000000000000000000000000200000000000000000000
CT=   0f34e92520c6e77d9dfc3b08280c4a7da809a5e72cfa538c36a2c74e
TEST= 144
PT=   00000000000000000000000000000000000100000000000000000000
CT=   7cbb9ce2cfcbfdd3f4f88e28b0873156d78c9951859250dcbbad555a
TEST= 145
PT=   00000000000000000000000000000000000080000000000000000000
CT=   1062933b423954c79a899ae3dd5193828d0e058731f750435396496c
TEST= 146
PT=   00000000000000000000000000000000000040000000000000000000
CT=   b0e94ce0e54f69c4253f48e747d0a5aa9348b759e90ca1d6a5789b03
TEST= 147
PT=   00000000000000000000000000000000000020000000000000000000
CT=   21d07fe5766b6186b2f01acf77f5e5a7eceb97e0a78d14ca1c01439f
TEST= 148
PT=   00000000000000000000000000000000000010000000000000000000
CT=   788dd0c653340ad3ee33ab2a71dbe147625ef481c2e8be8548dc727e
TEST= 149
PT=   00000000000000000000000000000000000008000000000000000000
CT=   95a6f138dfbc3764458b877d6e6fb1f4388f22e433178fb067bcd4bf
TEST= 150
PT=   00000000000000000000000000000000000004000000000000000000
CT=   6d8360fa6512ab8126652d56b4f9d4fc4de3c49a6e7ac387e8f23b12
TEST= 151
PT=   00000000000000000000000000000000000002000000000000000000
CT=   56e0a80a1f8c6d84790ea0918d3b9e0cb46994c4149be737edffd703
TEST= 152
PT=   00000000000000000000000000000000000001000000000000000000
CT=   e84051fae66dac0f421c65145a75058e89dfbba328bb56422fc4cc21
TEST= 153
PT=   00000000000000000000000000000000000000800000000000000000
CT=   3207de4d8569aefa477ae11505fd42a8dbce974279d2b6d7bc8e6250
TEST= 154
PT=   00000000000000000000000000000000000000400000000000000000
CT=   c87e096a1cbfe45fd8a52ce21c76795c5a2cf4bea8cef954a2d0d460
TEST= 155
PT=   00000000000000000000000000000000000000200000000000000000
CT=   41e7a0805b2c5e2d39142a029ebdbec31e21e074f7a94c5d61069c9b
TEST= 156
PT=   00000000000000000000000000000000000000100000000000000000
CT=   8039a424a8423e8074a66ef8454bfc56fdc0f74a90dd5f77f6b8be47
TEST= 157
PT=   00000000000000000000000000000000000000080000000000000000
CT=   f4fd0bd9f56731b9e3c7f3e1eea8690beaf08286420f1b561662c5e4
TEST= 158
PT=   00000000000000000000000000000000000000040000000000000000
CT=   2a14d4549ee5aa03fe0253b330000b8f4bec36d842baf9dc70aaaf1b
TEST= 159
PT=   00000000000000000000000000000000000000020000000000000000
CT=   df3f67b6b3c61f5339ec7da9d56ed76154d16eb49c2511458d310211
TEST= 160
PT=   00000000000000000000000000000000000000010000000000000000
CT=   f4009c60eb36dface6dc4d3c41e29606454ec05043216cefc2dc046a
TEST= 161
PT=   00000000000000000000000000000000000000008000000000000000
CT=   c722bbef24a28ea2615a401af2e2aabcf5d273b24a9347c46c6f55ca
TEST= 162
PT=   00000000000000000000000000000000000000004000000000000000
CT=   f71da91ec33421b392915755087eb5d5dccca8060a5a158eb2bc7c8c
TEST= 163
PT=   00000000000000000000000000000000000000002000000000000000
CT=   0c78f657ee2034d5fec85ff24b6a6b3dfd5fac811356e75829e5e927
TEST= 164
PT=   00000000000000000000000000000000000000001000000000000000
CT=   c8c0e79da27b73542108ca7484d493dc6aec5344d3faf81fc14c9269
TEST= 165
PT=   00000000000000000000000000000000000000000800000000000000
CT=   123a472c91d4c64d79162e6ac4190fadc4684569b68c83f26c4d8b20
TEST= 166
PT=   00000000000000000000000000000000000000000400000000000000
CT=   ff2dd42d95eafc295cdf910f67cd5b08ebc81fc25df7c971f14ad903
TEST= 167
PT=   00000000000000000000000000000000000000000200000000000000
CT=   d1db82853e1c229fb965514292f0dd90fa03567eb55a2bf2e27b8d99
TEST= 168
PT=   00000000000000000000000000000000000000000100000000000000
CT=   685eb6acc742fc8e8b47d8b224c133014c303e001535294ed167f64c
TEST= 169
PT=   00000000000000000000000000000000000000000080000000000000
CT=   9a77ae26556fc5594e1363962eb5f75039ea62c2c70c7f7a715081d7
TEST= 170
PT=   00000000000000000000000000000000000000000040000000000000
CT=   b57748620660344f67d88a80cff358e734aa4abe2be9278e0c7485ec
TEST= 171
PT=   00000000000000000000000000000000000000000020000000000000
CT=   d974ede44f407a0718b96a52b87e9eb8917db074c416759c8df89810
TEST= 172
PT=   00000000000000000000000000000000000000000010000000000000
CT=   f7e86f40f70f55ab6dd570fbda2c354ba08a9ecf8646fa512b17ef55
TEST= 173
PT=   00000000000000000000000000000000000000000008000000000000
CT=   ae835538700576872a3dd8399f98e669e8fe084d2d7d0b0e96a2ba9c
TEST= 174
PT=   00000000000000000000000000000000000000000004000000000000
CT=   dcd0470a24136bbf7f6a4ad99d070bdb93fd270e6f2896e4de646c98
TEST= 175
PT=   00000000000000000000000000000000000000000002000000000000
CT=   fed2acff879f28fe7ff3d092dfbba0c90b02cb27881513ee692ce9c6
TEST= 176
PT=   00000000000000000000000000000000000000000001000000000000
CT=   6caabf1dee5141bf042fcad29aa99914bb2e7cd31b0f5569d1dbffaa
TEST= 177
PT=   00000000000000000000000000000000000000000000800000000000
CT=   c3fad14bdba4bec180ad3c2368efb4e938d12c7e5e4f034a75af6fba
TEST= 178
PT=   00000000000000000000000000000000000000000000400000000000
CT=   14040d98c9f3616e8d202f30f9ccb10fb88d18bfdfb528a78f0938f9
TEST= 179
PT=   00000000000000000000000000000000000000000000200000000000
CT=   a7f79b7aabb18e88b28241ad4fbc26d06ef89c445b40050faa5566ba
TEST= 180
PT=   00000000000000000000000000000000000000000000100000000000
CT=   57dc9f9e7d6766f607fd098c399c45e9a178642a3bcc2c3de9b88010
TEST= 181
PT=   00000000000000000000000000000000000000000000080000000000
CT=   9cf4582d242098aae69c41c14c7aaaa8ca71c6739079bfde7a605dd1
TEST= 182
PT=   00000000000000000000000000000000000000000000040000000000
CT=   0727888aafae88ca8f06acac7895a4eb9e0aa4ed6eb6f8d8afc6df57
TEST= 183
PT=   00000000000000000000000000000000000000000000020000000000
CT=   ec8e51c6744e62b3a31ff8e6f4dae40b5849df787100bb59aab94fc2
TEST= 184
PT=   00000000000000000000000000000000000000000000010000000000
CT=   fd4a7f71e2fc64dae92e6c0d1037cf45a216b2b15ec03edc14bf4e6c
TEST= 185
PT=   00000000000000000000000000000000000000000000008000000000
CT=   57c361dd69cf5bde2171c4fa31fc503511a30d0d2444321a9916c436
TEST= 186
PT=   00000000000000000000000000000000000000000000004000000000
CT=   c1e15c73ce027c284839d39f79f71e5ba218fbe979988e0d885519df
TEST= 187
PT=   00000000000000000000000000000000000000000000002000000000
CT=   b8b6c12c678f4a88467644efe05904f50c73fafe4b30133fd03dc8e8
TEST= 188
PT=   00000000000000000000000000000000000000000000001000000000
CT=   ecb58e321de7ea69e03cbc72bbae2c538b67c7daa6d7140e8da34959
TEST= 189
PT=   00000000000000000000000000000000000000000000000800000000
CT=   040704f65aa81b195e794332b70a2e40798f1b417386951d48c13a9c
TEST= 190
PT=   00000000000000000000000000000000000000000000000400000000
CT=   55a81cff521e0ea4175d6057b0c66c3af935f91e3fe4a09a38f6e4f4
TEST= 191
PT=   00000000000000000000000000000000000000000000000200000000
CT=   1d376c4860ee67d91aae89eda1a63369a54a43533f0304dbfce36fa6
TEST= 192
PT=   00000000000000000000000000000000000000000000000100000000
CT=   3d87f845562bf5b031433a0a2992941690464137b6cba29b27b37aaa
TEST= 193
PT=   00000000000000000000000000000000000000000000000080000000
CT=   08d878785ff8c6aa4a07cddd51283c285c2c4f18fe0583cf34469be1
TEST= 194
PT=   00000000000000000000000000000000000000000000000040000000
CT=   aacc042b9396d7d9ef7ca15d316e98dba0f42f384680b808ed644a44
TEST= 195
PT=   00000000000000000000000000000000000000000000000020000000
CT=   8da0d6d8437d1f968521139dbd81a0dbb3e3b9938c9f0eb457b13b69
TEST= 196
PT=   00000000000000000000000000000000000000000000000010000000
CT=   c6fd72348a16416b7439d44049024eb6c75cd195098b5aa73912edc2
TEST= 197
PT=   00000000000000000000000000000000000000000000000008000000
CT=   7ec340da5c5f03d3f8103b1e480c648adacbe6003f6a5ef5eb53ece2
TEST= 198
PT=   00000000000000000000000000000000000000000000000004000000
CT=   67756213d4b9e86d4bd52ff0fdab4321a60924b911eae52a6c02cced
TEST= 199
PT=   00000000000000000000000000000000000000000000000002000000
CT=   73dcffa2dc595a8a8c8dd9927d17132ad0a99a9c21ee7ecc0955efbb
TEST= 200
PT=   00000000000000000000000000000000000000000000000001000000
CT=   5745c2d213d9c3369f0839d044d3f07af9de4c1adf4e34d144ea81ac
TEST= 201
PT=   00000000000000000000000000000000000000000000000000800000
CT=   61e6319fa4b8b9057cb3fde1cbc180cd842ef566b501a1ad90454424
TEST= 202
PT=   00000000000000000000000000000000000000000000000000400000
CT=   d88eda987618ed09fbf076f902fdee0d2e86a9284b20f11e997efb6e
TEST= 203
PT=   00000000000000000000000000000000000000000000000000200000
CT=   52e00c2dbcfd2132da57f85b686167c5feca9e1bb5fecc23d74dcafa
TEST= 204
PT=   00000000000000000000000000000000000000000000000000100000
CT=   e4bd9da29841ddeac9bf87bf1f3a349e0d5e2b681e9d7c8b98ddc7f8
TEST= 205
PT=   00000000000000000000000000000000000000000000000000080000
CT=   10d607daf20ecc80fcb8d937acddea91464904a1d0022d10a90442a5
TEST= 206
PT=   00000000000000000000000000000000000000000000000000040000
CT=   ba917639155346aa7314d14e128a386d286e2959a463249b35b510d6
TEST= 207
PT=   00000000000000000000000000000000000000000000000000020000
CT=   4a56ce95f93bc18f1ddf2d218d49b93f30c7229ca20809f06caad7c2
TEST= 208
PT=   00000000000000000000000000000000000000000000000000010000
CT=   c448fc6b3814eda44a14c464951cf80b6d37f2b28d9778cf2e82d089
TEST= 209
PT=   00000000000000000000000000000000000000000000000000008000
CT=   e07f7aa9421201417e7b23b2df9220c1851b748ac9c58e4988cf3bf0
TEST= 210
PT=   00000000000000000000000000000000000000000000000000004000
CT=   4c5815babffb0f4b2be60e59ac294692b555709c3345941414cf6132
TEST= 211
PT=   00000000000000000000000000000000000000000000000000002000
CT=   4b6721cd8a2fa6e7147fb4d85f61300a2edfb3e28382670a7af91e3e
TEST= 212
PT=   00000000000000000000000000000000000000000000000000001000
CT=   341c19f956494513d241120aa6ea5857acd2460a989347430d997548
TEST= 213
PT=   00000000000000000000000000000000000000000000000000000800
CT=   3aebc284db350385ac51745688163d91a02854b43fd6d9aad5f3a024
TEST= 214
PT=   00000000000000000000000000000000000000000000000000000400
CT=   c03085cc15a877b5f19cd2dd76b50453e009772ad265119750f80ab8
TEST= 215
PT=   00000000000000000000000000000000000000000000000000000200
CT=   800588dae130b0c0be90db606d2c563e165f8a39771ddf78c83d2f49
TEST= 216
PT=   00000000000000000000000000000000000000000000000000000100
CT=   a583e9594bcd4581eeceaf9614e74278dbf7ae08c258609b42419030
TEST= 217
PT=   00000000000000000000000000000000000000000000000000000080
CT=   ed6b3b8d7c906d8ae3fac9d806eaa893d38c98d02522f723c9a2c0d6
TEST= 218
PT=   00000000000000000000000000000000000000000000000000000040
CT=   b9c1931cc239c464af045c22e1aab214a8a8119f403049582c3f4e7c
TEST= 219
PT=   00000000000000000000000000000000000000000000000000000020
CT=   a339485efaa22a43b8709eed1483ed8c923da5ea2aded611727903e1
TEST= 220
PT=   00000000000000000000000000000000000000000000000000000010
CT=   a798bc150fd6663fe52ec516d133619a588c9303839221848a24093c
TEST= 221
PT=   00000000000000000000000000000000000000000000000000000008
CT=   6d6c518c2942e38405431313895ccc67e46b72ce19f4b357c9cdcc78
TEST= 222
PT=   00000000000000000000000000000000000000000000000000000004
CT=   793eb57bc80a4a16501e445704081927c87ac270f81582f37d341c8f
TEST= 223
PT=   00000000000000000000000000000000000000000000000000000002
CT=   2af721cd36fdc7d5d41404a22bf523164164daad348c12fdee13f753
TEST= 224
PT=   00000000000000000000000000000000000000000000000000000001
CT=   30dd6cf97a55ada69b8c8c3e4cac0573b5a6f7d103c132e6e81be5a9
