==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk68.txt
CT=   e47ec97d666a12e68fd66e2ec353929f0caa57f8792c1a47
TEST= 100
KEY=  0000000000000000000000001000000000000000000000000000000000000000
CT=   eb63dde8cd8211b38814b666f01cadb0b83f68e17b0cd10e
TEST= 101
KEY=  0000000000000000000000000800000000000000000000000000000000000000
CT=   f0cffa6bccf181a0aca0663fa8d8352f31be9a4ba0be9af4
TEST= 102
KEY=  0000000000000000000000000400000000000000000000000000000000000000
CT=   293b0c027954e915f2dfce219625bf0c92ecafcc523f17a3
TEST= 103
KEY=  0000000000000000000000000200000000000000000000000000000000000000
CT=   894de32909d4ddd3bc44a72e618851ce16e666a7999b25d7
TEST= 104
KEY=  0000000000000000000000000100000000000000000000000000000000000000
CT=   6596f0b82dfb5b2ee9f43a180e80dddbaaa2577eb6738400
TEST= 105
KEY=  0000000000000000000000000080000000000000000000000000000000000000
CT=   4700486b592c77f8fc382e12669693f5b0349f084939cbc9
TEST= 106
KEY=  0000000000000000000000000040000000000000000000000000000000000000
CT=   005519ae2d64750ca5a246fb9809529f6934876a69b17cf8
TEST= 107
KEY=  0000000000000000000000000020000000000000000000000000000000000000
CT=   af4585949a5259685a605cf5f3d249ae6bd614aa57aa8632
TEST= 108
KEY=  0000000000000000000000000010000000000000000000000000000000000000
CT=   6040beb6e6adbdbf68f8ad998adb9e081677f2e1967b620c
TEST= 109
KEY=  0000000000000000000000000008000000000000000000000000000000000000
CT=   ef776765830e8b66bfa787afd53746b004af303038b0ea0e
TEST= 110
KEY=  0000000000000000000000000004000000000000000000000000000000000000
CT=   d8895fc0f4ea6124e00bfcdc3773e8ae8ddeb54c3cdcc311
TEST= 111
KEY=  0000000000000000000000000002000000000000000000000000000000000000
CT=   c2d16a59a6f63923819084291fd206115ef5b43e757f3de0
TEST= 112
KEY=  0000000000000000000000000001000000000000000000000000000000000000
CT=   c19cdf952d6517522c29125b8f34e43636b9557d1586b768
TEST= 113
KEY=  0000000000000000000000000000800000000000000000000000000000000000
CT=   064dcedb2df67a2f8b516d4df005d267037d4242b1bb417e
TEST= 114
KEY=  0000000000000000000000000000400000000000000000000000000000000000
CT=   7f20576fef5b24eb21ff2cb11cfa2851f4f0ab3e4a0dcecc
TEST= 115
KEY=  0000000000000000000000000000200000000000000000000000000000000000
CT=   b78f496731719f206c48dc876b4ce988e0824e535cf13698
TEST= 116
KEY=  0000000000000000000000000000100000000000000000000000000000000000
CT=   b5652c2d8313ba4fdf899fc8c27534f89c2037a5e35f77f4
TEST= 117
KEY=  0000000000000000000000000000080000000000000000000000000000000000
CT=   70ea0af629d7d8723e183788325bd325ec8b2bfb6a95acaf
TEST= 118
KEY=  0000000000000000000000000000040000000000000000000000000000000000
CT=   2fe01f461303d90f65ea55e9d9370395db7ec976df60b1cb
TEST= 119
KEY=  0000000000000000000000000000020000000000000000000000000000000000
CT=   9870df915bab14960cd2d33c4a7c81f5b01bb290b81af015
TEST= 120
KEY=  0000000000000000000000000000010000000000000000000000000000000000
CT=   a8104bccf93a2e97ea5292025742e41eaf8c724933d6e530
TEST= 121
KEY=  0000000000000000000000000000008000000000000000000000000000000000
CT=   30670ab1196210f5e0f047a68c860fc949a3b8ae2c391e06
TEST= 122
KEY=  0000000000000000000000000000004000000000000000000000000000000000
CT=   02200eb4a693d10db11fb35e1a06a4c1ab612f015e7fd8c6
TEST= 123
KEY=  0000000000000000000000000000002000000000000000000000000000000000
CT=   950e8a9511ca99e6419d0b1a14fea15a1dd95b81d63ca58a
TEST= 124
KEY=  0000000000000000000000000000001000000000000000000000000000000000
CT=   ee60fa4ac29b5f199ad9821aa85a09f9324bd7f2fdb1c113
TEST= 125
KEY=  0000000000000000000000000000000800000000000000000000000000000000
CT=   f2ff98012b0574a310c5970b479f80326501e9a69f4a8d15
TEST= 126
KEY=  0000000000000000000000000000000400000000000000000000000000000000
CT=   577abb265a37c3313b1a8f1fdfb7af9e79bdcb9483caba4a
TEST= 127
KEY=  0000000000000000000000000000000200000000000000000000000000000000
CT=   67e05a028ceebac56a7e12e519cc3d7ab2f3147246902630
TEST= 128
KEY=  0000000000000000000000000000000100000000000000000000000000000000
CT=   2dfe0473b4e53b40e0bfcce378c65aceb375c3384d7011a1
TEST= 129
KEY=  0000000000000000000000000000000080000000000000000000000000000000
CT=   4f43f0ec7429db3783e9af23a520d6511c787de490ff2977
TEST= 130
KEY=  0000000000000000000000000000000040000000000000000000000000000000
CT=   d0c7bafb76e7c7ab0279ea332b0cb6baf6b3ca67a1a81179
TEST= 131
KEY=  0000000000000000000000000000000020000000000000000000000000000000
CT=   f294e5c84c8c0b0c79e39399f28deff28e8720930c0e09f2
TEST= 132
KEY=  0000000000000000000000000000000010000000000000000000000000000000
CT=   26614ace69948313a0c503b70bd3f2a108bfa21064ea9255
TEST= 133
KEY=  0000000000000000000000000000000008000000000000000000000000000000
CT=   01a9c5bddc68a40bcec48f4a0433e5219bcb90b1816d3509
TEST= 134
KEY=  0000000000000000000000000000000004000000000000000000000000000000
CT=   20c2b1340607d42026a039464f119198f532c1902733f58b
TEST= 135
KEY=  0000000000000000000000000000000002000000000000000000000000000000
CT=   c0d00639c9df1ae397f27e559b33863536593686e60e0608
TEST= 136
KEY=  0000000000000000000000000000000001000000000000000000000000000000
CT=   7744c132529bd77944bd8685c4e63125aad45228ff143e2c
TEST= 137
KEY=  0000000000000000000000000000000000800000000000000000000000000000
CT=   aa922c965d6b920928598f20d9896953f47079cd500278cd
TEST= 138
KEY=  0000000000000000000000000000000000400000000000000000000000000000
CT=   831a6689d8921741382b0c40b627ddd8766a4ea1067c034c
TEST= 139
KEY=  0000000000000000000000000000000000200000000000000000000000000000
CT=   42ead987b7a451188d022037b458396360e7fd9c54cd4ee9
TEST= 140
KEY=  0000000000000000000000000000000000100000000000000000000000000000
CT=   6e5b4122ad064787d3241873edbb6cff0fba8ee22b6ec8c8
TEST= 141
KEY=  0000000000000000000000000000000000080000000000000000000000000000
CT=   7011972028524156b6c5217aac967b438e45fd0bcfad44aa
TEST= 142
KEY=  0000000000000000000000000000000000040000000000000000000000000000
CT=   7cdb684d7eb41c9947ee3979c5b1ccb89e401a7799e4ad68
TEST= 143
KEY=  0000000000000000000000000000000000020000000000000000000000000000
CT=   cdc8bbf300c27253df65b01b99c90ecada168d99bb4a949b
TEST= 144
KEY=  0000000000000000000000000000000000010000000000000000000000000000
CT=   135ea808fa367191206ba040504c31f9343b3713acd902db
TEST= 145
KEY=  0000000000000000000000000000000000008000000000000000000000000000
CT=   9acc3fb5183d94337f1aa4b4058a696f4d55ab060460997a
TEST= 146
KEY=  0000000000000000000000000000000000004000000000000000000000000000
CT=   863cf4ce451971be18bf87337bf34d7cf2c92ffd2052c25e
TEST= 147
KEY=  0000000000000000000000000000000000002000000000000000000000000000
CT=   6afcb57789f5c3d6326d7f69b2b56ad99b41f48ada0d2271
TEST= 148
KEY=  0000000000000000000000000000000000001000000000000000000000000000
CT=   b3bd6a1aa867dc7034bad5b655b55c5bf3a1ebc711f97c21
TEST= 149
KEY=  0000000000000000000000000000000000000800000000000000000000000000
CT=   2ddcada2d243e6e52ee9f56e8617a3e14ac9590f3304ac74
TEST= 150
KEY=  0000000000000000000000000000000000000400000000000000000000000000
CT=   614ce0bb92b4cb05da0cd6fa00a6e709e0fce02c2324052d
TEST= 151
KEY=  0000000000000000000000000000000000000200000000000000000000000000
CT=   21e15348dc4c45130df37cd5e91bc1b823d60614ae48b753
TEST= 152
KEY=  0000000000000000000000000000000000000100000000000000000000000000
CT=   7a94b39c6e49937cc0a6bc4d6824645c2e0d68fedc70d294
TEST= 153
KEY=  0000000000000000000000000000000000000080000000000000000000000000
CT=   3aef69d3c8b1dd9915166d01f6aaa44de916762c03a68bc9
TEST= 154
KEY=  0000000000000000000000000000000000000040000000000000000000000000
CT=   abd3b71b41042a6622f9f9b2710514cd1c03d5a277e633d1
TEST= 155
KEY=  0000000000000000000000000000000000000020000000000000000000000000
CT=   62f41559b6bfc6f179bd934ab2cb73d995109add8921d38b
TEST= 156
KEY=  0000000000000000000000000000000000000010000000000000000000000000
CT=   8235411aa3ae8d59d8cc3c3c6849637b13ce42ceab606c4d
TEST= 157
KEY=  0000000000000000000000000000000000000008000000000000000000000000
CT=   d54bda7798cb0b5c08034702150066dc460d34c485f5f81f
TEST= 158
KEY=  0000000000000000000000000000000000000004000000000000000000000000
CT=   8115676ca5ae34db0d9818aba62692661ad864c1274a1b50
TEST= 159
KEY=  0000000000000000000000000000000000000002000000000000000000000000
CT=   8dccf7f403fc9eedc68c4ea0b097103707a743927826cc65
TEST= 160
KEY=  0000000000000000000000000000000000000001000000000000000000000000
CT=   4c86d4e68ad93765e4bd18a458095c351d90978d559d2bb3
TEST= 161
KEY=  0000000000000000000000000000000000000000800000000000000000000000
CT=   a50d837e038321e64841996c361de849a15449bd5f98c721
TEST= 162
KEY=  0000000000000000000000000000000000000000400000000000000000000000
CT=   7ce8b70184f8e47913c8e9dc48a366eea660846199eac81c
TEST= 163
KEY=  0000000000000000000000000000000000000000200000000000000000000000
CT=   dc113c50378cfe4a70e0905e723381d85d38b74abcacb586
TEST= 164
KEY=  0000000000000000000000000000000000000000100000000000000000000000
CT=   319eeddc911dbd4c66f5f72249d7194f249d302995247f6f
TEST= 165
KEY=  0000000000000000000000000000000000000000080000000000000000000000
CT=   8e83558bcc6ea13cef2c26d88eae0b0077a3bf3f9c3d66b6
TEST= 166
KEY=  0000000000000000000000000000000000000000040000000000000000000000
CT=   e8dd24dbd4699e2fcbfad381e99e3b84a18be05d449b7e70
TEST= 167
KEY=  0000000000000000000000000000000000000000020000000000000000000000
CT=   6d07f1ff9f79f5a8289c1b1143454d77b3765ba019720fbf
TEST= 168
KEY=  0000000000000000000000000000000000000000010000000000000000000000
CT=   244beafa00a15ae6c6eee096e715a15424258357f9b79382
TEST= 169
KEY=  0000000000000000000000000000000000000000008000000000000000000000
CT=   b0ea1eef57fc584e03a4f22b3b9910779e4d20a1919978c9
TEST= 170
KEY=  0000000000000000000000000000000000000000004000000000000000000000
CT=   476d022c3d92a2709cc646d929de2d148e9895a8daa9be65
TEST= 171
KEY=  0000000000000000000000000000000000000000002000000000000000000000
CT=   ea1451e6c5f9f67ad5c9d7296d433009fa205fd1927d4fda
TEST= 172
KEY=  0000000000000000000000000000000000000000001000000000000000000000
CT=   ec07b99a88c71a4d4daef92009e41817c5d83eae769e375f
TEST= 173
KEY=  0000000000000000000000000000000000000000000800000000000000000000
CT=   b7e0ae931cfe185cca5ed6d2030be801d619c2f56ad06bf1
TEST= 174
KEY=  0000000000000000000000000000000000000000000400000000000000000000
CT=   da7f4871c04905a7bea682d8b9c6dd1254d5a0ec599ad6ca
TEST= 175
KEY=  0000000000000000000000000000000000000000000200000000000000000000
CT=   777dba68a52bd14e03e6e9b802efcd9beae276f86615754c
TEST= 176
KEY=  0000000000000000000000000000000000000000000100000000000000000000
CT=   c011a1de4005ba0744fda108ba7dbf3443426f81bded8e9c
TEST= 177
KEY=  0000000000000000000000000000000000000000000080000000000000000000
CT=   22f69b03ecb58f6a6447054dbb03927c8bfe22d4d73726d2
TEST= 178
KEY=  0000000000000000000000000000000000000000000040000000000000000000
CT=   382143c439ec5555a5f19d137484f7ea2c04027349e88a9a
TEST= 179
KEY=  0000000000000000000000000000000000000000000020000000000000000000
CT=   a9633321f88a9615d3e52002b1edebfac62eafdd020d2c6e
TEST= 180
KEY=  0000000000000000000000000000000000000000000010000000000000000000
CT=   c8d785c9562d5e2ff0f53bacd5c966030a3cdae9085bae05
TEST= 181
KEY=  0000000000000000000000000000000000000000000008000000000000000000
CT=   140b7caae8d35539d6ddfaf83b8371a48ef1e46310fd5fc5
TEST= 182
KEY=  0000000000000000000000000000000000000000000004000000000000000000
CT=   eff73ee98ed0cf5d8900f0e8be24b77ea410d1058b871ebd
TEST= 183
KEY=  0000000000000000000000000000000000000000000002000000000000000000
CT=   262ef4413d1ae833257fac2e5a2100c005ad1a5f5d27eba7
TEST= 184
KEY=  0000000000000000000000000000000000000000000001000000000000000000
CT=   5cab892287a09594e245bcd207a857cf7ec47b29761d43fc
TEST= 185
KEY=  0000000000000000000000000000000000000000000000800000000000000000
CT=   9e9dea9ad276a7a734b51f90c22f93434d2c5412e36649b3
TEST= 186
KEY=  0000000000000000000000000000000000000000000000400000000000000000
CT=   38cbd9774fbe3303ea4a246f358505ec4b9ca51e94a58427
TEST= 187
KEY=  0000000000000000000000000000000000000000000000200000000000000000
CT=   521c1da4dd2e2db768c3e62768048e18ed8a607af63addbf
TEST= 188
KEY=  0000000000000000000000000000000000000000000000100000000000000000
CT=   9cd6f8dfdd8e494111f0c29c9217138d33436a75ce0ce928
TEST= 189
KEY=  0000000000000000000000000000000000000000000000080000000000000000
CT=   6be31c139be282c9cb96c210ffda6602f4da62cbf34342c3
TEST= 190
KEY=  0000000000000000000000000000000000000000000000040000000000000000
CT=   46aa460eae4cdddc66786224c35ae40e9e20edf10854826b
TEST= 191
KEY=  0000000000000000000000000000000000000000000000020000000000000000
CT=   77e3329104a3fed39a4a59f44eae668b306e5475d8deced2
TEST= 192
KEY=  0000000000000000000000000000000000000000000000010000000000000000
CT=   b88d979d6aa1285703b42e7c18a3fe8a546d453529e86a37
TEST= 193
KEY=  0000000000000000000000000000000000000000000000008000000000000000
CT=   73d01eedee40d0ba92117ce661c2bdfc5bb5630a47a45f25
TEST= 194
KEY=  0000000000000000000000000000000000000000000000004000000000000000
CT=   26ede0729b297705e831c2b4b5a07315174a9cce24638d1e
TEST= 195
KEY=  0000000000000000000000000000000000000000000000002000000000000000
CT=   b926fee269aa8ad5ba81ee7fd8d2d7415e3ecd4fa00e3a95
TEST= 196
KEY=  0000000000000000000000000000000000000000000000001000000000000000
CT=   6aa2004c625f2975790533adcc780c1bafdecc23ef53734e
TEST= 197
KEY=  0000000000000000000000000000000000000000000000000800000000000000
CT=   c401148e5cc56744370e192fed2372ef5897edcbe92fbb65
TEST= 198
KEY=  0000000000000000000000000000000000000000000000000400000000000000
CT=   1eefcd83132be9fc8606c01426a2dfd42175b39ee685c1b0
TEST= 199
KEY=  0000000000000000000000000000000000000000000000000200000000000000
CT=   ceae676b1ba8144dc52e332b1535fe2a8a2ffba363055b09
TEST= 200
KEY=  0000000000000000000000000000000000000000000000000100000000000000
CT=   e1f14d0267d802f38e0236eb4fb1eec443c1c7f78cad18d5
TEST= 201
KEY=  0000000000000000000000000000000000000000000000000080000000000000
CT=   90a660f7f04525a5ec4c51787efac77e67c3d0320a9fc3d4
TEST= 202
KEY=  0000000000000000000000000000000000000000000000000040000000000000
CT=   a9a35ed89c8f60acebab895c943a37472792a0dfcdee43e6
TEST= 203
KEY=  0000000000000000000000000000000000000000000000000020000000000000
CT=   5f318582887574d3b2d391e44780e719514bba57f5c57518
TEST= 204
KEY=  0000000000000000000000000000000000000000000000000010000000000000
CT=   d3679e24912e5e57c79f685545b7984695e3d6a37bc46632
TEST= 205
KEY=  0000000000000000000000000000000000000000000000000008000000000000
CT=   2ef510d6ca554efe89bc989577f6620a672f25cd0dcfc0ce
TEST= 206
KEY=  0000000000000000000000000000000000000000000000000004000000000000
CT=   4e838724f51de599428f7604b3d06772e6e8aa57ed6c13cd
TEST= 207
KEY=  0000000000000000000000000000000000000000000000000002000000000000
CT=   8363a7762998f87969c614d5f0e9d8501dc014c3fcd79382
TEST= 208
KEY=  0000000000000000000000000000000000000000000000000001000000000000
CT=   1678682f9bc37d5b721ea08697452e992f0a6a840d56ca3c
TEST= 209
KEY=  0000000000000000000000000000000000000000000000000000800000000000
CT=   febb91626099a1254d39c3361477d32a3ed6f76483fd5de8
TEST= 210
KEY=  0000000000000000000000000000000000000000000000000000400000000000
CT=   db42ef7cf6fd2885a1d5f1de58ed266d4a5f80c9d8b162a5
TEST= 211
KEY=  0000000000000000000000000000000000000000000000000000200000000000
CT=   591c2fba5baae06a04a8fa917abfefa758b360781363a284
TEST= 212
KEY=  0000000000000000000000000000000000000000000000000000100000000000
CT=   b2e64e94e9cae090bff056e7b5becb1595fb5d21618fbde5
TEST= 213
KEY=  0000000000000000000000000000000000000000000000000000080000000000
CT=   88a9f117538923dd939bf0776c0940fb3353808050aa19bb
TEST= 214
KEY=  0000000000000000000000000000000000000000000000000000040000000000
CT=   605c259c30f4ea543658e5034166827341bbec87c241330f
TEST= 215
KEY=  0000000000000000000000000000000000000000000000000000020000000000
CT=   663254645673b4103cc4a9899838e643f4ae324d447ed75c
TEST= 216
KEY=  0000000000000000000000000000000000000000000000000000010000000000
CT=   6b33ed5d4f39231cf9991b9d3dfe0945626e91833a4110c8
TEST= 217
KEY=  0000000000000000000000000000000000000000000000000000008000000000
CT=   9fd9249f751bb363c007e61c3f246ee0c362891bbe39ad36
TEST= 218
KEY=  0000000000000000000000000000000000000000000000000000004000000000
CT=   a46ecefac31ac89f1fc1619bfd62ec4b7ec6c83794dd3383
TEST= 219
KEY=  0000000000000000000000000000000000000000000000000000002000000000
CT=   df7348fe59d92abab5a5bfb5f5cd0c93a3e772c8aabca7da
TEST= 220
KEY=  0000000000000000000000000000000000000000000000000000001000000000
CT=   82716bbbc12d70bfb9a80b8bb9d0bea46ddc4703aa270111
TEST= 221
KEY=  0000000000000000000000000000000000000000000000000000000800000000
CT=   49cda2a3f76b8d2d91131df1b408e556114e0807b52e79c8
TEST= 222
KEY=  0000000000000000000000000000000000000000000000000000000400000000
CT=   d5401a793d10c9fe4ed0ab4b4633d986406122116c1ee79a
TEST= 223
KEY=  0000000000000000000000000000000000000000000000000000000200000000
CT=   dc3392fe681879d2d18452cae97b650ea647f06a10df6934
TEST= 224
KEY=  0000000000000000000000000000000000000000000000000000000100000000
CT=   6af517bd29b3ee226e7f8773ab5dccd2e1f983cee20cf01e
TEST= 225
KEY=  0000000000000000000000000000000000000000000000000000000080000000
CT=   9f019f2aebb66bc0f26768a900290972840964678e78dd4e
TEST= 226
KEY=  0000000000000000000000000000000000000000000000000000000040000000
CT=   130b5825bf9d81fc29548df8624ce2e75006107ae762f088
TEST= 227
KEY=  0000000000000000000000000000000000000000000000000000000020000000
CT=   83d9e01f40b1e118be4c41e4ef974a49f69bd2b2b5e1c908
TEST= 228
KEY=  0000000000000000000000000000000000000000000000000000000010000000
CT=   b73ebebdfbaf2b96943232da1bf06785575d8a65b7b14b11
TEST= 229
KEY=  0000000000000000000000000000000000000000000000000000000008000000
CT=   85b8c80674fc608232e7940126e3a93adab6057a73714797
TEST= 230
KEY=  0000000000000000000000000000000000000000000000000000000004000000
CT=   89bee8cff53254004e2b8f57d241d76d12dad71de05ffcdc
TEST= 231
KEY=  0000000000000000000000000000000000000000000000000000000002000000
CT=   a186b7caaa401b6acf06b9930328d60473f174d7d1d343de
TEST= 232
KEY=  0000000000000000000000000000000000000000000000000000000001000000
CT=   fbf136bb88385af8ba6c8a7729469e15b638307678b4755a
TEST= 233
KEY=  0000000000000000000000000000000000000000000000000000000000800000
CT=   3b84a4c13112e66ef7d08ba7c2ae3b5fa9e8e2ef74d1b0df
TEST= 234
KEY=  0000000000000000000000000000000000000000000000000000000000400000
CT=   24eb7a6272ac2a13adb24fb5576f0463e965d567641050f4
TEST= 235
KEY=  0000000000000000000000000000000000000000000000000000000000200000
CT=   f3ffbeefc3f224f40dacd98dc059f67fdd5f900d82b91d39
TEST= 236
KEY=  0000000000000000000000000000000000000000000000000000000000100000
CT=   3ec70f3dccf699c983c1136a21ad455fc538572633fb9072
TEST= 237
KEY=  0000000000000000000000000000000000000000000000000000000000080000
CT=   d395a2d6236e2b9968a1b07ae6a9a583d218bc4a03fcd4a0
TEST= 238
KEY=  0000000000000000000000000000000000000000000000000000000000040000
CT=   569d5bb9cd8d4a610ca8708f19820931f2dd6bb18fb1384d
TEST= 239
KEY=  0000000000000000000000000000000000000000000000000000000000020000
CT=   d9a13980c448be7bbd055ee700edde8b1a3cb0a274914f1e
TEST= 240
KEY=  0000000000000000000000000000000000000000000000000000000000010000
CT=   74b273fbca73410da48ae6b7d2aa31054971c24aa720594d
TEST= 241
KEY=  0000000000000000000000000000000000000000000000000000000000008000
CT=   ec0fb72664e0a373c9642f5ec7a54abd6fb1d0a5bf50a6ca
TEST= 242
KEY=  0000000000000000000000000000000000000000000000000000000000004000
CT=   d9ecaede72f7e3193cea0996ed08d95b9be18849201d7351
